------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/applis/PSMN/generic/Matlab/R2017b/runtime/glnxa64:/applis/PSMN/generic/Matlab/R2017b/bin/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/os/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/opengl/lib/glnxa64

NbFramePerJob =

    '10'


minframe =

    '41'


maxframe =

    '50'


maxdist =

    '0.2'


NbFramePerJob =

    10


minframe =

    41


maxframe =

    50


maxdist =

    0.2000


lmin =

     5


flag_pred =

     1


npriormax =

     5


flag_conf =

     1


folderin =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Rays/'


folderout =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Tracking/Tracks/'

Loading matches...
    "Input file: "    "/home/eberna07/Stage_EB_2020/4..."

72928 matches in 10 frames
   10.0000  112.2506  -44.8515  104.0220    0.0253
   10.0000   16.5449  -71.0053  159.1467    0.0253
   10.0000   98.1378  -82.5086  101.5023    0.0253
   10.0000  -99.5546    1.6174  112.2424    0.0253
   10.0000   11.1089   93.7243   78.9387    0.0253
   10.0000  -70.9421   27.5783  107.8417    0.0254
   10.0000  -32.9362  -46.2461   78.2943    0.0254
   10.0000  107.8242    1.0624  121.9927    0.0254
   10.0000   42.0397  -75.0975    2.5625    0.0254
   10.0000   96.2064  -46.8081    0.7807    0.0254
   10.0000  -81.9537  -29.9577   29.8507    0.0254
   10.0000   -9.8524   66.1848   67.4617    0.0254
   10.0000  -91.5602   -6.3007   88.5782    0.0255
   10.0000  -62.5544  -40.2660   99.8755    0.0255
   10.0000  -30.1272   28.7241  146.3592    0.0255
   10.0000  -61.1736   -7.6016  171.9696    0.0255
   10.0000    0.0074  -68.6049  152.0655    0.0255
   10.0000   -4.3643  -41.1139  135.6203    0.0255
   10.0000   68.1347   36.4137   12.4292    0.0255
   10.0000   57.8762   27.3222  126.1820    0.0255
   10.0000   83.0740  -26.4048   60.6230    0.0255
   10.0000  118.0109   90.2507   82.2269    0.0255
   10.0000  -77.6758   -8.2268   45.5042    0.0256
   10.0000  -69.5692   59.7240   43.3185    0.0256
   10.0000   30.3061   79.1296   82.6943    0.0256
   10.0000  117.4973  -14.7226   34.5605    0.0256
   10.0000   81.6309  -54.9108  111.2719    0.0256
   10.0000   27.8339   41.5337  111.6901    0.0256
   10.0000  -45.9521  -55.2501   44.1534    0.0257
   10.0000 -107.4070  -29.4601   37.7443    0.0257
   10.0000  -37.1983  123.3984   66.2562    0.0257
   10.0000   -1.9978   45.1905   80.2095    0.0257
   10.0000  -78.9952  -52.3978  163.6807    0.0257
   10.0000  -16.4657  119.8765   59.5255    0.0257
   10.0000    8.2051   11.2006  132.0861    0.0257
   10.0000  -79.1617   86.8584   30.4606    0.0257
   10.0000   41.4262   -4.6804   27.0654    0.0257
   10.0000  -59.9951  -33.8315   50.2738    0.0257
   10.0000  -88.7991   58.3246  131.5772    0.0257
   10.0000  115.2215   96.2425   68.0322    0.0257
   10.0000  101.4995   29.3847  167.8750    0.0258
   10.0000  103.9016 -113.6244  133.4462    0.0258
   10.0000  -50.1828   90.6053  170.9000    0.0258
   10.0000   38.7677  -69.1539  158.0577    0.0259
   10.0000   -8.5538   -8.9336   38.2136    0.0259
   10.0000    5.1614 -108.2828   81.0063    0.0259
   10.0000  -78.9005  -20.2646   97.2258    0.0259
   10.0000  -36.5658   41.2173  108.8323    0.0259
   10.0000   70.8795   65.4176   61.8665    0.0260
   10.0000  -65.3646  141.0952    3.8199    0.0260
   10.0000  -57.4292   49.4286  162.1305    0.0260
   10.0000  -78.5066  -13.0728  105.0216    0.0260
   10.0000   81.1354  -25.1388   96.4805    0.0260
   10.0000   95.7454   59.9042   36.5415    0.0260
   10.0000  -27.3998  -98.0119   99.6086    0.0260
   10.0000  -49.3372  129.2079   64.6830    0.0261
   10.0000   38.0615    5.1556   36.1619    0.0261
   10.0000   75.4813   87.2130    6.7168    0.0261
   10.0000   39.7061   17.6518  150.0446    0.0261
   10.0000   -6.3343   59.6975   86.3361    0.0261
   10.0000  -33.3815   23.8202   68.3718    0.0261
   10.0000  -37.4448   -3.2228  142.3472    0.0261
   10.0000  115.5426   19.1692  172.6397    0.0262
   10.0000  -67.8438   13.4381  137.1638    0.0262
   10.0000   34.5683   -6.4100  176.4430    0.0262
   10.0000   72.4912  -95.2104   54.3184    0.0262
   10.0000  -87.4082   -4.9897  109.5710    0.0262
   10.0000   37.9187   67.1036  147.9700    0.0262
   10.0000  -81.6213   65.7256   18.4142    0.0262
   10.0000  -87.3490   55.3397   79.4401    0.0262
   10.0000  -26.4521   73.0134  107.9406    0.0262
   10.0000   98.2283   75.9404   23.4413    0.0262
   10.0000  -13.1707  -94.0914  109.1013    0.0262
   10.0000  -24.2700  -51.3361    4.2141    0.0263
   10.0000  -22.2201   12.3770  162.7309    0.0263
   10.0000  107.8960    2.4761  149.2939    0.0263
   10.0000   94.8542  115.8917   11.5290    0.0263
   10.0000  -22.0409  -17.6202   90.7232    0.0263
   10.0000  -18.6818   -5.4345   89.8330    0.0263
   10.0000  -33.6313   92.6623   14.0919    0.0263
   10.0000   17.5876   33.9291  165.8735    0.0263
   10.0000  129.0848   -0.6088   86.0268    0.0264
   10.0000   35.7949  -59.6254  146.7728    0.0264
   10.0000  -85.8234  -80.8912   54.2739    0.0264
   10.0000  -92.3267   71.2777  129.9016    0.0264
   10.0000   91.7862 -123.6388  162.0058    0.0264
   10.0000  -39.9415  103.9204   14.2193    0.0264
   10.0000   13.7265   -9.0757  101.9880    0.0264
   10.0000  100.9346   32.0246  119.9471    0.0264
   10.0000   16.7667   21.9026  121.2717    0.0264
   10.0000   14.7624   91.0730   14.4845    0.0264
   10.0000 -105.4279   26.1650   25.8823    0.0265
   10.0000    1.1560   17.7162   96.0848    0.0265
   10.0000  -38.6279  -40.5833   23.1978    0.0265
   10.0000  -32.8404  -21.8231   69.9144    0.0265
   10.0000   27.9718   37.3990   34.0770    0.0265
   10.0000   57.8645    8.5972  108.6305    0.0265
   10.0000   33.4926  -78.9312   90.9819    0.0265
   10.0000 -100.7964   16.6244   43.0619    0.0265
   10.0000 -105.2798   18.9688   83.0240    0.0265
   10.0000  -77.4756  -83.5351   46.5923    0.0265
   10.0000  -18.5051  -84.5070  155.4699    0.0265
   10.0000  -97.6670  -30.3993   15.8203    0.0266
   10.0000   81.8789    6.6064  132.2436    0.0266
   10.0000  -72.7281  -51.3767   98.4636    0.0266
   10.0000  -18.3778  -46.0661   33.0323    0.0266
   10.0000   11.9022  -42.2953  128.0403    0.0266
   10.0000  -29.1943  -19.3649   19.6627    0.0266
   10.0000  -19.4617   36.1548  155.6220    0.0266
   10.0000    9.6003  -35.9695   56.9209    0.0267
   10.0000    6.8226  -59.5882   29.7269    0.0267
   10.0000   85.2801   41.6180  128.0352    0.0267
   10.0000  117.5621  -25.7386   69.1706    0.0267
   10.0000 -115.2424  122.5632   37.9777    0.0267
   10.0000  -13.2952  -73.9418  129.5596    0.0267
   10.0000   70.8984   82.1264  105.7873    0.0267
   10.0000  117.6665  -31.8688   21.4069    0.0268
   10.0000  -67.6230   -4.4123   22.7751    0.0268
   10.0000  -94.4980   -8.7607    6.2160    0.0268
   10.0000   16.7286   -8.4964  168.5547    0.0268
   10.0000  112.5728   58.3728   -5.0869    0.0268
   10.0000   60.9502  106.4779   74.4358    0.0268
   10.0000   87.7471   21.6592  154.3177    0.0269
   10.0000   -5.8962   10.6406  123.8820    0.0269
   10.0000  -19.7374  -18.9448  150.8750    0.0269
   10.0000   79.0067    4.3823   66.7878    0.0269
   10.0000   39.6809   -9.8893   18.3420    0.0269
   10.0000   13.0123   95.4976   39.1471    0.0269
   10.0000 -103.1265  -89.3686   78.3038    0.0269
   10.0000   62.3793  122.6643   45.2247    0.0269
   10.0000  -26.9339  -27.7465  134.7036    0.0270
   10.0000  -77.9765   86.2012  122.1887    0.0270
   10.0000 -114.8438    1.7435   62.9680    0.0270
   10.0000   89.3140   34.9054   45.5287    0.0270
   10.0000   30.1034   -0.1351  130.4852    0.0270
   10.0000   32.7621   48.6842  164.0868    0.0270
   10.0000 -114.3967   84.1354   56.5842    0.0270
   10.0000  -84.5742   18.8620  111.9635    0.0270
   10.0000  -46.8725   33.6008   95.8008    0.0270
   10.0000 -110.6892   64.4967   25.0108    0.0270
   10.0000  -88.6949   34.1783   90.6861    0.0270
   10.0000  -49.1099   -7.4663   58.9280    0.0271
   10.0000  -90.3402  143.3655    6.3228    0.0271
   10.0000  -19.7054  137.7910   52.0572    0.0271
   10.0000 -101.8495   98.9407   39.4934    0.0271
   10.0000   76.2375  -33.4339   98.7102    0.0271
   10.0000  -68.2831  -34.0917  133.8481    0.0271
   10.0000   -8.1437 -106.2463  168.2018    0.0271
   10.0000   90.4301  -83.1343   17.3618    0.0271
   10.0000   14.4772    2.1193   64.0159    0.0271
   10.0000   25.4162    3.0438   54.3499    0.0271
   10.0000  -15.4094  116.9553   72.1883    0.0272
   10.0000   88.3372   14.6610  166.7916    0.0272
   10.0000  -89.4591  -38.8880  136.3007    0.0272
   10.0000   82.9555   47.1495   41.3409    0.0272
   10.0000   46.2763   53.2410  118.7796    0.0272
   10.0000 -110.1130  108.4075    7.1785    0.0272
   10.0000   60.8408   55.2063  162.2797    0.0272
   10.0000    8.1266   20.7402   23.3118    0.0272
   10.0000   77.6630  146.4504   33.8818    0.0272
   10.0000  -24.6498 -107.1941  142.1396    0.0272
   10.0000  -70.2738  -11.0368  160.6000    0.0272
   10.0000  -21.2222  -27.9096   77.4698    0.0272
   10.0000  126.9540  -45.6007   90.0980    0.0272
   10.0000  -69.3928  -68.7994  170.5571    0.0273
   10.0000   93.6355   30.8636   80.3025    0.0273
   10.0000   81.8085   43.2654   57.8540    0.0273
   10.0000   56.5136   87.5331  118.7240    0.0273
   10.0000  -50.3098  -12.6243  156.9765    0.0273
   10.0000  -47.2860  -39.7439   88.1055    0.0273
   10.0000   29.0586   97.0787   55.2888    0.0273
   10.0000  -56.8763 -112.2519  141.7122    0.0274
   10.0000 -109.3673   -6.9533   48.2415    0.0274
   10.0000   -8.2078  -81.9815   98.2620    0.0274
   10.0000  -90.7145  -44.1735   80.0127    0.0274
   10.0000  -33.2557  -25.0869   47.5403    0.0274
   10.0000  -78.4286  -10.4032   99.9621    0.0274
   10.0000    4.7752  -37.8079  173.7236    0.0274
   10.0000   86.6867  -39.2643  103.7915    0.0274
   10.0000  -98.8074  -17.4664   87.5019    0.0275
   10.0000  -68.6039   22.8735   47.3166    0.0275
   10.0000   23.5368   11.9313  117.5386    0.0275
   10.0000  -40.9355   61.0249   75.0032    0.0275
   10.0000   75.8506  -46.3376   31.9189    0.0275
   10.0000   26.4582  -43.0021   68.0695    0.0276
   10.0000   44.5387    6.8779  106.8947    0.0276
   10.0000   13.3102  -30.8932  161.7570    0.0276
   10.0000  -87.4872  -12.3264    7.6395    0.0276
   10.0000   39.9374  -83.8225   40.3482    0.0276
   10.0000   -7.8244  -30.4624   33.0767    0.0276
   10.0000  101.1496   85.4309  123.8238    0.0276
   10.0000   21.6424   77.1139   89.3580    0.0276
   10.0000   63.7512  -40.3270   81.2451    0.0277
   10.0000  -18.1642   43.3374  144.0844    0.0277
   10.0000   20.8151   48.8308   65.1842    0.0277
   10.0000  -54.7472   20.1580  125.6597    0.0277
   10.0000  -84.8104  -93.1123   56.9387    0.0277
   10.0000   84.9091  -54.7552   59.2712    0.0277
   10.0000  -65.8193   73.7573  117.8684    0.0277
   10.0000   26.8048  114.3017   81.9265    0.0277
   10.0000   40.1815   50.0831  181.7394    0.0277
   10.0000   87.2453   41.4833   14.1030    0.0277
   10.0000  -98.8528  -20.1810   61.6890    0.0277
   10.0000  -11.4061   50.5407   28.1502    0.0277
   10.0000   88.3927   87.9237   57.8218    0.0278
   10.0000  -82.1559   15.7200  154.0735    0.0278
   10.0000  -36.5180   84.2070   46.6512    0.0278
   10.0000 -102.9207   45.5131   98.8496    0.0278
   10.0000  -87.3936   42.4045  150.6610    0.0278
   10.0000   95.8049  -16.2176   26.8017    0.0278
   10.0000  -80.9796   12.5470   -1.7120    0.0278
   10.0000   -7.6408  -11.5175  130.8948    0.0278
   10.0000   35.3746 -116.4739  158.4750    0.0279
   10.0000  108.1615  100.7435   31.4681    0.0279
   10.0000  -48.0719  -34.8582   84.8396    0.0279
   10.0000  -33.0630  -82.5783  101.6393    0.0279
   10.0000  -98.9344  -82.6545   14.9507    0.0279
   10.0000   41.2798  -39.3440  157.9466    0.0279
   10.0000  -16.8164  -72.9605  129.4611    0.0279
   10.0000  -57.4731  -32.5380   74.7431    0.0280
   10.0000   26.1940  -28.6379   15.0405    0.0280
   10.0000  100.0059   22.6911  147.0133    0.0280
   10.0000  102.3248  108.8405   63.7475    0.0280
   10.0000  -89.9976  -34.7522  148.7146    0.0280
   10.0000   29.8432   24.6696  161.2033    0.0280
   10.0000  -37.8525  114.0692   75.0206    0.0280
   10.0000  -63.7628  -24.3741   90.3220    0.0280
   10.0000   85.6210   36.8983  112.3043    0.0280
   10.0000   75.5888  -36.6886   49.3387    0.0280
   10.0000    4.2522   90.7184   53.8590    0.0281
   10.0000 -109.0733   -1.8395   54.7490    0.0281
   10.0000   23.4449   -9.6701  105.4382    0.0281
   10.0000   82.6505   17.0821   85.0599    0.0281
   10.0000 -105.0381   55.4062  105.0278    0.0281
   10.0000   80.0939 -100.4040   88.1042    0.0282
   10.0000   69.9067  100.3874  108.8376    0.0282
   10.0000  -14.5044  145.4247    5.2190    0.0282
   10.0000  115.8193  -74.8183  161.6995    0.0282
   10.0000   25.7110  -17.8154  103.2112    0.0282
   10.0000 -114.0697   15.6785   49.4896    0.0282
   10.0000  101.6702  110.5221   48.7166    0.0282
   10.0000  -23.3559   60.5735   20.5083    0.0282
   10.0000 -103.7040   98.6195   18.3084    0.0282
   10.0000   33.2045   41.5518   44.2108    0.0283
   10.0000 -114.4628   82.7123   41.0941    0.0283
   10.0000    2.4096  -79.8411  159.9796    0.0284
   10.0000   47.2863   14.0021  132.6686    0.0284
   10.0000  -43.7267  -39.1233    6.9738    0.0284
   10.0000  -13.2888   92.3507   66.4508    0.0284
   10.0000   47.9984  122.0966   16.1099    0.0284
   10.0000  115.7590  127.5441   21.3292    0.0284
   10.0000  -95.0893   38.9729  124.4747    0.0284
   10.0000  -62.4556   39.8622   75.4868    0.0284
   10.0000    1.5560  -73.6434  153.6204    0.0284
   10.0000  -78.0828  -45.7215   93.6151    0.0284
   10.0000   60.5143   42.2792  136.6160    0.0284
   10.0000  -98.9601  -83.6415   97.0120    0.0285
   10.0000   46.8325   48.0161  101.6278    0.0285
   10.0000   84.6965  -74.4822  167.4778    0.0285
   10.0000 -101.7479   75.2390   83.2353    0.0285
   10.0000   -1.3156   74.9744   26.5517    0.0285
   10.0000  107.5768  -54.3612   40.2802    0.0285
   10.0000    0.3723  -92.2642   26.0455    0.0285
   10.0000   23.2819  -73.9358   49.5860    0.0285
   10.0000   78.3776  109.1085   38.6486    0.0285
   10.0000 -105.8573  113.7127    6.0565    0.0285
   10.0000 -100.8225  103.2508  109.1233    0.0286
   10.0000  -51.2903  -44.9660   77.3770    0.0286
   10.0000   -7.3642  -18.3798   13.1140    0.0286
   10.0000  -99.4792   11.9006  122.6807    0.0286
   10.0000   75.7814   82.7678   33.3263    0.0286
   10.0000   -9.1725  -35.5952   89.0210    0.0287
   10.0000  -98.4009   31.8362  122.8223    0.0287
   10.0000 -114.9358   12.4166   17.1879    0.0287
   10.0000  -84.6302    9.5454  173.9849    0.0287
   10.0000 -108.8585  -96.5398   62.3291    0.0287
   10.0000  -62.2683  -85.5633   60.5877    0.0287
   10.0000  -64.0977  -71.1451    5.1199    0.0287
   10.0000  -17.5105  -38.0610  138.8372    0.0287
   10.0000 -103.4805  111.0574   96.1152    0.0287
   10.0000  -23.8714  118.2230   75.2192    0.0287
   10.0000  -52.9422   85.7821   57.5389    0.0287
   10.0000   12.0224   17.9686  114.3537    0.0288
   10.0000  -54.8610    3.3812  148.5435    0.0288
   10.0000   66.0997  -46.2442  157.6255    0.0288
   10.0000   11.3254   75.6696   60.1159    0.0288
   10.0000    9.8188   91.1310   52.0242    0.0288
   10.0000  -90.3887   36.1616   77.8053    0.0288
   10.0000  117.3566   87.5241  111.3635    0.0288
   10.0000   50.0762  122.9647   42.2223    0.0288
   10.0000 -108.6292  -24.4538   51.6761    0.0288
   10.0000  -76.3436   87.2913   41.5451    0.0288
   10.0000    6.3324   79.2176   82.2937    0.0288
   10.0000   -8.2857  -71.8725   75.6588    0.0288
   10.0000   -0.4971  -67.5068  143.7930    0.0289
   10.0000   57.3420  -41.7266   38.3386    0.0289
   10.0000   13.7405  -88.4749   65.6227    0.0290
   10.0000  -51.9855    0.7697  121.9725    0.0290
   10.0000  100.4486  -25.0996   54.2541    0.0290
   10.0000  -14.2368  -37.1545   52.4447    0.0290
   10.0000  -23.3639   32.0593  113.3523    0.0290
   10.0000   80.9665 -112.6960   89.9977    0.0290
   10.0000  -19.2448   90.0855  123.5070    0.0290
   10.0000   81.7503  -17.2678  101.5974    0.0291
   10.0000   74.3713   52.2276  122.5476    0.0291
   10.0000   -9.1036  -52.1477   93.8772    0.0291
   10.0000   66.6101  -56.8850   93.0213    0.0291
   10.0000  113.0808   46.4690   26.7428    0.0291
   10.0000    3.7245  -10.9072   68.6921    0.0291
   10.0000   82.8912  -17.4734   -1.5937    0.0291
   10.0000   27.8928  -12.5780   81.2294    0.0291
   10.0000   27.3660  -55.3048   24.0137    0.0291
   10.0000  -33.0960  -83.3497   39.9040    0.0291
   10.0000   -6.4018   82.6329  132.2079    0.0291
   10.0000   18.3089  -36.6897  162.9212    0.0291
   10.0000  -81.0039  118.8510   48.0423    0.0292
   10.0000 -118.6582  -39.6952   33.5761    0.0292
   10.0000    1.8902  102.0348   47.6811    0.0292
   10.0000  -29.4456  125.6734   63.6807    0.0292
   10.0000   47.2502  132.3213    3.2682    0.0292
   10.0000   52.6883  -62.3285  117.1575    0.0292
   10.0000   16.5501  107.1452    3.8523    0.0292
   10.0000   17.4286  -17.3826   55.1781    0.0292
   10.0000  -29.9111  -38.5002  110.8185    0.0293
   10.0000   31.7447    3.5763   83.9757    0.0293
   10.0000 -106.6483   33.6006   30.4896    0.0293
   10.0000  -31.8770   69.0615  118.9768    0.0293
   10.0000  -38.0982  -38.4378  134.0675    0.0293
   10.0000  -27.6652   92.6714   10.1668    0.0293
   10.0000  -43.7465  102.0314   39.2988    0.0294
   10.0000  -75.8270  122.7836   22.9329    0.0294
   10.0000  -47.9084   40.7971  157.4624    0.0294
   10.0000   52.7686   69.9658   33.8703    0.0294
   10.0000   88.5948  -34.5511   28.8615    0.0295
   10.0000  -10.5499   37.0881  151.8738    0.0295
   10.0000  -97.7411   26.8907    6.9206    0.0295
   10.0000   45.6211   23.6307   18.6067    0.0295
   10.0000   27.5912  104.6644  102.6888    0.0295
   10.0000  112.5237  -46.9589  121.3186    0.0295
   10.0000  105.5653   60.5701   69.1082    0.0295
   10.0000  -99.7584  -18.7468   87.8605    0.0295
   10.0000  -77.5012   -7.9739   83.3695    0.0295
   10.0000   11.0781    8.2938  117.1254    0.0295
   10.0000   35.5008  127.6504   74.2927    0.0296
   10.0000  119.7236 -122.8122  120.7109    0.0296
   10.0000   92.0947   -6.4307   19.1541    0.0296
   10.0000  -90.8746  -98.9445   96.6446    0.0296
   10.0000  -12.9880   16.6903   74.7648    0.0296
   10.0000  -26.0619  -57.1412  142.3126    0.0296
   10.0000   42.9960   -9.8531  141.9987    0.0297
   10.0000   98.4060   -4.2839   82.5192    0.0297
   10.0000  -52.0794   -9.6659  122.8141    0.0297
   10.0000   86.0455  -24.9304   15.7171    0.0297
   10.0000    7.8357 -105.8851  112.8848    0.0297
   10.0000    3.6165   56.3452   84.3663    0.0298
   10.0000   22.2639   82.7222  124.9526    0.0298
   10.0000   59.5703  -28.0089  172.6885    0.0298
   10.0000  -57.8702   40.2502  106.3024    0.0298
   10.0000  -42.5828  -61.7919   28.2129    0.0298
   10.0000   -8.2125   42.7007  134.9028    0.0299
   10.0000  -53.5165   57.5845  100.8519    0.0299
   10.0000  104.4250   -2.5286  172.4567    0.0299
   10.0000   -9.9077  102.8326   46.9617    0.0299
   10.0000   49.3848  -34.2911  142.9031    0.0299
   10.0000  -97.6812  -11.5487   64.3702    0.0299
   10.0000 -105.2266  119.6738   23.0374    0.0299
   10.0000    3.2012  -48.8954   94.8606    0.0299
   10.0000   11.3966   94.6588   31.8567    0.0300
   10.0000   12.8590  -31.6414    9.9523    0.0300
   10.0000   47.2929  -87.4874  145.1655    0.0300
   10.0000  -82.1042 -107.3300  110.6021    0.0300
   10.0000   41.8526   20.1690   31.8066    0.0300
   10.0000   36.4291   60.5682  142.7510    0.0301
   10.0000  -79.5227  -76.0452  145.3586    0.0301
   10.0000   33.7256   38.5788  138.6653    0.0301
   10.0000   71.6859  -51.3188   15.2933    0.0301
   10.0000    1.4490  -50.2823   76.7501    0.0301
   10.0000  110.2542  110.6282   14.5892    0.0301
   10.0000   65.1895  -29.5353  131.6230    0.0301
   10.0000  108.0495   44.6419  106.6888    0.0301
   10.0000 -109.8388  -24.7474   47.1764    0.0301
   10.0000  -73.9749 -112.6630  142.7338    0.0301
   10.0000  -50.1037    4.0882  104.5415    0.0302
   10.0000   27.2340  -58.0449  132.2959    0.0302
   10.0000   57.2048  -98.6198  159.6044    0.0302
   10.0000  -18.6823  -33.1416  146.6046    0.0302
   10.0000  -70.8752  -86.1331   73.4488    0.0302
   10.0000   64.5776  -92.5590   70.0130    0.0302
   10.0000  -47.0047  122.2773   16.9332    0.0302
   10.0000   41.9594  -82.5397   15.9418    0.0303
   10.0000   92.3483  -83.9368   20.7297    0.0303
   10.0000  -99.3068  110.6489   59.8822    0.0303
   10.0000   11.7306  -54.7390  164.5684    0.0303
   10.0000   14.5995   81.6606   43.0047    0.0303
   10.0000  -54.5747  -29.5964  106.8527    0.0303
   10.0000  106.4919 -110.4553  120.0999    0.0303
   10.0000   18.0604 -110.4636  160.2335    0.0303
   10.0000  -59.0629  103.6477    7.4088    0.0303
   10.0000   35.2530   56.9154  126.2509    0.0303
   10.0000  -59.0153  -31.2728   67.1270    0.0304
   10.0000    1.7289   24.8705   21.1993    0.0304
   10.0000   58.1890  -95.8793  101.0278    0.0304
   10.0000   29.7035   13.4444   75.0594    0.0304
   10.0000   75.5623  -17.1144  122.3618    0.0304
   10.0000   10.8109  -17.7490   78.9259    0.0304
   10.0000  -94.9241 -102.0319  101.0699    0.0304
   10.0000   82.4591  -12.5629  119.3041    0.0304
   10.0000   23.0232   93.2185  101.1521    0.0305
   10.0000   40.0329   50.5333   78.6705    0.0305
   10.0000  -52.0629   16.0357    2.7071    0.0305
   10.0000  -44.2902  -80.8322  156.5472    0.0305
   10.0000   -5.7318  -76.4285   30.1453    0.0305
   10.0000   85.0523   55.2118   72.0050    0.0306
   10.0000   34.4002  -36.8710  154.8327    0.0306
   10.0000  -30.3484  -36.7404  126.1893    0.0306
   10.0000    8.7138  -38.5581  153.5111    0.0306
   10.0000  -42.1933  -18.1626  111.7170    0.0306
   10.0000 -101.4941   50.0420  109.8065    0.0306
   10.0000    8.0010   77.0181   89.3720    0.0306
   10.0000  -50.2320   87.3598  101.5863    0.0306
   10.0000   -2.0744  -10.8453   22.2294    0.0306
   10.0000  -16.9287  -68.5838   57.2181    0.0306
   10.0000   -3.7781   62.4430  158.4127    0.0307
   10.0000   55.3890  -40.2402   13.3587    0.0307
   10.0000  111.0215  -43.2751  157.9778    0.0307
   10.0000   -4.4396   84.5523  149.0607    0.0307
   10.0000   52.0767 -116.2626  163.6239    0.0307
   10.0000   44.1249   79.8477  103.9049    0.0307
   10.0000  -67.9769  -29.3419  124.6872    0.0307
   10.0000    5.6626   46.3748   59.6700    0.0307
   10.0000  -56.1042  113.7536  108.2881    0.0308
   10.0000  -17.5444  -12.9818   30.6323    0.0308
   10.0000 -103.1738   -3.5567   40.7873    0.0308
   10.0000   33.3422  -20.7767   50.8601    0.0308
   10.0000   94.2445  -57.3637  155.6993    0.0308
   10.0000  -51.3567   43.7579   84.8692    0.0308
   10.0000  107.4360 -121.9639  136.3802    0.0308
   10.0000  -44.1111  117.3114   44.3822    0.0308
   10.0000  -11.7676   98.1603   78.9899    0.0308
   10.0000  -80.9131   16.0759  173.8962    0.0308
   10.0000   73.4345  -47.2748    5.8959    0.0308
   10.0000  -63.7390  -95.4523   53.7956    0.0309
   10.0000   80.0386  133.2398    5.5387    0.0309
   10.0000  -46.2147   16.4837   47.3568    0.0309
   10.0000   75.5761    3.1284  127.2025    0.0309
   10.0000   52.8906   41.7648   50.5020    0.0309
   10.0000  -13.3334   35.7767   76.1920    0.0309
   10.0000   37.9843   63.4427  132.3345    0.0309
   10.0000   86.1668  -36.8125   70.1328    0.0309
   10.0000   15.3912    3.0615  117.1509    0.0310
   10.0000  -16.7750  105.1615    2.6724    0.0310
   10.0000  -62.8091   88.5219  105.3077    0.0310
   10.0000  -72.8033   58.2282   18.2397    0.0310
   10.0000  -98.3872   98.7212   21.7978    0.0310
   10.0000   -9.7276  -36.7068   69.3529    0.0310
   10.0000    0.8251   96.9013  111.2612    0.0310
   10.0000   91.7052   70.4419   20.7257    0.0310
   10.0000 -101.8475   97.8978   41.2117    0.0311
   10.0000   32.0601    2.8421   11.7819    0.0311
   10.0000  -20.2862   47.6787  122.6764    0.0311
   10.0000  -54.3013  117.4609    5.6560    0.0311
   10.0000   28.4289 -124.1743  153.6653    0.0311
   10.0000   25.1220   68.2353  136.2662    0.0311
   10.0000  -50.9506  -13.1423  152.9487    0.0312
   10.0000  -91.3990    4.7292   67.3591    0.0312
   10.0000   44.6930   87.3463   56.6971    0.0312
   10.0000   38.8392   48.7622  100.7455    0.0312
   10.0000  -90.7191  -56.6432  122.2976    0.0312
   10.0000   50.5409  -93.4691   83.7630    0.0312
   10.0000  -44.0454   30.6737   92.0024    0.0313
   10.0000   73.5627  138.7700   52.4885    0.0313
   10.0000  -88.7087   -7.2265  135.9442    0.0313
   10.0000  -31.1678  -50.2751   80.0828    0.0313
   10.0000  -48.6271   14.6985  114.4394    0.0313
   10.0000   16.3006    5.6570  143.5083    0.0313
   10.0000   23.1945   62.7834   35.7628    0.0314
   10.0000  -76.8492  -33.0649  135.2641    0.0314
   10.0000  102.8930  -42.7656  133.9467    0.0314
   10.0000  -93.2176  109.6964  108.9777    0.0314
   10.0000   68.6350    2.6135  127.4498    0.0314
   10.0000  -42.0809  -48.9893   49.9218    0.0314
   10.0000    4.3880 -110.8818   87.5924    0.0314
   10.0000  101.6625  -40.2425   96.2431    0.0315
   10.0000  -88.4035  -79.1473   18.0811    0.0315
   10.0000   26.9707   61.9352   93.4845    0.0315
   10.0000  -51.8788  -12.3888   85.1797    0.0315
   10.0000   78.7998 -104.5547   71.9900    0.0315
   10.0000  -23.7026   34.1394  131.5581    0.0315
   10.0000  -69.5028   65.0765   66.1507    0.0315
   10.0000    9.9510  -47.7816  168.0074    0.0315
   10.0000   80.4454  111.6167  168.5641    0.0315
   10.0000   63.1340  -86.1206  131.6236    0.0315
   10.0000   71.7864  -96.4862  112.3338    0.0316
   10.0000   47.3729  -60.8976  161.0772    0.0316
   10.0000   -5.5732  134.5164   60.9795    0.0316
   10.0000  -72.7325  110.2775   49.3483    0.0316
   10.0000  -61.8015  -42.1307  103.6186    0.0316
   10.0000   77.9327  -40.1877   63.2049    0.0316
   10.0000   -0.5037  -46.5655   55.3913    0.0316
   10.0000   34.4611   18.3027   33.1710    0.0316
