------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/applis/PSMN/generic/Matlab/R2017b/runtime/glnxa64:/applis/PSMN/generic/Matlab/R2017b/bin/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/os/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/opengl/lib/glnxa64

NbFramePerJob =

    '10'


minframe =

    '21'


maxframe =

    '30'


maxdist =

    '0.2'


NbFramePerJob =

    10


minframe =

    21


maxframe =

    30


maxdist =

    0.2000


lmin =

     5


flag_pred =

     1


npriormax =

     5


flag_conf =

     1


folderin =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Rays/'


folderout =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Tracking/Tracks/'

Loading matches...
    "Input file: "    "/home/eberna07/Stage_EB_2020/4..."

73178 matches in 10 frames
    8.0000 -114.0333   -2.6009   23.6169    0.1901
    8.0000   60.5383   80.2881   33.5771    0.1901
    8.0000  109.0285   84.1282   91.6166    0.1903
    8.0000  121.6018   64.5117   52.3651    0.1903
    8.0000   84.5337  -53.2832   76.1353    0.1903
    8.0000   36.0388  120.9119  111.2971    0.1904
    8.0000    3.5878   -4.5334   86.9682    0.1906
    8.0000  108.6515  -96.6120   96.7004    0.1907
    8.0000    4.0439  100.2875   83.3517    0.1908
    8.0000  117.8879  101.0609   32.4360    0.1910
    8.0000  -66.8134  103.3691  102.2754    0.1912
    8.0000    0.1320   21.2825   54.2455    0.1915
    8.0000   76.8932  137.9161   26.6705    0.1915
    8.0000  -61.6153   38.7288   98.4854    0.1915
    8.0000   91.5632   68.9667  150.1110    0.1916
    8.0000  -73.5559   28.8525  131.5923    0.1918
    8.0000    4.6445  -76.9206   52.5414    0.1918
    8.0000  119.8085    8.2372   70.7487    0.1919
    8.0000   97.0753  114.6780    9.1780    0.1924
    8.0000   38.5516   11.0963   33.9324    0.1926
    8.0000   46.2398  -51.0771   41.1189    0.1926
    8.0000  122.7603  117.7174  125.5392    0.1927
    8.0000   47.5814   48.6207  169.5607    0.1929
    8.0000  100.0371  106.9853   79.6624    0.1931
    8.0000 -100.0190   51.4515   48.2579    0.1934
    8.0000  -50.3586  -40.6886   70.2569    0.1935
    8.0000    4.2360  101.2032  128.9955    0.1935
    8.0000  -45.4233   27.6584   64.0228    0.1935
    8.0000  -10.9445  -59.0866  116.7325    0.1936
    8.0000  -51.9084  -55.1006  132.3478    0.1938
    8.0000   34.3070  -47.1788  113.0998    0.1939
    8.0000   70.2321   40.1641  114.4646    0.1940
    8.0000   55.4882  -11.0281  154.1199    0.1940
    8.0000  -73.8550   93.5491   74.2802    0.1944
    8.0000  -57.4786  -15.9909   76.6163    0.1945
    8.0000  -97.3329  102.6872    1.1652    0.1946
    8.0000   60.5481  -77.1412   28.2859    0.1947
    8.0000   35.7557   63.0364  171.4009    0.1947
    8.0000  -50.0312  144.0199   43.7150    0.1949
    8.0000   99.4296   35.8745   16.4061    0.1951
    8.0000  -72.0516  110.1844   62.6406    0.1951
    8.0000  -31.4459   35.4990  138.6849    0.1952
    8.0000   35.2144 -108.4819   87.1385    0.1952
    8.0000  -25.4563 -122.6499  121.8076    0.1954
    8.0000 -110.6319  131.7774   63.4292    0.1955
    8.0000  -91.5194   12.7817   95.4379    0.1956
    8.0000   81.7826   81.5684   17.3044    0.1957
    8.0000  -57.8491   88.8603   69.0106    0.1958
    8.0000  120.4699   61.5565   90.0925    0.1959
    8.0000  -57.0638  112.7347  107.9439    0.1961
    8.0000  -23.5126  -72.4959  171.1684    0.1962
    8.0000   84.5821  -54.5250  109.9484    0.1967
    8.0000  -36.7541   34.7115   46.5596    0.1969
    8.0000  -95.5938   86.9082  140.9959    0.1969
    8.0000  -99.0436  -10.3767   62.3519    0.1972
    8.0000  -85.2193   81.5742  118.8280    0.1973
    8.0000  -86.1492  -74.8591   11.6197    0.1974
    8.0000  -25.5131 -121.2194  118.6572    0.1977
    8.0000   98.9624   -7.2938  146.9373    0.1977
    8.0000   57.9307   77.6371   40.5256    0.1977
    8.0000   43.2978  -50.3340   97.0741    0.1979
    8.0000   92.7062   33.7889  168.3765    0.1980
    8.0000   98.2971   -2.9150   27.8025    0.1981
    8.0000   35.0842    4.3835  173.4340    0.1983
    8.0000 -104.8078  -18.6031  157.7840    0.1984
    8.0000    9.9813   85.2636  103.0848    0.1985
    8.0000   80.5250  109.2990   45.0432    0.1985
    8.0000 -115.0792   30.2747    5.4685    0.1986
    8.0000  100.8211  120.1361   89.9081    0.1989
    8.0000   78.4020  -27.9176   63.9847    0.1989
    8.0000   94.1177   31.0323  104.1539    0.1990
    8.0000  -61.4167   20.1560   59.5341    0.1990
    8.0000   11.7315  -10.7244   76.4833    0.1993
    8.0000   39.0181  -10.1274  164.0389    0.1994
    8.0000  114.9263  101.5245  132.5329    0.1996
    8.0000  117.6748  -94.9601   14.7324    0.1997
    8.0000  -74.9682 -105.6236  103.7636    0.1999
    8.0000   15.0572  -71.5493  115.4473    0.1999
    9.0000   40.2551  -60.2153  123.5693    0.0071
    9.0000  -27.6921   26.9195   22.1492    0.0173
    9.0000   25.7422  -11.0603   93.1645    0.0204
    9.0000   80.4648  106.6974   79.2583    0.0302
    9.0000    4.6582   82.0882   67.4975    0.0344
    9.0000  -91.2530   69.2939   22.1223    0.0351
    9.0000    5.8899    5.5316   18.0495    0.0414
    9.0000  -84.1441   22.0651   43.3984    0.0463
    9.0000   97.3708  -14.2373  105.8512    0.0475
    9.0000   19.2422   -1.9822  155.8021    0.0502
    9.0000    7.7726  -24.0619  168.9728    0.0543
    9.0000  -82.2602   60.7695   63.1974    0.0618
    9.0000  115.9017   25.2146  116.5030    0.0619
    9.0000  -25.7379  -19.7649   36.5300    0.0656
    9.0000  -33.2899   23.3993  114.2611    0.0669
    9.0000   -9.7563   -1.3327  142.9451    0.0696
    9.0000   47.0998   75.8718  105.3806    0.0702
    9.0000    2.0882   -5.0786  170.6124    0.0718
    9.0000   82.6389    0.7762   85.9809    0.0725
    9.0000  -84.1039   15.7900  160.2935    0.0737
    9.0000   83.4503  -12.2919   93.2726    0.0750
    9.0000  -87.5289   -6.4337   77.5605    0.0762
    9.0000   65.9546   64.3093   50.6609    0.0762
    9.0000   -8.3560  -52.3602  136.4536    0.0784
    9.0000  -85.0966  106.1769   30.8074    0.0812
    9.0000  -61.8615  -32.6917  168.8798    0.0814
    9.0000    6.4710  -48.6525   52.8134    0.0822
    9.0000   81.8826   33.0008  111.8173    0.0842
    9.0000   44.0974    9.3087  107.3277    0.0850
    9.0000    2.7970  -13.1197  105.2373    0.0855
    9.0000   16.7141  -41.9710  107.5586    0.0870
    9.0000   35.8148   94.4398  138.8382    0.0884
    9.0000   -7.2293  -47.4821  126.7574    0.0899
    9.0000  -13.1281   12.4062   24.7806    0.0904
    9.0000   92.6960   95.3594   24.3558    0.0910
    9.0000   99.0884   -9.2571   43.4697    0.0934
    9.0000    9.4225   17.2938   33.8527    0.0937
    9.0000  -58.9870  -18.0041  105.2982    0.0947
    9.0000  -53.9368   34.8878   43.4499    0.0957
    9.0000  -78.9666   22.2826  152.3269    0.0967
    9.0000   31.3197  -47.2288  159.1929    0.0980
    9.0000   77.1893   71.9206   79.9074    0.0983
    9.0000   36.2204   61.8940  153.3887    0.0986
    9.0000  107.3887   17.3627   91.0826    0.1008
    9.0000  -78.5091  -20.4541   36.3400    0.1019
    9.0000  -56.4036  -33.0482   25.5934    0.1031
    9.0000  116.7548   87.4551   56.8772    0.1033
    9.0000  -36.2837  -71.4074  150.2596    0.1045
    9.0000  -62.7406  -48.6690   69.0127    0.1056
    9.0000  -72.5488  -47.2271  152.9564    0.1065
    9.0000   46.7839   13.1117  117.7006    0.1066
    9.0000   41.2912   65.5552  126.7492    0.1077
    9.0000   23.8252  -17.4878  124.3833    0.1083
    9.0000  -68.0755  -23.5874  141.9173    0.1092
    9.0000   39.3742  -17.7121   82.6978    0.1102
    9.0000   58.6451   27.6391  121.8804    0.1110
    9.0000  -80.8111  106.8545   18.8297    0.1124
    9.0000  -21.0749   63.8516  155.9007    0.1124
    9.0000   -8.3275  -30.1776   15.0569    0.1131
    9.0000  -72.1026  -70.6795  158.8248    0.1141
    9.0000  -34.8101   50.0955  133.1911    0.1143
    9.0000  118.3518   46.8737  131.1039    0.1158
    9.0000  -66.1841   -4.3360   49.0769    0.1163
    9.0000    6.8754  120.1486   50.5239    0.1164
    9.0000  -42.3494   14.5225  170.7363    0.1165
    9.0000   82.3499   25.6326   47.2836    0.1165
    9.0000   40.0631   41.7668  168.7685    0.1173
    9.0000  -26.6674  -54.3389  110.7594    0.1173
    9.0000 -100.5287  -16.7282   86.8491    0.1173
    9.0000   13.0047   52.3785  135.1122    0.1175
    9.0000  -41.7009   30.7213  132.0342    0.1190
    9.0000  118.3208   29.8708   36.1063    0.1198
    9.0000  -27.4743  -43.8878  161.5091    0.1198
    9.0000   -0.8701   41.0564   88.5285    0.1202
    9.0000   66.5235  120.1764   73.1430    0.1202
    9.0000  -68.4480   -2.5615   32.7620    0.1203
    9.0000  109.4527  -27.7927  141.0761    0.1231
    9.0000  -94.1233  -49.6112   58.3459    0.1232
    9.0000  -20.9916   45.7464  161.8317    0.1246
    9.0000  -84.1465   54.8902    4.8506    0.1251
    9.0000   87.7372  -48.7105   50.3451    0.1257
    9.0000   50.0478   -1.5323   10.4160    0.1267
    9.0000  -47.5285  -65.3170  138.1828    0.1267
    9.0000   87.3845   93.1534   43.1362    0.1268
    9.0000   34.3142   59.5526   34.1580    0.1274
    9.0000  -16.5325  -23.0756  104.0533    0.1276
    9.0000   51.1294  -17.7184   63.0715    0.1278
    9.0000   39.9658   28.7011  167.6580    0.1279
    9.0000 -107.3024   33.9249   18.6770    0.1281
    9.0000   92.0906  115.0213    9.7427    0.1281
    9.0000  -77.8736    1.0351  134.9070    0.1291
    9.0000  -88.1761   89.6448  112.1899    0.1294
    9.0000  -75.2482  101.4421  129.9043    0.1295
    9.0000   63.9883   90.6780  107.3092    0.1299
    9.0000   71.2125  126.0935   14.1937    0.1313
    9.0000  -37.4345   52.0561  139.8701    0.1314
    9.0000  -84.5595   10.4643   37.4826    0.1316
    9.0000 -103.8142    4.2009   36.1757    0.1318
    9.0000    2.5367  -33.9528   20.9854    0.1320
    9.0000   48.4350   25.3615  167.2336    0.1325
    9.0000   41.3473   65.3927  127.9475    0.1327
    9.0000  -78.1056  -47.1143  141.4954    0.1328
    9.0000   -7.4188   50.5930   68.9398    0.1330
    9.0000   98.5246   36.0585  139.3397    0.1335
    9.0000  -41.9634  118.6154   94.9098    0.1338
    9.0000   30.1470  -19.6882  170.4020    0.1346
    9.0000  -27.7509  -43.8716  159.4905    0.1354
    9.0000   80.3942  106.6350   79.5809    0.1355
    9.0000  -22.7348  -15.1306   52.2203    0.1370
    9.0000   -8.5205   77.0513   83.5662    0.1372
    9.0000  -81.1618  124.0997    2.3432    0.1375
    9.0000   45.8887  -20.5503  123.3203    0.1390
    9.0000  113.0884   62.2663   66.4461    0.1392
    9.0000  -90.7755   42.0499   92.0567    0.1394
    9.0000  -34.2505  -18.3146  117.2751    0.1394
    9.0000 -114.4556    4.4276   29.8881    0.1396
    9.0000  -78.1996  -48.0373   99.4315    0.1398
    9.0000   -6.8596  -32.0862   33.5768    0.1402
    9.0000  -47.4771   27.7067   95.2556    0.1407
    9.0000  107.8428   46.2495   91.6814    0.1409
    9.0000   86.3995   36.9460  136.7022    0.1419
    9.0000  -31.2590  116.0220  100.3166    0.1420
    9.0000   60.0515  100.9799   62.9386    0.1425
    9.0000   15.7161    0.8748   72.6526    0.1426
    9.0000  -52.2824    3.6186  172.2668    0.1440
    9.0000   22.5717   87.9468   77.1749    0.1446
    9.0000    0.0748  -38.7099  165.4905    0.1449
    9.0000  112.8228  -19.6857  168.6201    0.1470
    9.0000  -73.2789  -68.0274  159.5320    0.1470
    9.0000  -21.8794  -29.2732   57.8438    0.1474
    9.0000  -27.9581  -46.3247  145.1402    0.1479
    9.0000   16.3517   53.2949   57.3124    0.1481
    9.0000   -3.8557  -48.6389   24.0292    0.1481
    9.0000  -80.2918   69.8611  118.7168    0.1483
    9.0000  -40.1506   35.5329  168.4130    0.1484
    9.0000   36.4322  -68.9782  150.2112    0.1488
    9.0000 -113.0921   89.0307   54.5777    0.1488
    9.0000   46.2265   82.4207   69.4280    0.1491
    9.0000   86.2211   35.7771   28.8272    0.1492
    9.0000   39.5780   66.5690   86.4709    0.1492
    9.0000  -68.8554  -24.0502  126.6783    0.1497
    9.0000   59.7249   98.7098   37.5322    0.1500
    9.0000   40.2311   91.8501   48.5991    0.1505
    9.0000   52.7290  -25.5800   60.4111    0.1509
    9.0000   59.3021  -53.2758   45.5495    0.1514
    9.0000  114.3773  -15.5343  148.4925    0.1514
    9.0000  -13.2371  -20.6915  104.7020    0.1517
    9.0000  113.3283   70.0024  143.1510    0.1517
    9.0000   92.9626  -51.3781  155.6510    0.1525
    9.0000  -43.9403  -54.8720   61.5264    0.1530
    9.0000 -114.4896    5.0127   28.3583    0.1531
    9.0000  109.9316  -42.6547  148.2200    0.1532
    9.0000   43.7752   73.5413  115.2923    0.1532
    9.0000   34.4327   34.4140   16.2006    0.1533
    9.0000  -43.6346  -31.7304  146.7276    0.1535
    9.0000  -49.5390   13.4301   39.7845    0.1539
    9.0000  -50.8439   49.0489   76.4525    0.1541
    9.0000  -52.4858   85.8434   29.3116    0.1541
    9.0000 -111.1183  -15.9968   26.9379    0.1553
    9.0000  -22.6092   54.9507  169.5304    0.1554
    9.0000  -70.0537  -32.4117   15.4148    0.1561
    9.0000   -1.1906  118.4787   62.5430    0.1571
    9.0000   16.6338  -55.0829  159.5213    0.1578
    9.0000  -16.5086  -32.4480  102.8773    0.1581
    9.0000   14.2041   57.6955  126.7366    0.1600
    9.0000   13.8978  -20.5439  102.3947    0.1607
    9.0000   56.6709  -25.5282   58.3221    0.1611
    9.0000    9.6897  -19.9280  104.4455    0.1615
    9.0000  -69.2809  -23.9903  124.1547    0.1620
    9.0000  -39.1905   51.0966  168.6038    0.1621
    9.0000  -98.2505   41.6245  119.1126    0.1630
    9.0000   13.8195   30.6952  148.8992    0.1636
    9.0000  -28.5014  -15.3248  103.3530    0.1639
    9.0000  -37.4382   32.3925  161.6079    0.1641
    9.0000  -12.4053   51.2821  158.0033    0.1642
    9.0000  -43.4091   76.6388   97.2465    0.1643
    9.0000  110.2936   71.5086  162.7356    0.1645
    9.0000   64.9518   35.1187  164.7578    0.1647
    9.0000   44.9973  -39.5718   18.8693    0.1647
    9.0000  -38.6796   67.8663  148.6203    0.1654
    9.0000  -43.7944   60.4193  161.2492    0.1655
    9.0000    1.4200  -25.7956   25.9264    0.1656
    9.0000  -20.0534  -55.0196   65.0285    0.1660
    9.0000   13.4338    5.2543   29.3058    0.1661
    9.0000 -111.6295   49.3846   58.7295    0.1663
    9.0000   47.1205   64.0968  122.0965    0.1664
    9.0000  -36.9965    6.0608  141.1667    0.1665
    9.0000  -59.2170  117.1745   93.6042    0.1665
    9.0000  -94.1083  -22.5821  122.3059    0.1668
    9.0000   -3.9995  -48.3865   23.6152    0.1669
    9.0000   63.9270   -0.5024   17.1881    0.1669
    9.0000   30.5066   76.5695   77.5713    0.1673
    9.0000   85.6954  -45.1601   65.0634    0.1680
    9.0000  -10.7203   27.1927   51.2051    0.1683
    9.0000   58.3377  104.3475   27.9939    0.1683
    9.0000   38.2565   99.1496  127.2837    0.1686
    9.0000   17.7526   98.1468   65.8152    0.1687
    9.0000   78.2698   70.7050   88.1989    0.1691
    9.0000  -89.2040    7.4701  119.0295    0.1703
    9.0000  -84.3102    4.0098   29.3981    0.1712
    9.0000  -81.7682  -16.7016  158.2731    0.1713
    9.0000   34.8695   81.3945  112.0214    0.1714
    9.0000  -38.7358   60.3373   86.7549    0.1715
    9.0000   24.4576  -13.8626   44.8276    0.1723
    9.0000  -99.8627  -38.4130   33.0869    0.1724
    9.0000   31.4163   86.6036  105.4822    0.1726
    9.0000   40.8963   14.1450  169.9189    0.1728
    9.0000  -22.9057  105.1793   13.2076    0.1739
    9.0000   28.7112  -37.1478  136.8596    0.1740
    9.0000   42.2095  -62.9643  136.0532    0.1742
    9.0000   34.4099  103.5443   96.0473    0.1747
    9.0000   48.9428   39.7914  112.5465    0.1747
    9.0000   75.8312   95.8856  133.3385    0.1748
    9.0000 -106.2645   38.8535   28.5993    0.1758
    9.0000   16.9746   17.6255  163.2101    0.1763
    9.0000   -9.1866  -52.0022  132.3060    0.1769
    9.0000  -84.9376  -50.4494   87.4827    0.1770
    9.0000   13.1204    5.2004  147.9417    0.1771
    9.0000   39.1278   -9.8223  163.5373    0.1775
    9.0000   82.5133    0.9740   84.1419    0.1775
    9.0000  -10.2209  105.5008   27.5552    0.1775
    9.0000   95.0300   25.0994  140.5719    0.1781
    9.0000   28.6391   94.6888   79.2879    0.1782
    9.0000   26.1308  -27.4744  128.0171    0.1788
    9.0000  -60.5335   46.8600  101.2184    0.1793
    9.0000   16.8789  103.9564   73.5077    0.1794
    9.0000   47.2877    8.4517  155.3056    0.1794
    9.0000   84.6846   44.2987   14.1009    0.1796
    9.0000  -10.3391  -14.2989   65.1316    0.1802
    9.0000   14.2606   40.3307  152.8479    0.1811
    9.0000  -66.7669   11.2651   73.0419    0.1815
    9.0000   31.2545   10.2671  146.6568    0.1818
    9.0000  116.2914   16.3422   38.2993    0.1818
    9.0000  118.9560  -29.8276  156.4324    0.1821
    9.0000  -78.2095   79.3711  132.9264    0.1822
    9.0000   76.7064  -41.1350   33.5473    0.1827
    9.0000  111.2139  -53.8079   50.8284    0.1827
    9.0000 -102.3966  -17.1370   79.9516    0.1830
    9.0000  -58.1565    0.5231  136.0235    0.1831
    9.0000  114.5917  -16.4027  134.2179    0.1832
    9.0000   16.7968   52.8391   59.9138    0.1835
    9.0000  -37.9450  115.8200   63.7303    0.1839
    9.0000   38.9279   38.3766  145.2441    0.1840
    9.0000    1.6891  -19.2982  153.1774    0.1841
    9.0000  -11.1118  100.1529   36.2635    0.1842
    9.0000  -40.4886  -53.9147   61.1854    0.1843
    9.0000   39.5997   -5.4989  133.6419    0.1844
    9.0000   -4.8476  -34.0674   95.5948    0.1847
    9.0000  -48.2224   91.7110   82.1747    0.1851
    9.0000  111.0933   95.8370  115.0871    0.1864
    9.0000  -48.8074  127.3241   51.6841    0.1865
    9.0000   24.6498   39.1504   54.9924    0.1866
    9.0000 -113.2636   -9.5719   44.5547    0.1867
    9.0000  113.2271   70.4956  142.1828    0.1868
    9.0000   11.7510  106.2793  120.3709    0.1868
    9.0000  -97.8929  126.9743   51.5041    0.1869
    9.0000  116.2251    1.8185  150.2768    0.1869
    9.0000   33.3819   95.5199  133.5123    0.1871
    9.0000   35.7058   65.9333  130.0447    0.1872
    9.0000 -107.0572  112.6429   22.8323    0.1880
    9.0000  -84.8608   41.2726   15.5403    0.1881
    9.0000  -19.7171   92.8964  118.4106    0.1883
    9.0000  -55.6788   77.2519  122.6774    0.1884
    9.0000   33.4070   76.8548  120.4089    0.1888
    9.0000   88.4960   24.9826   53.3937    0.1889
    9.0000  -22.8639   94.0730  102.6311    0.1889
    9.0000  -19.7799  -29.8958   66.1043    0.1891
    9.0000  -62.0979  -72.5215  163.4506    0.1896
    9.0000   31.1187  -13.6911  151.6390    0.1901
    9.0000  -52.6976   98.0726  118.0342    0.1905
    9.0000  113.3389   17.8436  171.8780    0.1907
    9.0000  100.3166  -28.7366  114.4660    0.1910
    9.0000  -15.6263   57.6707  122.6288    0.1912
    9.0000    6.8894   39.3788   11.0822    0.1913
    9.0000  -51.1651   83.5211  109.0792    0.1914
    9.0000  -85.7679  -35.5073  128.1905    0.1914
    9.0000   39.3845  -62.7194  119.4574    0.1915
    9.0000  -39.7020   38.2545  163.8027    0.1916
    9.0000  -77.6599   29.0887  137.3557    0.1917
    9.0000   24.9103  -43.7333   36.8048    0.1926
    9.0000  -60.4697  -22.9468   12.5313    0.1928
    9.0000    6.8538  -41.4319  119.0498    0.1930
    9.0000   59.4803   40.6190   96.2824    0.1933
    9.0000  -70.5854   19.1573   86.3133    0.1936
    9.0000  -35.6628   33.2576  134.9754    0.1936
    9.0000   -6.4875  -19.6018   24.5477    0.1937
    9.0000   37.7857   65.3383   97.0874    0.1941
    9.0000  -68.7498  -29.5827  123.3105    0.1942
    9.0000  -28.8063   53.5602  164.5421    0.1943
    9.0000  -90.3562  -31.8107  114.3991    0.1944
    9.0000   99.0132   -9.0716   40.8300    0.1944
    9.0000   -3.5979  -16.6642  127.1214    0.1950
    9.0000  -69.0716   42.9191   35.7992    0.1955
    9.0000   65.6327  -17.0439   92.4259    0.1962
    9.0000  -60.3911   34.7979   63.0170    0.1972
    9.0000    7.6550   40.4580  141.3334    0.1973
    9.0000   43.7212   73.7174  114.0577    0.1973
    9.0000   63.9416   -9.9001  114.8731    0.1978
    9.0000   39.1136   15.6388  157.0805    0.1987
    9.0000   17.5264  -26.4117   42.5197    0.1987
    9.0000  -12.1551   97.2690    5.6160    0.1992
    9.0000  103.4115  -42.7770   32.7784    0.1992
    9.0000   31.9580   71.2280  129.1316    0.1993
    9.0000   17.4832   30.2959   36.0483    0.1994
    9.0000   13.8547   41.5305  146.1664    0.1998
    9.0000  -54.5985   13.5986  168.3665    0.1999
    9.0000   94.1893   69.4639    6.9190    0.1999
    9.0000  -77.5908   95.8326  107.8412    0.0000
    9.0000   58.7999   84.3672   50.9539    0.0000
    9.0000  -26.9715  -96.7150  134.2939    0.0000
    9.0000  -57.6990   12.3072   58.2896    0.0000
    9.0000   49.4779  -51.9236  162.6769    0.0000
    9.0000   59.1727  -55.7048  105.2855    0.0000
    9.0000  -45.2487   73.5043  157.0255    0.0001
    9.0000  -45.6158   54.0178   20.4593    0.0001
    9.0000   27.2337   54.3695  127.1951    0.0001
    9.0000   16.6818 -113.6104   94.1077    0.0001
    9.0000   85.4422  -45.9350   82.4214    0.0001
    9.0000 -100.9354  104.5544   88.0094    0.0001
    9.0000   65.9769  -72.0300  128.5893    0.0001
    9.0000   47.6143   26.1720  161.8348    0.0001
    9.0000   60.0211  -30.2790  160.4065    0.0001
    9.0000   80.8853    7.1297   44.1465    0.0001
    9.0000   46.0356  106.2867   88.0735    0.0001
    9.0000   80.0371   98.1448    9.7855    0.0001
    9.0000   26.2443  -11.6180  125.7879    0.0001
    9.0000    4.6375   82.0341   67.6171    0.0001
    9.0000   74.0666   77.9850   20.1704    0.0002
    9.0000   25.5977  -31.2759  156.5324    0.0002
    9.0000  -27.6818   26.9301   22.1051    0.0002
    9.0000  -15.8522  118.7537   61.0418    0.0002
    9.0000    7.4604   31.1770   67.7148    0.0002
    9.0000   71.0249  -95.4364   66.9953    0.0002
    9.0000  -55.4705   89.5654   53.7361    0.0002
    9.0000  -27.7959   97.9959   44.9740    0.0002
    9.0000 -103.8737   23.7364   30.2934    0.0002
    9.0000  -30.8247    0.2880  171.3703    0.0002
    9.0000  -18.2986 -116.2162  167.0905    0.0003
    9.0000   65.0787   48.9105   92.3224    0.0003
    9.0000  -82.9710   -1.4719  129.7033    0.0003
    9.0000  -51.5658   26.7104  133.4345    0.0003
    9.0000   23.7070   12.8533  123.2919    0.0003
    9.0000 -104.5208   34.3703  141.1299    0.0004
    9.0000    0.2585  100.8610   21.2076    0.0004
    9.0000   64.1148  -83.4526  166.9536    0.0004
    9.0000  112.5698   85.7539  117.5627    0.0004
    9.0000  -67.9781  -80.9168   49.6266    0.0004
    9.0000   89.7322   -1.2638   52.3299    0.0004
    9.0000   71.5465 -108.8800   99.5204    0.0004
    9.0000  -34.5405  102.5641   96.1831    0.0004
    9.0000  -61.7606  -22.9101  143.1271    0.0004
    9.0000  -94.6147  -26.7280  111.7536    0.0005
    9.0000  -78.5112   60.2597  103.2144    0.0005
    9.0000   13.2525  -95.5632  162.1394    0.0005
    9.0000   83.6207   59.8114  173.9431    0.0005
    9.0000   81.1013   47.2470  131.6234    0.0005
    9.0000  104.5103    2.1442   13.1570    0.0005
    9.0000  -76.3612  113.1003  115.9163    0.0005
    9.0000   28.9204  -50.7626   36.3093    0.0005
    9.0000   31.9093  -44.7019   39.4878    0.0005
    9.0000    6.5222 -125.3174  138.1344    0.0005
    9.0000   59.6263  -97.9989  138.3777    0.0005
    9.0000   44.1904  106.9829   24.0606    0.0005
    9.0000  -24.8767  -25.4658   59.3047    0.0006
    9.0000 -102.9220  -66.2427   72.0399    0.0006
    9.0000   40.7872  112.8531   80.1960    0.0006
    9.0000    9.0522   24.3130   71.0826    0.0006
    9.0000  -76.4465  100.7013   47.9580    0.0006
    9.0000  -48.8646   15.0411  117.5944    0.0006
    9.0000  -93.1871   61.1676    5.2477    0.0006
    9.0000   64.4868   76.6698   94.4992    0.0006
    9.0000  -33.2563   23.4791  114.0485    0.0006
    9.0000  129.7792  -46.2900   65.7714    0.0006
    9.0000  -56.3178    7.3922   85.0407    0.0006
    9.0000  -10.9155   27.3608   49.3050    0.0007
    9.0000   49.5285   37.1425  153.8210    0.0007
    9.0000  -46.1281   63.5740  144.5530    0.0007
    9.0000   84.8641   79.1840   66.7576    0.0007
    9.0000  -76.2580  121.8285   23.7050    0.0007
    9.0000   71.8095   99.6307  109.4504    0.0007
    9.0000   44.5312   23.7240    7.0565    0.0007
    9.0000  -39.7324   93.7257  110.7352    0.0007
    9.0000   76.0671  -15.5678   47.2718    0.0007
    9.0000  -99.2687  -34.4702   48.6861    0.0007
    9.0000    7.1614   77.7863   84.0369    0.0007
    9.0000  -47.7939   66.6144   38.9415    0.0007
    9.0000 -108.9143  130.0605    1.5790    0.0007
    9.0000 -103.5221  -34.8246   38.5543    0.0007
    9.0000   -0.4019 -103.8571  171.3968    0.0007
    9.0000  107.3678  -12.0225  153.6988    0.0008
    9.0000   50.8107   36.1520  145.6968    0.0008
    9.0000  -32.4970  101.7525   35.7458    0.0008
    9.0000  -40.1912   77.1366   74.7090    0.0008
    9.0000  -41.7220   30.8873  131.7989    0.0008
    9.0000   46.5542    4.0571   39.7948    0.0008
    9.0000  -53.8026  104.3683  101.5777    0.0008
    9.0000  -46.3746  -33.4552  171.9326    0.0008
    9.0000   16.6630  -21.3501  167.3619    0.0008
    9.0000  -49.8737  -85.2384  152.5512    0.0008
    9.0000 -106.0165  -19.8489   44.5047    0.0009
    9.0000  -60.9467   51.9639   60.2676    0.0009
    9.0000    6.4454   41.0664   74.0968    0.0009
    9.0000   44.9131   12.6028   60.3075    0.0009
    9.0000  -60.7920  136.7359   28.4667    0.0009
    9.0000  -44.5458  -26.0583  101.3938    0.0009
    9.0000   85.3749   29.8627   73.9871    0.0009
    9.0000  -16.8129   92.5044  159.8235    0.0009
    9.0000  109.5515  -16.5962  125.8467    0.0009
    9.0000  -44.5646  114.0784   19.2200    0.0009
    9.0000  -60.4283  -38.0629   48.1481    0.0009
    9.0000  -53.4014   -5.5857   38.5440    0.0009
    9.0000   26.4066   10.3920   74.7318    0.0009
    9.0000  103.5065  -42.7207   31.1518    0.0009
    9.0000  -57.0439 -102.5636  142.0426    0.0009
    9.0000   10.8818  -53.7816   88.8385    0.0010
    9.0000  -50.0184    7.4142   51.2842    0.0010
    9.0000   76.7554   27.5869   27.8735    0.0010
    9.0000   40.2607  -60.2190  123.5961    0.0010
    9.0000 -101.2748  -32.6346   21.8447    0.0010
    9.0000  -51.9137  -18.3941   98.6818    0.0011
    9.0000   84.2826  -49.9458  121.3340    0.0011
    9.0000   99.6276  -23.0351   17.3675    0.0011
    9.0000   69.3537   71.9178  117.1606    0.0011
    9.0000  -81.6548  -34.6079   99.5769    0.0011
    9.0000    0.1954  122.9416   74.2031    0.0011
