------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/applis/PSMN/generic/Matlab/R2017b/runtime/glnxa64:/applis/PSMN/generic/Matlab/R2017b/bin/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/os/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/opengl/lib/glnxa64

NbFramePerJob =

    '10'


minframe =

    '71'


maxframe =

    '80'


maxdist =

    '0.2'


NbFramePerJob =

    10


minframe =

    71


maxframe =

    80


maxdist =

    0.2000


lmin =

     5


flag_pred =

     1


npriormax =

     5


flag_conf =

     1


folderin =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Rays/'


folderout =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Tracking/Tracks/'

Loading matches...
    "Input file: "    "/home/eberna07/Stage_EB_2020/4..."

73365 matches in 10 frames
    9.0000  -78.9659  -33.0187  114.0805    0.0572
    9.0000  -84.1368   29.5389   18.0611    0.0572
    9.0000   -5.0513   27.6737  111.3236    0.0573
    9.0000   94.0556  -70.1316  116.0627    0.0573
    9.0000  -55.5818   34.2640  118.6129    0.0573
    9.0000  -27.9540   83.3078  120.1924    0.0574
    9.0000 -102.6102  -52.5110   62.5678    0.0575
    9.0000   19.8752  -94.2036   88.8371    0.0575
    9.0000    8.9336   91.3913  178.0004    0.0576
    9.0000  108.5703   63.2980  116.6391    0.0576
    9.0000  -12.1142  -44.2973    2.8328    0.0576
    9.0000  -45.3728 -100.4968  154.4640    0.0576
    9.0000   61.9175  -61.5279   74.1536    0.0576
    9.0000  -76.7873 -117.4761   61.3006    0.0576
    9.0000   -1.4676  -84.4413  111.0438    0.0576
    9.0000  117.5728  -25.3659   88.9716    0.0576
    9.0000   30.8413  -27.4816  127.9715    0.0577
    9.0000  105.4785  -49.9768   54.3664    0.0577
    9.0000   39.4756   70.0546   46.0247    0.0577
    9.0000  -51.2342  -27.2033  160.1290    0.0577
    9.0000  -58.0232   41.6171   97.6032    0.0578
    9.0000  -17.8221   90.3311    0.9503    0.0578
    9.0000  -78.0515 -116.0849  127.2208    0.0578
    9.0000  115.8242  138.8309   14.7934    0.0579
    9.0000  -99.2872   -6.9206  102.1375    0.0579
    9.0000   54.7408  106.1609   55.6042    0.0579
    9.0000   51.6616   82.9931  156.5867    0.0579
    9.0000   25.8535  -55.7448  146.1158    0.0580
    9.0000  -48.0312  120.6858   62.2138    0.0580
    9.0000   -5.1919  143.8252   31.2370    0.0580
    9.0000   86.0384    5.8241  173.0909    0.0581
    9.0000   58.5819  116.0592   96.5714    0.0581
    9.0000   89.8554  -57.2372    3.0532    0.0581
    9.0000   -4.2971  -51.2311   45.4974    0.0581
    9.0000  -15.0233   21.8227   74.2232    0.0581
    9.0000   69.3632   59.2422  117.9393    0.0581
    9.0000  -45.5317    2.7933   59.4464    0.0582
    9.0000  -30.8012   39.2810  152.0853    0.0582
    9.0000  -71.7562   64.9789  112.2830    0.0582
    9.0000   85.3665   78.8551  168.5933    0.0583
    9.0000   48.7558   97.5670  128.4820    0.0583
    9.0000  -36.4316   29.9161   89.8706    0.0583
    9.0000   37.4170  -66.9994  160.5511    0.0583
    9.0000   -2.6047  -18.5883   30.1322    0.0584
    9.0000  -29.1010  -51.4080  172.7462    0.0584
    9.0000  103.8741  117.9737   94.6181    0.0585
    9.0000   78.7232  -21.3748  147.1632    0.0585
    9.0000   12.9048   30.5871  141.9000    0.0585
    9.0000   81.8957   -3.7107   47.0547    0.0586
    9.0000   30.8709   62.9650  144.1952    0.0586
    9.0000  -34.1993  -27.0945    4.6217    0.0586
    9.0000  -98.5703   58.8053   45.8232    0.0586
    9.0000  -69.3719   34.6200    1.9621    0.0586
    9.0000  111.5015  -97.1675   39.0062    0.0586
    9.0000  104.3361   93.9185    5.2398    0.0586
    9.0000  -36.4420  -17.6225  134.2631    0.0587
    9.0000   82.6459  -48.7328   33.6519    0.0587
    9.0000  103.7864  -47.0936   38.7000    0.0587
    9.0000  105.2266 -119.4028  158.2232    0.0587
    9.0000  -33.8897   13.8734   59.0108    0.0587
    9.0000   40.2631  -82.7020  140.8531    0.0587
    9.0000   21.9200   71.8414   35.4554    0.0588
    9.0000  -96.9195  107.5135    1.3435    0.0588
    9.0000  -61.7279    8.6816  136.6927    0.0589
    9.0000  -53.4005  -74.8778  103.0028    0.0589
    9.0000  -44.1286  107.3970  -10.0070    0.0589
    9.0000  -59.0957   41.3879  172.9479    0.0589
    9.0000  115.5490  108.1603   32.7035    0.0590
    9.0000   96.6285  120.2781   30.5838    0.0591
    9.0000    1.5249   37.1731  149.6463    0.0592
    9.0000   34.0351  -17.8303  147.4048    0.0592
    9.0000   87.3692   17.8723  165.4809    0.0592
    9.0000  104.4434  -36.6721   64.1442    0.0593
    9.0000  -67.2645  -27.4364  117.9622    0.0593
    9.0000   65.7106  -88.2437   86.6721    0.0593
    9.0000    1.7299   53.5716  178.4465    0.0593
    9.0000  -49.4019  116.9265   78.1117    0.0593
    9.0000   54.2099 -102.5275  159.5293    0.0594
    9.0000   34.5256  -19.9524   49.7752    0.0594
    9.0000  -79.8568   87.2335    5.6765    0.0595
    9.0000  -67.1572  -58.7475    7.9128    0.0595
    9.0000   40.2240  -42.3320   32.4633    0.0595
    9.0000   16.9076   44.9280  137.4996    0.0595
    9.0000   43.6244   72.9770   88.9650    0.0595
    9.0000  -35.7793   42.0351  171.0751    0.0595
    9.0000  -80.4121   69.3574  136.5630    0.0595
    9.0000    9.5696  -72.4386  100.3272    0.0595
    9.0000  116.7134  -60.0424  109.7594    0.0596
    9.0000  -14.9735   80.7701   53.3950    0.0596
    9.0000    7.8206   41.3549  125.6248    0.0596
    9.0000   41.3265   -3.1349   83.9131    0.0596
    9.0000 -108.1228  105.8908    2.6061    0.0596
    9.0000 -111.9169  -35.0545   43.3504    0.0596
    9.0000   12.7792  -30.6085  166.4370    0.0597
    9.0000    2.5655    0.3556   71.2716    0.0597
    9.0000   61.9315   31.2505  160.8402    0.0597
    9.0000  -89.9430  -30.7844  157.9863    0.0598
    9.0000    3.6995   -5.0423   10.3638    0.0599
    9.0000   15.9742 -102.5734  124.1881    0.0600
    9.0000   81.9917  -19.1678  172.5797    0.0600
    9.0000  -14.0489  -64.9337  111.5070    0.0600
    9.0000   79.5387  -32.5318   91.1133    0.0600
    9.0000   65.5186   35.0408  152.1152    0.0601
    9.0000    1.0192   -5.3930  165.6772    0.0601
    9.0000  -92.6995  113.5419   32.6853    0.0601
    9.0000 -110.4154  -73.0142   22.1740    0.0601
    9.0000  -34.9376   27.2997  153.8282    0.0601
    9.0000   40.5821   57.2095  117.1141    0.0601
    9.0000   31.3646  120.4062   38.6676    0.0601
    9.0000  101.0645   67.5186  169.7846    0.0601
    9.0000  -47.0684  127.6306   60.4530    0.0601
    9.0000   97.7848   57.2254   49.9160    0.0602
    9.0000   58.7359  -44.3522  137.1773    0.0602
    9.0000  -48.8749   98.3898  122.5749    0.0602
    9.0000  -59.6757   28.3456  137.1685    0.0603
    9.0000 -105.0065   67.0127   63.4360    0.0603
    9.0000  116.9507  -47.0864   19.0404    0.0603
    9.0000   95.5462   74.5669   23.5853    0.0603
    9.0000  -97.3162  -64.0880   91.8612    0.0603
    9.0000  -50.4125   17.2909   94.4783    0.0603
    9.0000   34.5703  -65.4929   67.7547    0.0603
    9.0000  -44.4864  112.8470   75.5109    0.0605
    9.0000   -6.7512   15.9227  166.2172    0.0605
    9.0000  -52.9981    6.5099  147.9200    0.0605
    9.0000 -112.7345  -15.6695    6.0018    0.0606
    9.0000   66.5794  -77.9487  132.0974    0.0606
    9.0000   42.8034   52.0354  159.3330    0.0606
    9.0000   96.4525 -100.1148  150.2158    0.0607
    9.0000   20.1608  -18.4802  135.4000    0.0607
    9.0000   -3.8808    2.4154   68.7478    0.0607
    9.0000   51.5148  -42.1311   29.3321    0.0608
    9.0000  -61.7970   15.6471   75.3074    0.0608
    9.0000   45.2963   60.5218  146.2758    0.0608
    9.0000  -84.8584   39.3036    7.4956    0.0609
    9.0000   53.7474  -27.9547  100.8237    0.0609
    9.0000  -80.2623  -63.9414  136.4973    0.0609
    9.0000   52.8026  -96.1045  127.5003    0.0610
    9.0000  107.6867    7.0665  117.4889    0.0610
    9.0000   22.3214  -40.2301  102.8035    0.0610
    9.0000 -100.2102  -68.9222  147.7006    0.0610
    9.0000  -91.4348   30.1607   65.4449    0.0611
    9.0000   50.9374  118.0594   80.1712    0.0611
    9.0000   -9.0739  -49.6284   63.7010    0.0611
    9.0000  -76.9125  102.5961   28.7799    0.0611
    9.0000   75.0390  -52.6453   68.5209    0.0611
    9.0000   44.5966  -62.2221  128.8782    0.0612
    9.0000   89.6178  108.9984   62.0888    0.0612
    9.0000  -40.8258    5.1176  128.8227    0.0612
    9.0000  -58.1289  -49.3622  131.7997    0.0612
    9.0000 -104.9454   32.6311   41.2806    0.0612
    9.0000  -93.3675   74.0726   50.5733    0.0612
    9.0000  -95.0591   90.6424  128.7632    0.0612
    9.0000  -73.7987  -60.7024  138.6468    0.0612
    9.0000   10.9971    2.0077  161.9946    0.0613
    9.0000   86.0758   -7.1205   21.9368    0.0613
    9.0000   46.0821  -47.6413   78.5672    0.0614
    9.0000  -57.5165  130.6362   57.1971    0.0614
    9.0000  -60.1039   12.2566   93.4284    0.0614
    9.0000  -30.4567  -34.8243  105.5209    0.0614
    9.0000  -99.6055   63.5112   16.6080    0.0615
    9.0000   31.9238   11.7618  105.6329    0.0615
    9.0000  -81.0201  -62.1453  134.0042    0.0615
    9.0000  -39.1076  114.7947   61.6876    0.0615
    9.0000   42.3589  -37.6811  147.0005    0.0615
    9.0000   -8.2348  -42.5078  156.1307    0.0616
    9.0000   45.7432  -46.5519   55.5544    0.0616
    9.0000   85.4070    5.5625   56.4834    0.0616
    9.0000  -25.6153  -28.2286  176.9247    0.0616
    9.0000   12.7644   82.2448   81.8572    0.0616
    9.0000   72.4719   12.6888  174.7962    0.0617
    9.0000  112.7830  -27.8044  143.3888    0.0617
    9.0000  -87.2213  -11.4103   99.6791    0.0617
    9.0000  -65.2885  -69.9652  162.8708    0.0617
    9.0000   -0.9319  123.6087   87.8065    0.0618
    9.0000   65.4582  135.9085   38.5440    0.0618
    9.0000  -97.4442    9.7380   15.1739    0.0619
    9.0000  -31.8007   36.9784  173.7093    0.0619
    9.0000  -60.0253  -28.8147  162.7645    0.0619
    9.0000  114.4832  -55.8623  111.9731    0.0619
    9.0000   78.1116   96.4756   71.7469    0.0620
    9.0000   -0.9213   34.4738   67.3865    0.0620
    9.0000 -106.9277   28.6549   46.1404    0.0620
    9.0000  -43.7658  -27.4054  150.8282    0.0620
    9.0000   69.2939  105.4253   84.5234    0.0622
    9.0000  -75.1968   65.7160  143.7040    0.0622
    9.0000   89.7661   27.2046   15.3882    0.0622
    9.0000  -64.6026  -43.3308  139.9870    0.0622
    9.0000   80.8214   82.3049  145.0012    0.0622
    9.0000   39.8193    3.1965  163.3745    0.0622
    9.0000  -49.9548 -109.9922  144.1459    0.0622
    9.0000  -36.0272  -29.6016  105.5014    0.0622
    9.0000  -82.3554   10.3425   25.6626    0.0622
    9.0000  118.9039   46.3293    4.9431    0.0622
    9.0000 -100.5854   28.5535   59.7562    0.0623
    9.0000   80.4117  -27.6122  103.8196    0.0623
    9.0000 -110.6089  -16.0608   -0.0387    0.0623
    9.0000   -0.8723    9.6412   79.1559    0.0623
    9.0000   46.2491  -18.0718   87.4900    0.0624
    9.0000   46.0488   37.7345  127.3335    0.0624
    9.0000  -87.0096   84.6204  126.4237    0.0624
    9.0000  -49.6899  108.0255   17.1967    0.0624
    9.0000   35.4167   35.4409   24.7309    0.0625
    9.0000  -17.7674 -118.6486  138.2679    0.0625
    9.0000  -77.8185  119.3188   82.4199    0.0625
    9.0000   11.6008  -44.9873  151.7131    0.0626
    9.0000   21.5174   12.3862   37.9926    0.0626
    9.0000   40.5617   17.6539   35.4171    0.0626
    9.0000   -9.5007  120.9237   87.3566    0.0627
    9.0000  -49.0092   92.0884  140.8084    0.0627
    9.0000   14.4956   44.7870   86.5759    0.0627
    9.0000   -8.1803    2.6191   50.6772    0.0627
    9.0000  -85.8925   66.8529  147.1664    0.0627
    9.0000 -113.8162  -51.0644   52.0984    0.0627
    9.0000  -98.8410  -39.5875   14.5426    0.0627
    9.0000   20.4193   94.9072  124.0411    0.0628
    9.0000   -0.3826 -118.7374  119.5604    0.0628
    9.0000   18.6480   86.0715   92.4227    0.0628
    9.0000  -72.5430   86.5801  107.4979    0.0629
    9.0000  -63.2157    1.3463   52.3032    0.0630
    9.0000   11.0256  -14.6756  151.1793    0.0630
    9.0000  -55.6581  -49.0649   67.4491    0.0630
    9.0000   96.8233  119.7909   34.6043    0.0630
    9.0000  -57.6519   -5.7279   88.2611    0.0631
    9.0000   33.0790  -36.9935   29.7147    0.0631
    9.0000   75.3172   37.2708  123.6291    0.0631
    9.0000  -53.3676  103.5674  141.4780    0.0631
    9.0000   99.9400  -19.5224  102.8726    0.0632
    9.0000   80.2845  102.2750  109.9624    0.0632
    9.0000   -6.3761   88.1939   69.5593    0.0632
    9.0000   98.1224   34.7318   79.1491    0.0632
    9.0000   67.5199   25.0974  106.2084    0.0633
    9.0000  -46.5972   62.9001  133.5676    0.0633
    9.0000  -21.2476  -26.1786   94.5142    0.0633
    9.0000  -54.4537 -112.8716  163.3880    0.0633
    9.0000 -100.3935  -13.7772  138.8814    0.0633
    9.0000   -5.7115  -49.7187   85.3627    0.0634
    9.0000    6.5231   94.9807   45.8575    0.0635
    9.0000   38.2160 -108.6510  171.0666    0.0636
    9.0000  -71.5065 -108.0859  138.4845    0.0636
    9.0000  -79.1501  -96.4187   90.0825    0.0636
    9.0000  -63.2935   52.4775  132.8388    0.0636
    9.0000  -91.6208  -65.6801  134.9210    0.0636
    9.0000  -47.0116    2.9987   61.6315    0.0637
    9.0000    0.8721   95.7621  165.2152    0.0637
    9.0000  -11.5840  118.3197   69.3901    0.0637
    9.0000  -13.2913  -51.2833  115.1164    0.0638
    9.0000   72.5295  -73.2581   85.4770    0.0638
    9.0000  -90.3349   58.0453    8.1752    0.0638
    9.0000   88.3559   48.2279    4.2687    0.0639
    9.0000 -106.8793   13.3844   28.3275    0.0639
    9.0000  -36.8294   78.7841  153.0759    0.0639
    9.0000   98.3257  -17.1559   18.9170    0.0639
    9.0000   12.6670  -35.8823   70.8634    0.0640
    9.0000   -5.6033    2.1970  178.6137    0.0640
    9.0000  -19.4565  144.4501   30.8790    0.0641
    9.0000   -2.2368   52.5897   24.1162    0.0641
    9.0000   99.3086   77.5849  131.7257    0.0641
    9.0000  -90.3639  -93.7079  103.1464    0.0642
    9.0000    0.7986  -92.3693   24.6198    0.0642
    9.0000  132.0175   83.5141   83.0952    0.0642
    9.0000  -17.7586  -39.1732    1.3564    0.0642
    9.0000   91.2955   56.4025  132.7477    0.0643
    9.0000   79.5960   19.8887   24.3510    0.0643
    9.0000 -108.7568  -79.3852   75.9241    0.0643
    9.0000   78.2073   56.4705  115.7486    0.0643
    9.0000   59.2009   -4.6964  122.8126    0.0643
    9.0000  -24.0948  -72.6399  129.0731    0.0644
    9.0000  -51.2412   39.3950  168.6379    0.0644
    9.0000   24.6274   76.5104  169.5277    0.0644
    9.0000   25.2456 -109.5249  113.0004    0.0645
    9.0000  -75.2657   87.1633   93.8507    0.0646
    9.0000  -15.1969  104.5307   15.3864    0.0646
    9.0000  -49.0986   38.1208  144.0993    0.0647
    9.0000  -40.8989  -52.1614   81.6835    0.0647
    9.0000    9.7661   64.4348  109.2217    0.0647
    9.0000   84.1622   81.0328  135.2278    0.0647
    9.0000  130.2883  -48.1262   46.0297    0.0647
    9.0000  -92.9399  -37.8024   69.3597    0.0648
    9.0000  -57.5102  -11.4884   20.8084    0.0648
    9.0000  107.3802   11.4560   70.7041    0.0648
    9.0000   28.0775   38.5552   70.9502    0.0649
    9.0000   10.4850  -44.4662   18.0226    0.0649
    9.0000 -112.6261   73.3291   73.1160    0.0649
    9.0000   39.1859   35.8116  105.9510    0.0649
    9.0000   43.8176  -77.0855   17.4061    0.0649
    9.0000 -106.1633  -29.1041   62.1139    0.0650
    9.0000   89.2730   38.1339   -5.3568    0.0650
    9.0000 -114.1184   11.3910    8.1783    0.0650
    9.0000  108.3913   42.7115  125.1784    0.0651
    9.0000  -40.4368  129.2225   76.7513    0.0651
    9.0000  -30.9520  -48.6310   37.6969    0.0651
    9.0000  -16.0187  -41.8024    6.9795    0.0652
    9.0000   64.2443   36.8760   35.4586    0.0652
    9.0000  112.8618 -117.0147  159.6202    0.0652
    9.0000    8.9842  -65.4583  153.0042    0.0652
    9.0000  -75.4214   28.3167   17.4637    0.0653
    9.0000  125.6492   73.3675  115.2214    0.0653
    9.0000  -26.4396  -35.6168    8.7580    0.0653
    9.0000   -7.1350  122.6073   12.7950    0.0653
    9.0000  -43.2374  124.7611   57.3202    0.0653
    9.0000  -31.7281  -91.9853  108.8004    0.0653
    9.0000   46.0643  -10.1946   85.5309    0.0654
    9.0000  -78.4970   11.1653  164.2036    0.0654
    9.0000   93.7053   49.4286   90.3568    0.0654
    9.0000  -21.5649  143.3932   43.4603    0.0654
    9.0000  117.0734   23.7680  136.0318    0.0655
    9.0000  -55.1105  -14.2037   20.5807    0.0655
    9.0000   46.7968   45.3320   56.2993    0.0655
    9.0000  -60.0886   14.0474   21.3654    0.0655
    9.0000   83.0540   74.9413   92.4882    0.0655
    9.0000   60.5834    6.9069    4.2699    0.0656
    9.0000  -58.6628   52.1719    7.3468    0.0656
    9.0000  -71.6001  -76.3511   32.3228    0.0657
    9.0000   80.3718   -2.3636   28.8264    0.0658
    9.0000   93.8305  -49.9464  135.8110    0.0658
    9.0000   41.8348  -46.7032  141.4286    0.0659
    9.0000  -15.0413   71.6898   61.9962    0.0659
    9.0000   -0.3257  130.9768   13.6333    0.0659
    9.0000  -29.6888   99.5604  122.2639    0.0660
    9.0000   -9.5183   -7.7111  159.6879    0.0660
    9.0000  -46.7925  -90.2886  144.7848    0.0661
    9.0000   73.4781   98.8300  128.6716    0.0661
    9.0000   74.1843   74.3190  107.4508    0.0661
    9.0000  -85.9059 -106.4710  160.5987    0.0662
    9.0000   27.9861  -52.2376   63.5186    0.0662
    9.0000  125.1645  -13.1158  115.1403    0.0662
    9.0000   62.4865 -123.3051  126.1394    0.0662
    9.0000  -17.2521 -114.0272  170.7010    0.0662
    9.0000  -12.9169    2.1342  152.6341    0.0663
    9.0000   89.9220   86.2886   88.0737    0.0664
    9.0000  -21.0818   74.6339  114.6210    0.0664
    9.0000    0.7139   93.6024    6.0406    0.0664
    9.0000  -91.1261   94.4010  101.9627    0.0665
    9.0000  -38.2369  -54.0218   48.7132    0.0665
    9.0000   27.8564  -57.8210  120.6828    0.0665
    9.0000  -97.8164   22.5491   20.4643    0.0665
    9.0000  102.4911   30.9882  144.7549    0.0666
    9.0000  -45.9897  -20.8149  135.8663    0.0666
    9.0000   58.4774   46.4088  131.8292    0.0666
    9.0000  102.5279   50.6440  134.3151    0.0667
    9.0000  -10.9784   48.9466  157.5471    0.0668
    9.0000  -63.5228  -29.0378  148.7847    0.0669
    9.0000  -67.4030   34.6178   81.5035    0.0669
    9.0000  -34.3383  -73.3061   42.7636    0.0670
    9.0000  -82.6039   82.4749   -3.5602    0.0670
    9.0000   -2.6276  -26.3512   48.9632    0.0671
    9.0000   -7.7763   64.1964   86.6562    0.0671
    9.0000  -85.6907   88.7851   16.9471    0.0671
    9.0000   96.9392   37.0845   24.7464    0.0671
    9.0000  -59.4841   25.2770  125.4922    0.0671
    9.0000   97.4074   30.2795   13.9354    0.0671
    9.0000  -12.8962   84.3431   40.8630    0.0672
    9.0000  -53.3117  -82.3489  162.9738    0.0672
    9.0000   70.1069  -28.5204  155.4743    0.0672
    9.0000   44.8154   35.6916  114.1609    0.0672
    9.0000  -68.0196  -49.9832   83.7949    0.0673
    9.0000  -92.6099  -35.2117  100.7944    0.0673
    9.0000  -80.5478   54.7373   41.3739    0.0673
    9.0000  -13.1688  -28.2173   -5.5401    0.0674
    9.0000    6.0582  -13.6574   44.2696    0.0674
    9.0000  -54.4913 -110.2038   98.7918    0.0674
    9.0000   15.5406   45.3368   81.1054    0.0674
    9.0000   -8.3572 -118.0234  126.1297    0.0674
    9.0000 -107.8530   -1.2753  112.8584    0.0674
    9.0000   -4.3111   95.0423   52.0824    0.0675
    9.0000   75.8472   39.9015   63.0090    0.0675
    9.0000   95.1331   17.3082   10.4637    0.0675
    9.0000   60.8873  -16.5464  163.8166    0.0675
    9.0000   81.4902  -48.0562   34.9421    0.0676
    9.0000  -78.3283  123.3427   72.2919    0.0676
    9.0000  -87.2867  100.3353  101.8630    0.0676
    9.0000  107.7270   -8.5741   53.6996    0.0677
    9.0000   96.2556 -105.5593  121.6117    0.0677
    9.0000   91.9700  -45.4571  167.5188    0.0678
    9.0000  113.5693   -0.1616   42.2983    0.0678
    9.0000  -63.3699   59.2114  142.5328    0.0679
    9.0000   80.4095   86.1481   98.4105    0.0679
    9.0000   71.7232  -12.7406  140.4759    0.0680
    9.0000  119.3004   -7.1976   53.4722    0.0680
    9.0000   48.2591   -0.5743  138.5941    0.0680
    9.0000    0.4908  -86.7208   60.2978    0.0680
    9.0000  -76.5643  -16.5134  119.3294    0.0681
    9.0000  -60.1590   32.9336   87.8945    0.0681
    9.0000    8.4115  -53.5793   53.2477    0.0681
    9.0000   46.9406   32.4603   52.4414    0.0682
    9.0000  118.6957  104.8223   27.9898    0.0682
    9.0000  -11.3637 -116.1473  163.7260    0.0682
    9.0000   -0.8165 -118.5447  159.6863    0.0682
    9.0000 -107.7992  -31.5462   24.6737    0.0682
    9.0000 -103.2392   33.9973   83.5757    0.0682
    9.0000  -97.8616    1.6409  144.6732    0.0683
    9.0000  -17.7973  -71.0109  166.2739    0.0683
    9.0000   21.2301   19.6034  131.3960    0.0684
    9.0000  -83.5986  -28.8718   93.9274    0.0684
    9.0000  -39.2881    6.2622   88.2144    0.0684
    9.0000   52.9859  118.9459   47.4672    0.0685
    9.0000 -100.0719   23.8688  156.7676    0.0685
    9.0000   -8.0880   17.3844  171.8941    0.0685
    9.0000  -23.0876 -102.5046   41.6177    0.0685
    9.0000  -73.1339  -74.1193   89.5845    0.0685
    9.0000  117.0732   42.6355   16.3852    0.0685
    9.0000  -57.6171  -69.8621   74.2364    0.0685
    9.0000   75.6610   59.3535   42.0949    0.0686
    9.0000 -116.1646   99.0931   -1.9147    0.0686
    9.0000   17.8582   27.3056   67.5147    0.0687
    9.0000   -6.7550  127.3082   35.2066    0.0687
    9.0000  -44.2928   37.5279  125.1346    0.0687
    9.0000   16.2613  -50.0484   46.8688    0.0688
    9.0000    8.3177  146.9146   48.1513    0.0689
    9.0000 -109.0001   -9.7185   17.7359    0.0689
    9.0000   12.0993  -33.6027   64.8633    0.0690
    9.0000  101.6467   86.5997   17.5848    0.0690
    9.0000   42.4010   97.2702   47.8770    0.0690
    9.0000   -5.1738  -54.1360   46.2954    0.0690
    9.0000  115.9034   -8.4617  153.6809    0.0690
    9.0000  -36.5912   94.2819   22.4676    0.0690
    9.0000   68.6201   -1.0028   66.6658    0.0691
    9.0000 -104.3336   77.1567   31.5446    0.0691
    9.0000  -27.2149   73.1142  171.8159    0.0691
    9.0000   98.2561   23.1454   67.3892    0.0691
    9.0000  118.9312  -28.2207  149.2433    0.0692
    9.0000    0.3322  -67.4929  131.7433    0.0692
    9.0000   19.2098  -74.3522  126.0979    0.0692
    9.0000   52.0334   70.8299  169.9993    0.0692
    9.0000   82.0939   44.3948  127.7927    0.0692
    9.0000  -53.1849   49.0352   61.7284    0.0692
    9.0000   85.8971   50.1165   30.9288    0.0692
    9.0000  -67.7439   25.6330  122.8287    0.0693
    9.0000   49.6227   98.2357  132.5216    0.0693
    9.0000  -38.6182  -77.7516   14.5456    0.0693
    9.0000  -90.5429  113.2750   81.3105    0.0693
    9.0000   46.3644   38.7762  125.6225    0.0693
    9.0000  -66.1103 -107.2979  155.9363    0.0693
    9.0000  -74.6850  -49.7839  124.0904    0.0693
    9.0000  -87.3818  -63.0511  111.4727    0.0694
    9.0000   65.7725  -76.6980  142.3716    0.0694
    9.0000   86.4696 -117.9946  170.7597    0.0695
    9.0000  -35.2682  -31.9675   57.1212    0.0695
    9.0000 -105.0719  112.3853   98.9221    0.0695
    9.0000   -6.3439   91.3006   14.9928    0.0696
    9.0000  -30.3824  117.5073   77.8653    0.0697
    9.0000   51.7006  -15.6292   42.8923    0.0697
    9.0000   -1.6800   27.0651   72.0111    0.0697
    9.0000  108.6310  -12.1731  161.8705    0.0697
    9.0000  -86.3768  -32.3572  121.5308    0.0697
    9.0000  117.4647  113.2218   63.4622    0.0697
    9.0000   68.2706  -80.9948   31.0304    0.0698
    9.0000   83.7277   21.6756  152.6843    0.0698
    9.0000   95.1300  126.9824    7.5786    0.0699
    9.0000  -51.4099  -38.9004    8.5019    0.0699
    9.0000   77.6569  106.6240    1.7037    0.0699
    9.0000   28.0511  -87.5644  131.0053    0.0699
    9.0000  -60.9628  -64.0182  141.4705    0.0700
    9.0000  -68.3516   97.2132  135.1690    0.0700
    9.0000  122.1192   65.7336  137.8353    0.0700
    9.0000   68.8378   96.2233  140.2678    0.0700
    9.0000 -109.0515   -7.0560   52.1277    0.0701
    9.0000  116.6465   77.1851  113.1184    0.0701
    9.0000    0.5965  -12.4401  161.3937    0.0702
    9.0000  -77.9533  -44.6149  150.6686    0.0702
    9.0000  -54.5878 -104.2715  159.5988    0.0702
    9.0000   86.6124   75.8286    7.2580    0.0702
    9.0000   61.9704  -10.2367   25.3164    0.0702
    9.0000  112.2330  -26.5807   13.4378    0.0702
    9.0000  -60.0677  -79.3959  110.2193    0.0702
    9.0000   84.9775   31.2740   39.6560    0.0702
    9.0000  -40.4238  -17.4723   34.8733    0.0702
    9.0000  -91.2488  -23.7254   81.6193    0.0703
    9.0000   59.9713   95.0707  128.5722    0.0703
    9.0000  -56.9403   70.5907   18.8737    0.0703
    9.0000   72.4729   11.9238   46.3477    0.0704
    9.0000   99.2393    3.9473    6.0251    0.0704
    9.0000   28.6835  -20.7155  119.6922    0.0704
    9.0000   29.4941    3.1157  161.6136    0.0704
    9.0000  107.7792  -33.9637  115.5917    0.0704
    9.0000  105.8928  -44.0585  142.0001    0.0704
    9.0000 -110.5143  -71.0378   17.2712    0.0704
    9.0000  110.4172 -120.5637  135.4265    0.0705
    9.0000 -103.5259   85.4258  118.1895    0.0705
    9.0000   87.2489   13.2614  111.8624    0.0705
    9.0000 -111.8116   64.5553   68.1739    0.0706
    9.0000   56.3265   72.4191   51.2626    0.0706
    9.0000 -113.6538   -3.1562   37.9018    0.0707
    9.0000   83.4643  -88.5661  171.9228    0.0707
    9.0000   34.6324  -18.8086  140.7814    0.0708
    9.0000  -79.5422 -107.0083   88.5128    0.0708
    9.0000   36.2286  -44.4128  160.1402    0.0708
    9.0000  -89.9858  -59.4149  155.9352    0.0708
    9.0000   15.8300  -51.9164  141.9567    0.0709
    9.0000  -28.4643  101.6032  154.1963    0.0709
    9.0000  -49.8439  144.5997   39.2288    0.0709
    9.0000   93.6234  -24.1364  179.5595    0.0710
    9.0000  -15.7810   92.4497  108.7231    0.0710
    9.0000  -14.4686  -67.9273   91.7513    0.0710
    9.0000   20.7070  113.2232   30.9645    0.0710
    9.0000 -102.3289    2.0483   15.7399    0.0710
    9.0000   71.3510   79.9573  147.0503    0.0710
    9.0000   56.2826   29.6119   58.1631    0.0710
    9.0000   74.6636  107.4530  109.6843    0.0711
    9.0000   72.3380   78.1576  100.4562    0.0711
    9.0000 -110.3961   82.7554   66.0761    0.0711
