------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/applis/PSMN/generic/Matlab/R2017b/runtime/glnxa64:/applis/PSMN/generic/Matlab/R2017b/bin/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/os/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/opengl/lib/glnxa64

NbFramePerJob =

    '10'


minframe =

    '61'


maxframe =

    '70'


maxdist =

    '0.2'


NbFramePerJob =

    10


minframe =

    61


maxframe =

    70


maxdist =

    0.2000


lmin =

     5


flag_pred =

     1


npriormax =

     5


flag_conf =

     1


folderin =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Rays/'


folderout =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Tracking/Tracks/'

Loading matches...
    "Input file: "    "/home/eberna07/Stage_EB_2020/4..."

72708 matches in 10 frames
   10.0000  -69.0213   45.1374   48.6741    0.0058
   10.0000  -92.9416   57.2213   74.3989    0.0058
   10.0000   42.7128   37.7668  161.7610    0.0058
   10.0000  113.7216  -18.8658   45.7549    0.0058
   10.0000    9.4275  -27.5088    4.6837    0.0058
   10.0000  -77.6106    1.5721  166.8471    0.0058
   10.0000  -96.9282   62.4927   24.7249    0.0058
   10.0000 -106.7180  -32.9749   71.1351    0.0058
   10.0000   74.7248  141.4725   46.4260    0.0058
   10.0000  -20.6439  -43.1519  147.4004    0.0058
   10.0000   98.4360  -70.6104  157.0737    0.0058
   10.0000  109.5020  122.9750    0.0656    0.0059
   10.0000  -63.1816   85.0597   90.8760    0.0059
   10.0000   62.2555 -122.5339  147.0346    0.0059
   10.0000   11.2219   20.4630   89.6181    0.0059
   10.0000  -60.8896   -5.9761   33.1040    0.0059
   10.0000  -84.1890  -58.2336   88.8388    0.0059
   10.0000   42.4587  -25.2651  125.4668    0.0059
   10.0000  -88.0776   17.0643    5.7646    0.0059
   10.0000  -53.9381   66.6835   28.0554    0.0059
   10.0000  -11.2616  100.9691   75.7773    0.0059
   10.0000   -2.3910   14.2272   52.0040    0.0059
   10.0000  -14.9043  -59.7198   15.7554    0.0059
   10.0000  -45.1193  -14.6643   70.1206    0.0059
   10.0000 -111.1099  -42.7863   24.3902    0.0060
   10.0000    6.5464   86.0451    7.9695    0.0060
   10.0000  -68.2068  -92.0330  168.2430    0.0060
   10.0000  110.9118   23.5948   54.0897    0.0060
   10.0000   91.2585    2.9598   59.9395    0.0060
   10.0000   75.9865   50.7398    7.4083    0.0060
   10.0000   85.8862   17.3942  149.3775    0.0060
   10.0000   85.9240   89.7485   52.9772    0.0060
   10.0000   29.6439   22.4092  106.2088    0.0061
   10.0000    4.0975   94.4511  177.1771    0.0061
   10.0000  -10.8346  -40.4299  171.2212    0.0061
   10.0000   96.0152   52.0160  162.0434    0.0061
   10.0000  -84.0096  -10.3328  112.7114    0.0061
   10.0000   81.9908   72.4157   98.4261    0.0061
   10.0000  -10.8866  -10.5794  138.7339    0.0061
   10.0000  -85.7515   98.2963  165.2514    0.0061
   10.0000  -22.2079   26.3683  121.7189    0.0061
   10.0000   62.3573  -55.9562   76.3175    0.0061
   10.0000   31.5130   81.7440   56.0736    0.0061
   10.0000   59.1209   -0.4935   29.5363    0.0061
   10.0000  -80.1686   71.9585   26.8466    0.0061
   10.0000 -100.2971 -104.7309   42.8402    0.0061
   10.0000   54.7036   70.7610  102.5729    0.0061
   10.0000   -1.4257  -46.5389  148.6619    0.0061
   10.0000  -64.5136  -54.3983    5.2795    0.0061
   10.0000  -14.9223   11.7458   33.4921    0.0061
   10.0000  -75.2430   67.7594  108.5314    0.0062
   10.0000  -30.5069  -52.8430  171.3443    0.0062
   10.0000   46.5635   -6.2308  148.7922    0.0062
   10.0000   15.4988   99.7728  117.1220    0.0062
   10.0000   66.7947   63.2327   38.0239    0.0062
   10.0000  -68.0681   13.4366   23.0067    0.0062
   10.0000   37.9695   -0.7405   69.3267    0.0062
   10.0000   30.8683  103.3482  102.1697    0.0062
   10.0000   24.0604   94.1896  174.0441    0.0062
   10.0000  -65.4147   86.5371  108.2166    0.0062
   10.0000 -100.5055   31.8156   53.2716    0.0062
   10.0000  -85.0506   17.4123  152.2313    0.0062
   10.0000   97.4995  100.2767   20.3557    0.0062
   10.0000  115.0419   62.2395  126.5415    0.0062
   10.0000   -9.6401   14.8662   91.9192    0.0063
   10.0000   85.3651   -4.3440   55.7882    0.0063
   10.0000  -82.6752   51.2713  145.7228    0.0063
   10.0000  -23.8991  -87.2857  116.2774    0.0063
   10.0000  -58.1820   74.3950   77.2681    0.0063
   10.0000   34.3028   45.8325  158.4905    0.0063
   10.0000  -59.6507  -70.8805  142.9341    0.0063
   10.0000  -23.3178   32.4962  113.2805    0.0063
   10.0000   55.3891 -106.7941  165.5569    0.0063
   10.0000  -91.1280   18.2775  129.8845    0.0063
   10.0000  102.6628   35.5176   35.0243    0.0063
   10.0000  -89.8661   -6.1426  140.5923    0.0064
   10.0000   84.4636 -122.7123  168.8772    0.0064
   10.0000   64.2435  -75.2498   27.8325    0.0064
   10.0000   13.8234   59.0290   10.4641    0.0064
   10.0000  -38.2428  -90.9600   28.6930    0.0064
   10.0000   12.3377  102.2755   76.4360    0.0065
   10.0000 -112.1769  -78.3575   72.6122    0.0065
   10.0000   80.5417   57.2568    5.8146    0.0065
   10.0000  -41.7097  122.8575   38.8111    0.0065
   10.0000  -11.4062   45.2046  150.9371    0.0065
   10.0000  -43.9121   76.8325   95.0443    0.0065
   10.0000  -99.4832  -17.1706  147.6068    0.0065
   10.0000   46.0048  100.9727   67.6162    0.0065
   10.0000   65.8032  -36.8966  172.1239    0.0065
   10.0000  -46.9200    8.2944   52.0658    0.0066
   10.0000  -82.7990    9.7444   29.0810    0.0066
   10.0000  120.8798  -28.5345  133.9166    0.0066
   10.0000   26.3070  -45.1139   22.5661    0.0066
   10.0000  -77.7006  -22.6568   10.1300    0.0066
   10.0000  -14.5863  -71.7311   35.4569    0.0066
   10.0000   38.5787   -3.0361  137.3550    0.0066
   10.0000   85.6367  130.3020   77.1560    0.0066
   10.0000 -100.2787   79.6008   96.4201    0.0066
   10.0000    2.8927  -13.5486  150.7602    0.0066
   10.0000    5.1809   67.6621   85.4166    0.0066
   10.0000   42.7479  -10.8881  153.3021    0.0066
   10.0000 -112.5072  -77.1555    6.7940    0.0066
   10.0000   89.3837   66.8405   37.9603    0.0067
   10.0000  -50.8691  -12.9603  111.1976    0.0067
   10.0000    6.0464   -7.6251   98.3825    0.0067
   10.0000   92.9335   76.2614   21.6559    0.0067
   10.0000  -77.2289  -60.9514  157.0122    0.0067
   10.0000   31.1638  -53.1361  168.0593    0.0067
   10.0000   26.6614   16.6319   27.3872    0.0067
   10.0000  -43.6899   23.2583   15.0641    0.0067
   10.0000   42.4693  -71.3688  166.6705    0.0067
   10.0000  -82.9454  -66.3057  172.3891    0.0067
   10.0000   23.4091   -7.0057   40.3947    0.0067
   10.0000   92.6482  -39.6629  107.6492    0.0068
   10.0000  -95.6253   39.1958  126.0972    0.0068
   10.0000 -106.8802   66.2109  146.9224    0.0068
   10.0000  -57.8416  -21.3869  122.8933    0.0068
   10.0000   -1.1074  -55.7566   75.2491    0.0068
   10.0000  -91.6438  -39.6409   53.1662    0.0068
   10.0000  -57.2958  -51.2037   78.5074    0.0069
   10.0000  -12.8105   49.4937  162.9288    0.0069
   10.0000  107.5419  -85.0972  151.2190    0.0069
   10.0000   43.9413  -53.2938   68.7858    0.0069
   10.0000  -14.1064    7.8111  144.6963    0.0069
   10.0000   74.1518   69.9236  111.6764    0.0069
   10.0000  -23.7250 -115.7566  149.7415    0.0069
   10.0000   58.7350   86.7886  104.2394    0.0069
   10.0000  -91.5239  -50.2405   73.2825    0.0069
   10.0000   52.1727   81.8898  157.8070    0.0069
   10.0000 -100.5332 -113.1282  103.4018    0.0069
   10.0000   38.2542  -17.4690   51.9170    0.0070
   10.0000  -27.5781  -25.9037  108.8887    0.0070
   10.0000  -64.7108  -15.9076  134.7105    0.0070
   10.0000   45.5305   -9.0065   59.4753    0.0070
   10.0000   79.6911   99.6791   71.6054    0.0070
   10.0000    5.4985  -46.6413   43.6949    0.0070
   10.0000   47.6320  -47.4379   51.5792    0.0071
   10.0000   24.9491 -118.5691  164.1992    0.0071
   10.0000  113.0003   10.1888   33.7814    0.0071
   10.0000   58.3881   27.7550   70.6290    0.0071
   10.0000   37.8951   73.2403   14.1086    0.0071
   10.0000  -60.7305   26.8499  117.1923    0.0071
   10.0000  -40.1650  -54.3481  114.7570    0.0071
   10.0000   73.9206    3.0230   79.0368    0.0071
   10.0000   30.2806   11.5147   62.2074    0.0071
   10.0000   85.9602   69.0167   11.3487    0.0071
   10.0000  -43.1984   64.0191  138.5726    0.0071
   10.0000  -97.9243   31.6572   90.9704    0.0071
   10.0000   68.4113   83.6807  101.1822    0.0071
   10.0000  -27.8924   21.9834  155.7469    0.0071
   10.0000   42.1380  -62.0693  136.2237    0.0072
   10.0000   94.3186   80.5794   95.5228    0.0072
   10.0000   68.5383   31.6974  155.6715    0.0072
   10.0000  -85.3767  -54.8954   97.2982    0.0072
   10.0000  -82.4644   12.5709   12.3918    0.0072
   10.0000   79.7611   13.6575   12.0480    0.0072
   10.0000  -95.1014  -85.4358  131.4212    0.0072
   10.0000  -13.9606  -54.0156  169.4102    0.0072
   10.0000   31.2483    8.0405   92.7780    0.0072
   10.0000   94.4162   31.9153   45.2592    0.0072
   10.0000  -81.5090  119.8215   95.7554    0.0072
   10.0000   40.4710   12.9579  170.1949    0.0072
   10.0000   -6.1590 -100.9403  149.2598    0.0072
   10.0000  121.7241  114.1949   92.9647    0.0072
   10.0000   88.4118   96.5616   69.2409    0.0073
   10.0000  -27.5395   39.5095  164.3765    0.0073
   10.0000  -57.5596  -52.3006  153.7958    0.0073
   10.0000  114.7883  132.3044    0.9587    0.0073
   10.0000    6.4019  -96.2416   94.1019    0.0073
   10.0000   26.7612  -76.1101    4.5459    0.0073
   10.0000   17.5814   41.8664   67.8837    0.0073
   10.0000  -77.3096    7.6272  156.5313    0.0073
   10.0000  -48.5338   15.6291  169.7239    0.0073
   10.0000   81.3574   -9.6831   93.5910    0.0073
   10.0000  -20.6686  -56.6529  168.1536    0.0074
   10.0000  -90.0098   71.4205  113.3437    0.0074
   10.0000   31.6676 -101.6179  123.9930    0.0074
   10.0000   21.5577   12.9440  135.3645    0.0074
   10.0000    4.6106  -91.0284   77.3583    0.0074
   10.0000   75.0103   68.0790   45.6869    0.0074
   10.0000 -109.4397  -10.5242    9.9533    0.0075
   10.0000    3.9984 -113.2893  162.3247    0.0075
   10.0000  -93.4888   83.0987   80.4294    0.0075
   10.0000   -7.1189  -36.1742  155.7380    0.0075
   10.0000   48.5679  -26.3551   68.0541    0.0075
   10.0000 -101.8292  142.9711   46.9832    0.0075
   10.0000  -66.8383   45.4631   82.5347    0.0075
   10.0000  -51.7980   25.8652   54.9258    0.0075
   10.0000  -91.7586   -4.7808  128.8288    0.0075
   10.0000    5.6543   54.9101   95.4346    0.0075
   10.0000   95.4251  -43.1173   22.6234    0.0075
   10.0000  -46.5907  113.8201   88.5794    0.0075
   10.0000   36.4820  -96.2131   81.4549    0.0075
   10.0000  104.4153   47.6860  140.3347    0.0075
   10.0000  110.0615  106.6336   32.3867    0.0076
   10.0000  120.3552   85.1742  179.0816    0.0076
   10.0000  -55.1665  115.4336   91.1217    0.0076
   10.0000  -10.4824   43.0539   17.6770    0.0076
   10.0000  116.7209   88.5308  124.0415    0.0076
   10.0000  -44.6722  -88.7427   30.4708    0.0076
   10.0000  -32.2369   42.7821  128.1199    0.0077
   10.0000   96.5110  -48.1748    7.5595    0.0077
   10.0000  -28.5237  -88.7856   79.7006    0.0077
   10.0000  -28.7245   80.7594  104.7370    0.0077
   10.0000  118.0213   53.3813  157.1118    0.0077
   10.0000  109.0981   18.9365  184.1475    0.0077
   10.0000   30.3079   -6.8193    8.8107    0.0077
   10.0000  -81.3335    0.2433   22.3608    0.0077
   10.0000   15.5894   62.2984   76.7460    0.0077
   10.0000   51.3758  -57.8693  168.9607    0.0077
   10.0000  108.4385   11.7817   49.1526    0.0077
   10.0000  109.0165    6.7136   45.1302    0.0077
   10.0000   53.7147  101.1910   14.4348    0.0077
   10.0000   10.7179   -7.1411   64.4197    0.0077
   10.0000   22.1528  -63.5492  104.1461    0.0077
   10.0000  -48.7012   43.9582   83.4250    0.0077
   10.0000    2.8006   22.0998   47.6871    0.0077
   10.0000  -25.8402    4.1438   96.4821    0.0077
   10.0000   -9.6197  -49.8364   41.3304    0.0078
   10.0000   18.8266   20.4709   20.0213    0.0078
   10.0000   96.4858   28.0391   30.7888    0.0078
   10.0000  -73.0919  -17.9323   45.1493    0.0078
   10.0000   53.8161   45.6224   72.9223    0.0078
   10.0000  -14.4508  -70.0464   91.3034    0.0078
   10.0000  105.9498  -29.9243  158.4958    0.0078
   10.0000   91.7448  119.2382    5.8715    0.0078
   10.0000 -102.1160  -72.3793   60.4923    0.0078
   10.0000   26.8781  116.9761   31.2640    0.0079
   10.0000   34.2819   70.0892  100.5340    0.0079
   10.0000   49.8591   42.8672  120.9766    0.0079
   10.0000  -35.2847  105.2998  115.0726    0.0079
   10.0000   44.4300   76.4051  105.5457    0.0079
   10.0000  -16.3410  -13.3703    2.0385    0.0079
   10.0000  -55.2265  -72.9371  111.4303    0.0079
   10.0000   39.6889   99.8245   55.9218    0.0079
   10.0000  -40.5755  -54.9808   89.7537    0.0079
   10.0000   -1.6942  -53.9002  104.3269    0.0079
   10.0000   46.1726  -29.6637  134.4612    0.0079
   10.0000  -93.9101   41.7473   83.5636    0.0080
   10.0000  -79.4924  -71.5108  130.9887    0.0080
   10.0000  -45.8297   -5.7432    6.2222    0.0080
   10.0000  -51.1696   95.3830  111.8610    0.0080
   10.0000  -67.1002  -32.8053   91.8775    0.0080
   10.0000   82.7951   12.9607   41.0724    0.0080
   10.0000   19.1740  109.0143   81.9398    0.0081
   10.0000   84.5341  -50.1108   45.2659    0.0081
   10.0000  108.1524   16.2245   59.1270    0.0081
   10.0000  -98.0555  -55.0175   71.6711    0.0081
   10.0000  -39.2371  -99.7328  165.1501    0.0081
   10.0000  120.8039   -6.9356  124.5377    0.0081
   10.0000   38.8013 -100.2635  116.7578    0.0081
   10.0000  -41.2943  -68.6237  171.8344    0.0081
   10.0000   -8.4740    8.5908    9.6070    0.0081
   10.0000   95.5229    1.5529  139.2739    0.0081
   10.0000  -48.7935  -40.6194   58.3600    0.0081
   10.0000  -79.8877   18.5202  157.0158    0.0081
   10.0000    1.2274  129.1063   21.7852    0.0081
   10.0000   17.7962    1.3183  138.9765    0.0081
   10.0000   87.2242   30.0008   18.9151    0.0082
   10.0000   13.3683   32.7723  172.0531    0.0082
   10.0000    0.4942  -55.1826  137.9436    0.0082
   10.0000  117.6023   64.4788  102.0184    0.0082
   10.0000  104.7079  -40.7025   24.2716    0.0082
   10.0000    9.1473  -37.7296   65.9454    0.0082
   10.0000   86.0889   80.4657  164.7521    0.0083
   10.0000  -13.7911 -117.3486  136.7815    0.0083
   10.0000   47.5505  -54.1976  168.8961    0.0083
   10.0000   24.1733  -22.1015  169.2922    0.0083
   10.0000 -106.7130   70.8709   98.6066    0.0083
   10.0000  -72.2700   17.0522   66.6416    0.0083
   10.0000   66.6898  -86.9657   97.2368    0.0083
   10.0000   30.6698   36.2341  172.6897    0.0083
   10.0000  -26.3728  -34.4414   82.5740    0.0083
   10.0000   17.7852   95.1385   74.7774    0.0083
   10.0000 -107.2756    7.5397   43.6189    0.0083
   10.0000   -0.9767   -9.7528  105.8302    0.0083
   10.0000  -49.0421  -85.0354   25.5417    0.0083
   10.0000   10.0957   60.7991  128.8254    0.0084
   10.0000  -60.1119   52.7494   63.9966    0.0084
   10.0000   25.9729   36.5998  145.2520    0.0084
   10.0000  -22.9009   75.6733  129.2041    0.0084
   10.0000 -108.2653  -27.0798   74.3501    0.0084
   10.0000   86.7705   55.1828   15.4430    0.0084
   10.0000  -23.5157  -37.3423  151.5837    0.0084
   10.0000  -72.8713  -57.8303  161.2532    0.0084
   10.0000   47.5529    0.7265  127.1862    0.0084
   10.0000  -62.9364  -90.9380  100.5034    0.0084
   10.0000   74.8145   -0.1768  107.1792    0.0084
   10.0000  -75.8843   -5.6880  143.0262    0.0084
   10.0000  -95.5357   98.9867   27.1985    0.0084
   10.0000   14.5530   82.0663   17.5758    0.0085
   10.0000  -61.4030 -104.2027  153.0971    0.0085
   10.0000   85.4058   26.0685   87.1153    0.0085
   10.0000  -30.6970   66.8639  126.4646    0.0085
   10.0000   55.9466   48.9826   30.7913    0.0085
   10.0000  -42.5998   72.7683  114.6860    0.0085
   10.0000  -41.8857   73.6468   89.2336    0.0085
   10.0000  -92.3485   22.4528   22.5957    0.0085
   10.0000   38.4565 -102.4188   99.5122    0.0085
   10.0000  -94.4654   46.3592   23.6485    0.0085
   10.0000  119.3764  -27.3535  133.5225    0.0086
   10.0000   82.5347   30.9017  143.3357    0.0086
   10.0000    8.7402    1.9124  159.7846    0.0086
   10.0000   35.7123  -43.5182   11.4036    0.0086
   10.0000   50.9178   41.4719   36.4417    0.0086
   10.0000  -33.7973  -72.3115   82.2862    0.0086
   10.0000  114.0116   64.5454  112.6889    0.0086
   10.0000 -106.8002   34.4227   69.7987    0.0086
   10.0000  -84.4570  -16.3824  163.3087    0.0086
   10.0000   33.5507  -87.0100   56.7518    0.0086
   10.0000  -36.3898   67.9778   65.5185    0.0087
   10.0000   26.7042   73.3619   16.3397    0.0087
   10.0000  -35.1481   26.7585  137.3609    0.0087
   10.0000   26.0867   60.4527   91.1656    0.0087
   10.0000   10.4233    6.9072    2.7337    0.0087
   10.0000   44.9147   28.4339  128.1165    0.0087
   10.0000  -47.0761   20.7786   93.9097    0.0087
   10.0000  113.7567   60.6054  112.2889    0.0087
   10.0000   -7.5684  -76.8363  152.9282    0.0087
   10.0000   59.6378   92.7323   56.5737    0.0087
   10.0000   44.9634   88.3085   14.0423    0.0087
   10.0000   88.9786  -52.1544   61.9116    0.0087
   10.0000  -81.8290  -99.5415   65.2594    0.0087
   10.0000    4.8168  -70.1227   52.2402    0.0087
   10.0000  -99.5470   90.9419   60.5030    0.0088
   10.0000   -6.8070  130.4442    3.7848    0.0088
   10.0000  -99.2554  -59.2635  166.0410    0.0088
   10.0000   35.7705   -5.5987   19.7985    0.0088
   10.0000  -28.4059   89.2070    5.2912    0.0088
   10.0000  117.8881   49.5998  131.9524    0.0088
   10.0000   28.2013   24.8003   60.7700    0.0088
   10.0000    8.2069  -17.4575  153.6813    0.0088
   10.0000   67.8848    7.7128  129.7336    0.0088
   10.0000   31.6352 -124.4900  132.3228    0.0088
   10.0000  104.2861  109.7458  139.6805    0.0088
   10.0000   34.3600   48.7182   38.0249    0.0088
   10.0000  115.5066   82.4186   67.1801    0.0088
   10.0000  -66.4679   11.4618   66.9863    0.0088
   10.0000   84.9937  -34.8751   40.0662    0.0089
   10.0000   19.6050  -90.0685  118.6979    0.0089
   10.0000   65.8286  -54.5480   83.7509    0.0089
   10.0000   51.8991   34.2821   14.7555    0.0089
   10.0000  -22.5856  -13.8833   14.5610    0.0089
   10.0000  111.6422  -55.4044   59.9843    0.0089
   10.0000  -18.7952  -10.0241   71.6864    0.0089
   10.0000   -9.3883   94.7949    7.9733    0.0090
   10.0000   12.4668   13.8142   27.6726    0.0090
   10.0000  -17.3301  -66.4055   62.6849    0.0090
   10.0000   86.4347   82.6445   70.4725    0.0090
   10.0000  -95.2406   52.7640    8.4671    0.0090
   10.0000  -92.6409   29.8323   72.5450    0.0090
   10.0000   64.5613 -102.5178   96.3453    0.0090
   10.0000  -84.0003   -8.5041  162.8300    0.0090
   10.0000   34.3854   91.6522   85.1411    0.0090
   10.0000   97.7318   11.5673   76.3987    0.0090
   10.0000   37.5215   19.0656   40.9214    0.0090
   10.0000  109.5562   43.3048  169.3410    0.0090
   10.0000  -71.9045   59.3409  109.1701    0.0090
   10.0000   18.3701  -50.0895  124.6043    0.0090
   10.0000  -63.8132   -5.1542  114.7562    0.0091
   10.0000  -27.5707   79.8524   88.3717    0.0091
   10.0000   46.0044   58.9951   97.8941    0.0091
   10.0000   96.7280  -51.9899   60.1186    0.0091
   10.0000  -34.3457   24.7969  112.2860    0.0091
   10.0000  -26.5720  -27.5550   97.5962    0.0091
   10.0000 -113.5459  -60.9218    8.9049    0.0092
   10.0000  -79.1560   53.8851  112.8164    0.0092
   10.0000    3.7020   55.7796   52.0269    0.0092
   10.0000   43.8342    1.6681   55.6603    0.0092
   10.0000  -63.2922  -27.0064  146.0167    0.0092
   10.0000  -15.7335   91.2197   98.8565    0.0092
   10.0000 -105.7430  -29.4633  133.4597    0.0093
   10.0000   71.8588  -67.2532  116.2224    0.0093
   10.0000   97.6659  -45.3633   47.9053    0.0093
   10.0000   -7.5344   20.6223   16.8642    0.0093
   10.0000   46.5151  -96.4786  153.9377    0.0093
   10.0000   32.9330   71.5705  132.3165    0.0093
   10.0000   22.1016   34.0340   69.3671    0.0093
   10.0000  -22.9143   -7.1045   56.7342    0.0093
   10.0000  110.6531    9.7021  101.3056    0.0093
   10.0000  -17.5697   18.9516   32.4760    0.0093
   10.0000  -46.4965  -16.7511  112.9449    0.0093
   10.0000    2.7525  -80.0087   82.0199    0.0093
   10.0000  -61.0618  -89.7450   64.9083    0.0093
   10.0000  -71.7282  -42.0921  119.1929    0.0094
   10.0000    0.6460  -68.7834  132.0750    0.0094
   10.0000   -0.5144  -42.1461  151.6122    0.0094
   10.0000   11.5637   34.3728   35.6609    0.0094
   10.0000   48.7907   75.2000  143.7539    0.0094
   10.0000  -69.8842  -98.2868  141.9001    0.0094
   10.0000    2.2519  -48.5764  124.4902    0.0094
   10.0000  -44.7631   -9.8283   36.1720    0.0094
   10.0000  -69.7465   51.1877   29.0029    0.0094
   10.0000  -85.6298   14.4962  119.1032    0.0095
   10.0000  -11.0291   -5.1767  150.2370    0.0095
   10.0000    1.3104   -6.6257   47.4836    0.0095
   10.0000  -74.8584  -46.6402  159.5678    0.0095
   10.0000  -76.0845  -42.1507   94.9406    0.0095
   10.0000   18.1865   94.8845   77.7323    0.0095
   10.0000  -22.2461  -13.5927  116.3291    0.0095
   10.0000  -62.2980   14.3545  119.8791    0.0095
   10.0000   73.9124  111.8133   66.0076    0.0095
   10.0000  -77.9108   88.0550   90.8436    0.0095
   10.0000   77.6830    9.3386  120.6956    0.0095
   10.0000  -60.8591   41.4251   55.0010    0.0095
   10.0000  103.9507   15.7712  129.5557    0.0096
   10.0000   14.1537   70.2908  107.9896    0.0096
   10.0000   98.6161  -17.4230   18.4974    0.0096
   10.0000  -32.7555   22.9037  129.3879    0.0096
   10.0000  -51.4173   87.8823   45.9915    0.0096
   10.0000   23.4549  -60.3283  125.9080    0.0096
   10.0000  -75.3896  -16.7441   29.3524    0.0096
   10.0000   32.5530   13.9978   37.8215    0.0096
   10.0000  -59.5654   67.6524  114.0819    0.0096
   10.0000  -66.9209   78.4707  101.1785    0.0097
   10.0000   69.9929  -38.3780  119.1525    0.0097
   10.0000   83.2083  -88.8630   77.7336    0.0097
   10.0000  -85.3581    1.6525   79.3393    0.0097
   10.0000  -22.5472   99.6931   63.4015    0.0097
   10.0000   56.4623  126.2485   64.8632    0.0097
   10.0000  -62.9433   36.4257   44.1492    0.0097
   10.0000   16.3691   79.6799   46.0968    0.0097
   10.0000  -90.8600   15.9369   48.0500    0.0097
   10.0000   21.2071   59.4384   85.5258    0.0097
   10.0000   96.4564  -57.5452  160.7898    0.0097
   10.0000  -79.1083   32.5373  123.5636    0.0097
   10.0000  -39.5909 -113.7767  119.6055    0.0097
   10.0000   89.7173   36.5688   18.0315    0.0097
   10.0000  -51.7285   72.2158  110.4655    0.0098
   10.0000  -13.7973  115.1720  103.7950    0.0098
   10.0000   65.4693  124.6931   89.2201    0.0098
   10.0000  -56.2779  -49.4409  127.3736    0.0098
   10.0000   38.7909  -26.1637   65.8350    0.0098
   10.0000   18.9377  -12.6778  162.7069    0.0098
   10.0000  -87.2643  -58.0308   99.6637    0.0098
   10.0000  -50.8428  -86.7594  102.0959    0.0099
   10.0000   78.3956   68.4811   87.5963    0.0099
   10.0000  -68.6018 -103.2194   74.5509    0.0099
   10.0000   59.2064  -44.6331  163.0619    0.0099
   10.0000  -79.0625  -22.2750   37.2250    0.0099
   10.0000   87.3256   59.3813   19.2394    0.0099
   10.0000  -70.6597  -25.9469   86.5248    0.0099
   10.0000   -5.9164  -25.3018   40.5096    0.0100
   10.0000   55.9005   -4.5493  148.6710    0.0100
   10.0000    4.4054   -2.8693  150.5407    0.0100
   10.0000  -48.4588  -12.8653  161.7792    0.0100
   10.0000   78.7868   61.7315   74.2510    0.0100
   10.0000  -52.4863   91.0722   14.1243    0.0100
   10.0000  -76.1851   22.2445   88.4090    0.0100
   10.0000   54.8034   55.1441  128.6477    0.0100
   10.0000  -38.6469   71.4756  102.0291    0.0100
   10.0000  -82.1973  145.1271   22.9188    0.0101
   10.0000   76.3484   70.3184   99.1588    0.0101
   10.0000  -97.5093   99.3465   45.5280    0.0101
   10.0000   50.3662  -20.2586  166.5446    0.0101
   10.0000   66.3242   46.7870   36.3845    0.0101
   10.0000  -68.6115  -92.4959  121.7254    0.0101
   10.0000   37.5748  -86.8456   34.6483    0.0101
   10.0000  -34.2276   88.5237   80.9336    0.0101
   10.0000    9.5499   36.5115  119.8841    0.0101
   10.0000  -36.6433   64.0744  163.3785    0.0101
   10.0000   26.4774   34.3849  105.8365    0.0101
   10.0000   72.1013  -73.4696   86.1857    0.0101
   10.0000  -75.4364   61.3719  120.6921    0.0101
   10.0000  -82.3242  -12.5343   10.1564    0.0101
   10.0000  -28.0954  -45.0093   58.4320    0.0102
   10.0000  -20.1642 -114.7462  165.6783    0.0102
   10.0000   15.9487  -59.6350   85.5880    0.0102
   10.0000   50.8955  -20.9690   20.3293    0.0102
   10.0000   -7.8992   62.3006  106.1626    0.0102
   10.0000   -7.2612   22.0687   14.0495    0.0102
   10.0000  115.7186   -0.5596   76.3544    0.0102
   10.0000  -86.0037  122.3516   54.0447    0.0102
   10.0000  -79.9206  -99.3620  150.1670    0.0102
   10.0000   32.3486  -34.3001  149.7113    0.0102
   10.0000  -90.8684   86.4665  122.8928    0.0102
   10.0000   48.0210   92.6677   95.0495    0.0102
   10.0000  -29.2443   86.1325  103.2617    0.0103
   10.0000  -10.8339   48.6433   56.5116    0.0103
   10.0000  117.7714    5.2338  104.6837    0.0103
   10.0000  -95.3575  -48.6469  158.4174    0.0103
   10.0000  -59.5862   24.2838  142.6922    0.0103
   10.0000  -18.2669   67.4650   50.4466    0.0103
   10.0000  -21.9826   77.5578   10.2908    0.0103
   10.0000  -88.4057   -1.5743  141.4991    0.0103
   10.0000   38.4234  -36.6769  154.5736    0.0103
   10.0000  -56.8604  107.4408  165.1144    0.0103
   10.0000  104.8738   41.4264  156.6178    0.0104
   10.0000  -76.2239   12.8352   46.0198    0.0104
   10.0000   -4.7304  -61.0857   26.1413    0.0104
   10.0000  -62.2697   38.5721   43.3549    0.0104
   10.0000   13.7425  -65.8663   31.1552    0.0104
   10.0000  -93.2515  -47.9792   56.1102    0.0104
   10.0000  -44.9901   52.2827  146.8293    0.0104
   10.0000  -53.3987   49.0672   62.3827    0.0104
   10.0000  -93.3344   43.9526  105.1849    0.0104
   10.0000   12.3464  -65.0770   29.2139    0.0104
   10.0000  -92.5122   78.3463    7.3923    0.0104
   10.0000   38.8668  -34.3419  113.2165    0.0104
   10.0000  -14.1894  -74.9694   51.5036    0.0104
   10.0000   28.2338   22.2326   16.4523    0.0104
