------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/applis/PSMN/generic/Matlab/R2017b/runtime/glnxa64:/applis/PSMN/generic/Matlab/R2017b/bin/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/os/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/opengl/lib/glnxa64

NbFramePerJob =

    '10'


minframe =

    '1'


maxframe =

    '10'


maxdist =

    '0.2'


NbFramePerJob =

    10


minframe =

     1


maxframe =

    10


maxdist =

    0.2000


lmin =

     5


flag_pred =

     1


npriormax =

     5


flag_conf =

     1


folderin =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Rays/'


folderout =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Tracking/Tracks/'

Loading matches...
    "Input file: "    "/home/eberna07/Stage_EB_2020/4..."

74588 matches in 10 frames
    7.0000   77.1283   98.5081   81.2977    0.0766
    7.0000  -46.5278   29.1008  110.9873    0.0767
    7.0000  -19.1188   94.4693  124.2135    0.0767
    7.0000  -30.0422   -1.8312   83.1786    0.0767
    7.0000  125.7681   44.3921  118.4143    0.0767
    7.0000 -103.6588    2.2077   85.8649    0.0768
    7.0000   52.4617  -85.7093   76.3419    0.0768
    7.0000   40.6899 -118.6319  139.5869    0.0769
    7.0000  -80.3729   67.7909  106.7250    0.0769
    7.0000  109.4907  -15.1194   57.2620    0.0769
    7.0000  -29.8473   72.5786  145.2656    0.0769
    7.0000    5.3629  -15.0460   44.0918    0.0770
    7.0000   96.4804   51.9191   16.5315    0.0770
    7.0000   83.3801   93.2075   44.0766    0.0770
    7.0000  -91.8575   33.3926  129.6915    0.0770
    7.0000   82.5830 -116.1749  159.2966    0.0770
    7.0000  100.4295  102.3262    6.0922    0.0771
    7.0000 -114.7882  124.1913   55.2964    0.0771
    7.0000  -60.5712  -28.8018   69.3030    0.0772
    7.0000  -36.8514  -92.8240  171.0908    0.0772
    7.0000  108.2406   24.6973  105.9844    0.0773
    7.0000   87.3714   33.7692  141.2316    0.0773
    7.0000   -1.7653   74.1679  144.9943    0.0773
    7.0000   -3.8023   25.8189  168.6147    0.0775
    7.0000   74.6385   56.4552   64.1630    0.0776
    7.0000   90.3798  -35.3019   58.6561    0.0777
    7.0000  -94.8501   89.7083  135.9904    0.0777
    7.0000  -64.2101  117.1648  108.7251    0.0777
    7.0000  -92.4679  -40.3196  113.9294    0.0778
    7.0000  -24.7644  -15.5136  111.3646    0.0778
    7.0000  -70.0621   23.8120  135.4525    0.0778
    7.0000  120.5119  -55.4551  109.9809    0.0778
    7.0000  -44.3583    3.6200  128.7131    0.0779
    7.0000  -31.2504   96.7523  130.3049    0.0779
    7.0000  115.8285   61.7353  167.4636    0.0779
    7.0000   97.6513  -23.3901   12.3735    0.0780
    7.0000  100.3045   92.5160  135.2905    0.0780
    7.0000  107.9557    7.5002  102.1505    0.0781
    7.0000   37.2332  -78.6472  135.6633    0.0781
    7.0000  100.1547  137.8994   19.1754    0.0781
    7.0000   94.8454  -39.5611   42.4782    0.0783
    7.0000   52.1664 -123.3994  129.1425    0.0783
    7.0000   88.1773  -33.3843  146.5396    0.0785
    7.0000  114.2924   27.5735  158.6651    0.0785
    7.0000   -9.1707  -48.6393   27.1613    0.0785
    7.0000   -2.3855  -80.2474  155.3564    0.0785
    7.0000    0.3739   76.5109  164.3651    0.0785
    7.0000  115.4283  -58.7111  102.6873    0.0786
    7.0000  109.3782  105.9610   16.2768    0.0786
    7.0000  -73.0737   84.3660  150.0086    0.0786
    7.0000   60.8697  -96.4444  110.8997    0.0786
    7.0000   81.3477 -110.5373  139.6376    0.0786
    7.0000  -87.9692  -25.7442   43.4878    0.0786
    7.0000   53.5684    0.9879  144.0616    0.0787
    7.0000   77.0379  -76.7188  117.2507    0.0787
    7.0000   45.6416  -43.7718  133.4358    0.0787
    7.0000   23.0703   92.7750   22.4740    0.0788
    7.0000  -21.1592   73.9354   30.0735    0.0788
    7.0000  -68.5688  -86.4575   93.8316    0.0788
    7.0000  -83.8146   94.7367   90.1423    0.0788
    7.0000  115.5013  -43.6625   36.2142    0.0788
    7.0000   65.2245   -5.3829  175.2667    0.0788
    7.0000   -2.6622   52.5045  159.8267    0.0789
    7.0000  -55.1735    2.2140  162.3364    0.0789
    7.0000   96.0376  -19.4918   51.1682    0.0790
    7.0000   84.7313  -54.1056  170.3960    0.0790
    7.0000  -88.9759   51.4212   81.8791    0.0790
    7.0000   35.6008  -82.8779  144.8647    0.0790
    7.0000   10.0900  -18.5247  109.6164    0.0791
    7.0000   59.1325  -57.0435  109.7633    0.0791
    7.0000  -29.6277  -38.3190  133.7730    0.0792
    7.0000   12.5715  -30.2575  112.7505    0.0793
    7.0000  -25.2054   61.9732  151.8627    0.0793
    7.0000   97.1742   72.6494  103.3342    0.0793
    7.0000   -3.7598   48.3522  152.1664    0.0794
    7.0000  -20.0585    6.9002  164.0153    0.0794
    7.0000 -107.1458   33.8952   39.2706    0.0794
    7.0000  -21.7874  102.1063  133.5322    0.0794
    7.0000  -99.8871   35.4192  117.9717    0.0795
    7.0000  -90.5442  -59.2610  125.0179    0.0795
    7.0000  -21.9225   60.4918   92.9652    0.0795
    7.0000  -57.2534   41.5883   41.8190    0.0795
    7.0000   21.9954 -125.2367  135.7505    0.0795
    7.0000   22.9921   40.6923   84.2562    0.0797
    7.0000  -70.0789   17.7311  140.1659    0.0798
    7.0000   34.3426   -0.5405   36.0975    0.0798
    7.0000  -99.8664  -36.1593   31.2710    0.0799
    7.0000  -76.1940   73.1983  169.7148    0.0799
    7.0000  -56.2014  -34.3670  101.2383    0.0800
    7.0000  -28.6572  -56.8769   99.2482    0.0801
    7.0000  -83.5710  -85.2726   58.5303    0.0801
    7.0000  -55.1801   12.6752  113.8655    0.0801
    7.0000   30.9435  -46.5429  114.8120    0.0802
    7.0000  -92.0983  -28.0962    8.9528    0.0802
    7.0000  -90.5680   16.9316   93.9862    0.0802
    7.0000   20.6026  -58.3971  175.7637    0.0802
    7.0000 -101.9941   41.3732  111.1322    0.0803
    7.0000 -102.3913  -10.0225   92.5357    0.0803
    7.0000  -94.7756   99.3912   23.1912    0.0803
    7.0000   29.4018  -62.1701  153.3192    0.0803
    7.0000  121.7440   17.2081  121.9035    0.0803
    7.0000  -41.8660  -72.9754   80.4917    0.0804
    7.0000  -43.0170   58.7753  163.6775    0.0804
    7.0000   58.4096  -31.3417   61.1173    0.0804
    7.0000  108.9913   44.5340  149.4897    0.0805
    7.0000  -98.3742  121.0318   33.4634    0.0806
    7.0000  -42.7693  -19.2240   23.4897    0.0806
    7.0000   17.4436  127.0301   21.4676    0.0806
    7.0000   69.0008   56.3401    9.8964    0.0807
    7.0000    6.4458  122.0943   29.8206    0.0807
    7.0000  -65.3586  -40.5816   32.3721    0.0807
    7.0000   54.0168    0.7092  146.9934    0.0808
    7.0000   26.6374  -67.3965  151.7812    0.0808
    7.0000   79.5367  -77.7474   73.0288    0.0809
    7.0000  -41.9623  -36.5277  106.0972    0.0809
    7.0000   54.6362  -91.0066  170.2926    0.0809
    7.0000   78.9446    3.5101   36.3047    0.0810
    7.0000  112.5802  -30.6486  113.3309    0.0810
    7.0000  -86.0738   82.0068    1.3254    0.0810
    7.0000   72.4257   18.7884   62.5146    0.0811
    7.0000  -45.0270   40.7495  120.7252    0.0811
    7.0000    6.9280   28.6356   44.1141    0.0812
    7.0000  -41.7570 -111.5121  167.9261    0.0812
    7.0000  101.9268  -60.1157   92.0680    0.0812
    7.0000  -99.3980   17.2508   -0.9881    0.0812
    7.0000  103.3820   31.2629   14.1741    0.0812
    7.0000   13.7870   90.5955  124.5553    0.0813
    7.0000  -10.6550   96.6255   98.0653    0.0813
    7.0000  114.9619   74.8341  142.2105    0.0814
    7.0000  -75.7582   -1.1010  114.7498    0.0814
    7.0000  -15.0590  -76.9349  146.3697    0.0814
    7.0000  -63.9863   34.3121   97.5233    0.0815
    7.0000   35.8423  146.5983   36.0970    0.0815
    7.0000    5.5173  -37.7227   31.8082    0.0815
    7.0000   82.2394   95.1695  172.7005    0.0815
    7.0000  -55.1681   77.1294  102.4983    0.0815
    7.0000   64.7829   35.5025   99.7972    0.0817
    7.0000  125.4733  111.7301   95.6649    0.0818
    7.0000   17.0794   52.9427   69.4888    0.0818
    7.0000  -59.0587  139.4050   37.7426    0.0819
    7.0000   64.2900   75.2423   82.7457    0.0820
    7.0000   -4.3660   18.1113  161.6757    0.0820
    7.0000   55.4831   82.4658  151.7107    0.0820
    7.0000  -32.3536  -28.2561  161.8784    0.0820
    7.0000  -88.7092  -86.4779  154.6672    0.0821
    7.0000    3.5728  -75.6967  127.3401    0.0821
    7.0000  -42.9920  -24.9066   87.6424    0.0821
    7.0000  -85.7615 -108.7001  159.0112    0.0822
    7.0000  -77.0907 -107.8803  148.0203    0.0823
    7.0000  -52.2864  135.6216   41.7748    0.0823
    7.0000   31.7720  -47.6412  104.2757    0.0823
    7.0000   86.6465   19.9161   64.2067    0.0823
    7.0000  122.1527  -51.3073   62.0334    0.0824
    7.0000  -52.1170  -19.4844  145.2092    0.0824
    7.0000   22.6382   45.2022  156.5240    0.0824
    7.0000    8.7432 -111.3007  121.1823    0.0825
    7.0000  -10.8840  -11.9746   46.4831    0.0825
    7.0000   63.5720   71.0775   59.3065    0.0825
    7.0000  -36.7137  -16.5164   10.9824    0.0825
    7.0000   57.6575 -118.5065  127.2447    0.0826
    7.0000   35.4589  -41.7875   99.0058    0.0827
    7.0000  -66.5777 -110.6584  135.0123    0.0827
    7.0000   42.4833   25.7468   95.8260    0.0828
    7.0000   78.6240   11.2379   80.3469    0.0829
    7.0000  -72.4710   20.5182  164.9693    0.0829
    7.0000  -89.4742  -98.5915  124.3085    0.0829
    7.0000  -85.7669    2.0187  138.8728    0.0830
    7.0000   -3.4634 -106.7415  163.9579    0.0830
    7.0000  -69.9546   29.3534   60.2294    0.0830
    7.0000  -94.6905  -99.0952   86.7565    0.0830
    7.0000   72.5360   70.0204   49.3335    0.0831
    7.0000  -98.9293   43.1559   33.9692    0.0831
    7.0000  110.8791 -102.5212  150.2099    0.0832
    7.0000  -71.1299  110.3258   93.2458    0.0832
    7.0000  114.3811  -40.8865   97.6774    0.0833
    7.0000   78.4862   93.4860  146.1127    0.0833
    7.0000  -80.7855  102.7050  116.3197    0.0833
    7.0000   73.5700  116.2070  101.4170    0.0833
    7.0000   93.4740 -117.8919  130.1857    0.0833
    7.0000  -39.3323  -89.2008  120.8414    0.0834
    7.0000   -9.7330  -30.9870   19.0689    0.0834
    7.0000   50.7553  -29.4382   50.4382    0.0835
    7.0000  -56.4906  139.6581   37.0089    0.0835
    7.0000 -115.7703  131.3479   11.8068    0.0836
    7.0000   70.2242 -104.9705  100.6985    0.0836
    7.0000  -21.2895   16.9515   77.1412    0.0836
    7.0000   21.2409  102.4328   18.4828    0.0836
    7.0000  -80.3129   26.2400   31.7817    0.0837
    7.0000  -26.1939 -111.3873  171.2906    0.0838
    7.0000  -38.5488   96.0017   29.0176    0.0838
    7.0000  -90.9787   79.7100  146.5327    0.0838
    7.0000  -28.7378  106.5012   26.6319    0.0838
    7.0000  -53.7037  -99.5578  143.3339    0.0839
    7.0000  -93.1442  -18.6215  145.3015    0.0839
    7.0000   32.8766   35.4782  115.4201    0.0839
    7.0000   67.3606  -98.3435  127.4321    0.0839
    7.0000   82.2797   15.0348   -8.0073    0.0841
    7.0000  115.7681  -63.2794   51.3921    0.0842
    7.0000  -55.5107  -68.5409   17.2347    0.0842
    7.0000  -22.5668   71.9376   54.8989    0.0842
    7.0000   62.4569  -12.7706   93.6790    0.0842
    7.0000    6.3207    2.3660  122.1453    0.0843
    7.0000   58.2318    5.7526  134.6929    0.0843
    7.0000  -76.8048  -75.1497  139.2764    0.0844
    7.0000  107.6953   24.2807  110.7810    0.0845
    7.0000 -101.1212  -11.9997   32.3279    0.0845
    7.0000 -109.6171   77.0196   41.5876    0.0845
    7.0000  -42.6579   85.7608   77.0338    0.0846
    7.0000   66.6839  -10.4983  104.7271    0.0846
    7.0000   49.3351 -106.5160  127.5065    0.0846
    7.0000  105.7941  -65.9911  123.8772    0.0846
    7.0000  -40.0622  -95.0343   70.6616    0.0846
    7.0000 -103.6952   49.6912   82.0385    0.0847
    7.0000   59.7138 -118.6619  136.3346    0.0847
    7.0000   61.8159  -30.1793   55.0149    0.0848
    7.0000  122.6330   95.3033   78.7742    0.0849
    7.0000  -23.8561   28.4060  111.2769    0.0849
    7.0000  118.0180  -18.2112    6.9128    0.0850
    7.0000   67.8081  -46.6630  163.3123    0.0850
    7.0000   25.0839   46.4363   -2.1502    0.0851
    7.0000  -37.4452  -49.7187   15.9775    0.0851
    7.0000   -7.0293   45.1799  124.4081    0.0851
    7.0000   73.2454   34.5367   66.8575    0.0851
    7.0000  107.8597  -43.1349  136.2488    0.0851
    7.0000   57.4072  -24.8600   84.5171    0.0852
    7.0000  -43.5283 -112.4619  166.1021    0.0852
    7.0000  -89.5337  127.0154    5.2850    0.0853
    7.0000   34.8763  -26.0288  107.2527    0.0853
    7.0000   76.7212   39.7838   86.8739    0.0854
    7.0000    7.4799  117.1024   99.0099    0.0854
    7.0000    0.9299  -68.9005   80.9323    0.0854
    7.0000 -111.7667   33.0351   68.2751    0.0854
    7.0000  -92.9181 -111.1931   52.3751    0.0855
    7.0000  -78.6468  119.3982   47.9377    0.0855
    7.0000  -42.7597   60.9721  160.3544    0.0856
    7.0000   38.3009  -73.1686  130.9086    0.0856
    7.0000   96.3051    3.0525  174.0635    0.0856
    7.0000   23.0213   46.3001   10.6970    0.0856
    7.0000   21.9065   58.3282  114.8452    0.0857
    7.0000    7.4604 -115.1175  114.2061    0.0857
    7.0000   91.6036  -61.2754    6.9128    0.0858
    7.0000   55.1318  -37.3183  155.4397    0.0858
    7.0000  -70.3224   14.1601  146.2562    0.0858
    7.0000   34.3662  -34.0212   66.7143    0.0859
    7.0000   59.5551 -125.2837  158.9702    0.0860
    7.0000   38.1147    9.2555   68.0236    0.0861
    7.0000   89.7259  -51.9553  171.6727    0.0862
    7.0000  -86.5793  -44.9638   64.3816    0.0862
    7.0000    2.6293   31.9706   58.9793    0.0862
    7.0000 -100.6354   18.6975  174.6153    0.0863
    7.0000  107.8865  -54.9593    1.8144    0.0863
    7.0000 -104.6361  107.1469   71.8768    0.0863
    7.0000  -58.5291  -37.8944   34.8206    0.0863
    7.0000 -104.4456   38.1183  124.1973    0.0864
    7.0000   39.8864  124.3594   76.4310    0.0864
    7.0000  -29.1780  -45.9414  114.0042    0.0864
    7.0000   25.0615  -90.3117   72.4955    0.0864
    7.0000  -42.1116  -74.0509  151.4552    0.0864
    7.0000  104.0241  114.6381  122.4418    0.0865
    7.0000  -19.8837  131.8544   36.9239    0.0865
    7.0000   68.9600  -39.1149  103.5614    0.0865
    7.0000  -16.0124   92.9720  115.7453    0.0866
    7.0000  -50.0895 -118.5599  131.9005    0.0866
    7.0000  -77.2509   98.7349  115.6199    0.0866
    7.0000   38.9119    2.6566  165.9284    0.0867
    7.0000  -55.9222   44.8386   51.5397    0.0867
    7.0000  -71.8918   89.2403   69.9699    0.0868
    7.0000  -58.8138   94.7310  169.5465    0.0868
    7.0000  -43.1300  -62.4623  115.2757    0.0868
    7.0000  101.4679  -91.8146   87.8232    0.0868
    7.0000  108.0247   21.9246  132.7428    0.0868
    7.0000  -95.1954  -50.3755  104.2039    0.0869
    7.0000   86.1495   27.0680    9.7272    0.0869
    7.0000  -49.1727  -35.6637   -3.1772    0.0869
    7.0000  -61.1559  -45.1433   50.5301    0.0870
    7.0000  114.7512  -75.6541   93.1268    0.0870
    7.0000  -58.3918  119.8498   42.6402    0.0870
    7.0000   88.9875   71.2840   60.9018    0.0870
    7.0000  -18.8690  -32.2673  170.0009    0.0870
    7.0000   29.9566 -105.1882   74.6836    0.0870
    7.0000 -109.9188   89.8188   50.6646    0.0871
    7.0000  105.0244   -3.7753  138.8270    0.0871
    7.0000   81.9488  -14.1335   73.6597    0.0872
    7.0000  -48.0395   15.2009   23.4923    0.0872
    7.0000  101.2654  -82.8001    3.0013    0.0873
    7.0000 -100.5669   19.2655   36.4563    0.0873
    7.0000  -59.1220  -97.2601   36.2825    0.0874
    7.0000    5.5138   72.5006   25.7578    0.0874
    7.0000   40.5061   60.0186  159.1806    0.0874
    7.0000  -31.5681  -77.2462   77.5746    0.0874
    7.0000   79.3749   60.2092   94.1191    0.0875
    7.0000  -99.2369 -103.9270   97.3487    0.0875
    7.0000 -108.9702  -96.5353   64.2700    0.0875
    7.0000  -92.0497   84.3268  145.9512    0.0875
    7.0000   -2.7902  -30.1022  116.7976    0.0875
    7.0000   55.2703  118.8506   25.6020    0.0875
    7.0000  -37.8081  -40.9056  150.9202    0.0876
    7.0000  114.9359    1.0452   32.9450    0.0876
    7.0000    8.6995   47.9271   23.9474    0.0876
    7.0000   -0.1674  116.2874   62.7694    0.0877
    7.0000  -23.0509   -8.4592  131.1081    0.0878
    7.0000  -71.0356  -94.5781  111.9994    0.0879
    7.0000   13.9314   97.4255   49.1732    0.0879
    7.0000   85.3478  -32.0619  122.2698    0.0880
    7.0000  108.8705   53.9493   35.6411    0.0880
    7.0000  118.8038  -10.3451  165.6479    0.0880
    7.0000  -80.9229 -109.2326  112.0417    0.0880
    7.0000   82.8547   -2.3545   43.2580    0.0881
    7.0000 -111.7358 -103.7417   45.7387    0.0882
    7.0000   62.5831   67.6832  156.2924    0.0882
    7.0000   88.1437  -40.6260  141.9313    0.0882
    7.0000  -78.0333   60.8512  159.8942    0.0883
    7.0000  -40.0305   73.8449  172.3921    0.0883
    7.0000 -101.4914  -22.8720   95.0070    0.0883
    7.0000   92.8332  125.7140   49.5000    0.0883
    7.0000 -109.1331  -83.5011   57.4848    0.0885
    7.0000   93.5723  -26.7948  114.7818    0.0886
    7.0000  -23.6234  -11.7423   47.6616    0.0886
    7.0000   67.7665   43.8848   28.1151    0.0887
    7.0000   63.4354  -52.0417   62.9529    0.0887
    7.0000  113.0769 -100.5195  121.6990    0.0887
    7.0000  109.3860   14.6068  175.0372    0.0888
    7.0000   25.3682 -109.0285  155.5709    0.0888
    7.0000   -6.8989  -74.0107   53.4135    0.0889
    7.0000  -77.2738  100.8247   39.0342    0.0889
    7.0000  -80.6404   78.7983  127.3344    0.0889
    7.0000   13.3152  -95.4649  151.2373    0.0889
    7.0000  109.1678   33.1595   39.4887    0.0889
    7.0000   -7.7078  -91.6903   26.9358    0.0890
    7.0000    5.8158  106.5435  173.9754    0.0891
    7.0000   85.9269  -56.8691  150.9251    0.0891
    7.0000  114.4754   28.1686  154.4944    0.0891
    7.0000 -110.8673  -90.3963   77.0105    0.0891
    7.0000  -38.0605  -90.4255  125.9646    0.0891
    7.0000   85.7324   50.5384   50.0914    0.0892
    7.0000    8.5253   15.8627  163.4773    0.0893
    7.0000    0.8872  -15.4513  169.4204    0.0893
    7.0000   13.1625  110.6365  100.7434    0.0893
    7.0000  -77.9134   13.5488   18.7245    0.0894
    7.0000   32.4711   -2.3930   82.7090    0.0894
    7.0000  -13.6244  -39.8222  166.0621    0.0894
    7.0000   93.0539   87.9811   58.8092    0.0894
    7.0000   90.6488   33.1474   40.8091    0.0895
    7.0000   66.2906  133.9742   29.4027    0.0895
    7.0000   74.8481   73.2588  167.4830    0.0895
    7.0000  -91.1725  -38.4615   25.2033    0.0896
    7.0000  115.3751   20.0891   73.2934    0.0896
    7.0000 -113.1166   -2.3085   68.0915    0.0897
    7.0000   36.0612  -34.5131   77.2230    0.0897
    7.0000   29.2304  -46.2069   51.9460    0.0897
    7.0000  118.4698  -14.6134  159.3330    0.0897
    7.0000  -44.7110  -77.1380  111.6385    0.0898
    7.0000  129.5394   -3.1338   83.3015    0.0899
    7.0000   12.9996 -102.6617  128.6898    0.0899
    7.0000  -21.6118   33.8127  100.7473    0.0900
    7.0000  112.0875  -58.3199  103.6003    0.0900
    7.0000   40.4295  -96.9519  130.5722    0.0900
    7.0000   -9.7093   42.6247  179.8997    0.0901
    7.0000  -21.5859   36.5849  150.5825    0.0901
    7.0000  116.5963   50.6014  129.5799    0.0901
    7.0000  118.9136    4.5318   37.2742    0.0902
    7.0000   62.0371  147.7015   21.5308    0.0902
    7.0000   44.4308   91.0030  113.0375    0.0903
    7.0000  102.0530   56.1993   75.6154    0.0903
    7.0000   81.1828  -56.7411   54.5040    0.0903
    7.0000  -36.2753  103.3751  121.5686    0.0903
    7.0000  116.9337  -20.6062  152.1053    0.0903
    7.0000   80.9538   55.9467   28.7566    0.0903
    7.0000   -7.9666  115.5859   44.1358    0.0904
    7.0000   57.1872  -44.2617  129.7971    0.0904
    7.0000   79.6657   16.0873  104.3432    0.0904
    7.0000  -72.3207  118.9392   95.6743    0.0905
    7.0000  -38.0058   16.3050  136.7289    0.0905
    7.0000  -26.9457  -64.3540  167.4623    0.0905
    7.0000   20.1703  -58.4471   84.4674    0.0906
    7.0000  -94.3414  -45.2064    6.7809    0.0906
    7.0000  -76.0049  -24.0717   93.8551    0.0906
    7.0000  -41.6942  129.1734   81.2088    0.0906
    7.0000   93.5060  108.1535  104.7768    0.0907
    7.0000   69.1150  -14.2350   32.4612    0.0907
    7.0000   32.5135   55.3482   87.1673    0.0907
    7.0000   -7.0564   19.3725  144.4231    0.0908
    7.0000  118.9761  -89.6801   78.9778    0.0908
    7.0000   84.7911  115.6707   76.0752    0.0908
    7.0000    6.4664  -32.6405  131.1604    0.0909
    7.0000  -42.8028   39.3223   12.9833    0.0909
    7.0000  -86.1943   66.3029   30.4970    0.0912
    7.0000  -70.5515   91.5928   52.9258    0.0912
    7.0000   95.8249    7.6702   39.1841    0.0912
    7.0000  -49.0538  104.5707  120.5449    0.0912
    7.0000  -16.1233   89.1791  159.8888    0.0912
    7.0000   76.0798  -51.9503   71.1011    0.0913
    7.0000  -48.8515  -39.8974  102.4282    0.0913
    7.0000  -32.1675   60.1861  120.5313    0.0913
    7.0000  -13.1468   86.7135   69.9043    0.0913
    7.0000  120.1956   83.2014   60.7584    0.0913
    7.0000  -50.5300   82.6847   49.3378    0.0913
    7.0000   94.4040    6.9173   37.9198    0.0913
    7.0000  111.7482   23.8874   31.3689    0.0914
    7.0000   19.9189   79.0831   92.5497    0.0914
    7.0000  113.2173   66.7826   27.8683    0.0915
    7.0000  -19.6155 -115.0852  129.6966    0.0916
    7.0000   60.0009  -44.0563   43.2513    0.0917
    7.0000  -28.2950   11.6845   59.6332    0.0917
    7.0000   78.8563    7.7591   97.0780    0.0917
    7.0000  -54.1165  -50.6070   53.6063    0.0917
    7.0000   66.9199   -7.7934  109.0063    0.0918
    7.0000 -112.5752    1.3450   55.0320    0.0918
    7.0000   45.3531   97.4181   43.4019    0.0918
    7.0000   42.2406 -115.7565  103.2977    0.0918
    7.0000  -73.3899  -89.3944  101.7123    0.0919
    7.0000   16.7352  102.3375  115.3423    0.0919
    7.0000   12.2003  -69.7223   15.9122    0.0921
    7.0000   12.1375   64.5161   41.7860    0.0923
    7.0000  116.9987   11.9573  134.3197    0.0923
    7.0000   49.1045  -23.2324   92.2090    0.0923
    7.0000  -93.4269 -108.2010   91.3714    0.0924
    7.0000    7.4397  -10.4649   81.1091    0.0924
    7.0000   15.0925  -74.0000  160.5631    0.0924
    7.0000 -109.1048   89.4740  103.9308    0.0924
    7.0000   -6.5565 -103.7950   87.6839    0.0925
    7.0000   35.2321 -114.4561  171.6218    0.0925
    7.0000   94.7192   87.6149   36.9261    0.0925
    7.0000   66.8343  -50.8543   55.7360    0.0927
    7.0000   31.1265   77.3134  134.5445    0.0927
    7.0000   59.2915  -16.2104  140.2062    0.0927
    7.0000  -16.4284   48.1779   78.2606    0.0928
    7.0000   14.8211   42.8665   86.6356    0.0929
    7.0000 -105.9055   83.0186   94.1142    0.0930
    7.0000    9.2197  -43.2851   10.1698    0.0931
    7.0000   83.4189  -57.7714  167.4152    0.0931
    7.0000   30.2108  -54.6758   66.3903    0.0932
    7.0000  132.2477  -48.2784   68.4970    0.0933
    7.0000    4.7311  -46.8667   86.7375    0.0933
    7.0000  114.1961   27.9343   45.5017    0.0933
    7.0000  -93.8973  144.8746   31.8072    0.0933
    7.0000  103.3417  -29.7874  109.6026    0.0934
    7.0000   -6.2849  -24.2365   27.3800    0.0935
    7.0000 -100.1142  -23.9124  119.8117    0.0935
    7.0000   34.2330   -1.9227  145.7916    0.0935
    7.0000  -75.1967  -77.0835   74.9607    0.0936
    7.0000   32.8800  -91.8108   78.5067    0.0937
    7.0000    6.0289  148.5251   35.3028    0.0937
    7.0000   94.0937 -100.0472  144.9804    0.0937
    7.0000  -49.5492   82.0695  115.3513    0.0937
    7.0000  -94.6247  145.0659    0.9459    0.0937
    7.0000  -72.7167  -40.1330   75.4499    0.0938
    7.0000   13.1865   63.3393  153.1933    0.0938
    7.0000 -114.5307   82.5740   26.2974    0.0938
    7.0000   46.3057   78.9647    9.9078    0.0939
    7.0000   98.0229  -20.8143   71.5005    0.0939
    7.0000  -21.6575  -12.9501   16.9530    0.0939
    7.0000  102.1743   64.5143  175.3589    0.0939
    7.0000   93.7693  127.3542   38.9129    0.0939
    7.0000  -71.1737  -14.6713  126.1040    0.0940
    7.0000   36.5768  -98.7143   93.7132    0.0940
    7.0000   43.9556  -29.9702   21.5606    0.0941
    7.0000    8.1059  -59.9315  104.6270    0.0942
    7.0000   97.7471   28.1597   95.0072    0.0942
    7.0000  -84.2171   20.9753  120.9918    0.0943
    7.0000  105.9440  121.5667   45.8264    0.0943
    7.0000   82.8057  -40.7902   87.9866    0.0944
    7.0000    2.3137 -103.3136   77.9292    0.0944
    7.0000  -52.0548   46.5597  122.9022    0.0945
    7.0000  -44.3999   75.2068  155.5686    0.0947
    7.0000   15.0291   43.4319  131.1870    0.0948
    7.0000   93.1861  125.0391   77.6785    0.0948
    7.0000 -107.6007  -64.0973   66.4688    0.0948
    7.0000  -57.6882  104.8630  130.3910    0.0948
    7.0000   18.6855   31.1518   50.3178    0.0949
    7.0000  -28.1802  -69.3575  145.7982    0.0949
    7.0000   62.2763   68.2760   42.0939    0.0950
    7.0000   90.2544  -82.1077  174.5577    0.0950
    7.0000  129.8944   71.9782   97.6587    0.0950
    7.0000  120.4084   22.1154   46.6034    0.0950
    7.0000   74.8539   72.7946    7.2604    0.0950
    7.0000   99.3476  128.4189   14.7296    0.0950
    7.0000 -116.5951   43.9010   55.4588    0.0951
    7.0000   78.2821   65.0165   87.9457    0.0951
    7.0000   -9.2763  110.7717  126.1095    0.0951
    7.0000   45.6917 -107.4190  104.0393    0.0951
    7.0000  113.3759  -78.3169  113.3771    0.0952
    7.0000  -96.2996  -19.1007  165.6873    0.0952
    7.0000   37.5431  -49.3059   26.2562    0.0954
    7.0000  104.5915   51.5473  105.2457    0.0954
    7.0000   14.2115   -8.4688   94.3346    0.0954
    7.0000  -91.5001  -55.2092  141.2095    0.0954
    7.0000   15.9044 -107.6451   81.6234    0.0955
    7.0000   70.9160   74.3981  166.7111    0.0955
    7.0000  -64.2397   39.5539   39.8204    0.0956
    7.0000   74.6759   24.5949    1.9684    0.0956
    7.0000  -49.9558   86.8672   53.3928    0.0956
    7.0000  118.4578  -53.9951  141.8411    0.0957
    7.0000  116.9066   17.3997   61.2224    0.0958
    7.0000  -73.2874  -23.1481  162.0205    0.0958
    7.0000   -1.6578 -116.6493  170.7147    0.0958
    7.0000   92.2789 -113.6694  141.8046    0.0958
    7.0000   -8.5328  -96.9210  141.0234    0.0959
    7.0000  101.5658   58.4422    3.4358    0.0959
    7.0000   37.7342  -51.6408  139.0003    0.0960
    7.0000  -54.1773   90.5915   84.6024    0.0961
