------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/applis/PSMN/generic/Matlab/R2017b/runtime/glnxa64:/applis/PSMN/generic/Matlab/R2017b/bin/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/os/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/opengl/lib/glnxa64

NbFramePerJob =

    '10'


minframe =

    '81'


maxframe =

    '90'


maxdist =

    '0.2'


NbFramePerJob =

    10


minframe =

    81


maxframe =

    90


maxdist =

    0.2000


lmin =

     5


flag_pred =

     1


npriormax =

     5


flag_conf =

     1


folderin =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Rays/'


folderout =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Tracking/Tracks/'

Loading matches...
    "Input file: "    "/home/eberna07/Stage_EB_2020/4..."

74531 matches in 10 frames
    7.0000 -113.9376  127.3631   54.2014    0.0989
    7.0000    3.8492  -82.2108   66.1152    0.0989
    7.0000   85.3755  -76.6518  170.4337    0.0989
    7.0000   -7.4507   65.0104  101.0131    0.0990
    7.0000    2.3932   89.1413  131.0907    0.0990
    7.0000   72.3162  -71.2268  122.4721    0.0990
    7.0000  -64.0754   86.5898  142.4173    0.0990
    7.0000   83.5766  -45.8016  105.9264    0.0990
    7.0000   88.6167  -37.0529   54.0873    0.0991
    7.0000  -57.3907  -33.1912  144.7460    0.0991
    7.0000   28.7119   48.7717   82.1800    0.0991
    7.0000  -70.3605   83.7126   34.8925    0.0991
    7.0000  116.4463   86.0928  134.7150    0.0992
    7.0000   33.9868   83.2788   97.7092    0.0992
    7.0000  -40.9518  -87.0598  167.5993    0.0992
    7.0000  -52.7983  138.5407   51.8742    0.0992
    7.0000  -31.9735 -118.6338  141.9046    0.0992
    7.0000  116.8389   75.9649   83.2323    0.0993
    7.0000  -80.3380   67.1457  143.3154    0.0993
    7.0000 -103.0904   32.5521  106.6849    0.0993
    7.0000  -74.7914  109.0735   19.7104    0.0993
    7.0000 -119.5783  110.9611    3.8627    0.0994
    7.0000   65.4797   69.5074  118.4950    0.0994
    7.0000   12.6080   47.5005  110.0409    0.0994
    7.0000  -92.2602  112.7185  110.4273    0.0994
    7.0000   35.3991  -95.1664  146.8693    0.0995
    7.0000   96.2937  106.3533  113.9999    0.0995
    7.0000  -46.7305   63.7038  110.4869    0.0996
    7.0000   -9.1476  122.1864   15.5823    0.0996
    7.0000  -85.3323    3.7411   97.0882    0.0997
    7.0000  121.9690  -31.3284  102.4840    0.0997
    7.0000  -52.5534   41.3349  158.9039    0.0998
    7.0000  -79.7212   68.3774  117.1325    0.0999
    7.0000   -2.0146  -13.3946   94.5239    0.1000
    7.0000  -36.6522  -59.7281   45.0655    0.1000
    7.0000 -108.6877   64.0028  121.4650    0.1001
    7.0000  107.0825   84.8008   50.0076    0.1001
    7.0000   14.2811   81.2441   96.6177    0.1001
    7.0000   70.8150  -73.7000   53.1054    0.1001
    7.0000   68.0591 -121.6568  158.0367    0.1002
    7.0000  -78.0478  -61.3247   74.6188    0.1002
    7.0000  -96.7252   27.1834   13.0297    0.1002
    7.0000   69.8725  -53.6984   56.4463    0.1003
    7.0000  -56.3969 -111.8288  115.3742    0.1003
    7.0000  -52.9372   78.7958   86.9072    0.1003
    7.0000   98.5573   48.9223  101.9582    0.1004
    7.0000   39.0447  -40.7383  131.5694    0.1004
    7.0000  117.7515  -46.0040  161.3788    0.1005
    7.0000  -52.0510 -119.4091  127.1516    0.1005
    7.0000  -98.9617   39.5254   26.3608    0.1006
    7.0000  -38.3977  101.9451   25.2754    0.1007
    7.0000   -7.6922   60.1396  102.7205    0.1007
    7.0000  -36.7598  -15.9919   84.1274    0.1008
    7.0000  -53.5636  -78.0359   41.2625    0.1008
    7.0000   99.0755   94.4129   96.4388    0.1009
    7.0000   82.7155   71.0113  110.9045    0.1009
    7.0000   13.7410 -114.1653   58.9477    0.1010
    7.0000  -67.0345  -76.6277   43.4570    0.1010
    7.0000   85.6402  -24.9289   21.6063    0.1010
    7.0000   53.3225   32.2229   38.6519    0.1011
    7.0000   66.7137  -23.9651  103.8085    0.1011
    7.0000  -91.3436   46.0815  141.0535    0.1011
    7.0000   -9.4442 -100.5916   96.2912    0.1012
    7.0000   94.8033  -39.8764  117.5459    0.1012
    7.0000   96.4326   41.5621    6.1698    0.1013
    7.0000  131.5572   83.2948   97.3323    0.1013
    7.0000   50.1589   60.9834  106.0880    0.1013
    7.0000  -80.9696  -71.1633   62.9893    0.1013
    7.0000  -27.6146   74.9846   25.3076    0.1013
    7.0000   91.5600  -96.2327   59.4410    0.1013
    7.0000 -101.0880 -107.2762   83.5133    0.1013
    7.0000   82.9498   39.6821  131.6085    0.1013
    7.0000  -74.3915  -29.1985  171.9047    0.1014
    7.0000   42.1626   -7.6399   61.0463    0.1014
    7.0000  -54.4089   -5.8722  108.0105    0.1016
    7.0000   97.5163   55.2014   65.3149    0.1016
    7.0000  -75.2916  148.3314   37.0050    0.1016
    7.0000  -17.4096   82.3477   47.1842    0.1017
    7.0000   58.5118   55.0439   48.8373    0.1017
    7.0000  -72.5592   80.2656   81.6872    0.1017
    7.0000  101.3489   95.7803   37.5823    0.1017
    7.0000   -3.9349  124.0756   27.5460    0.1017
    7.0000   29.7826  -87.4077  137.7661    0.1018
    7.0000  -50.7390  138.6493   21.5886    0.1018
    7.0000   71.6768   82.1763   38.0043    0.1018
    7.0000  109.1658    0.9592   63.1984    0.1020
    7.0000  127.0020  -31.3562   94.4827    0.1020
    7.0000   57.8970  -51.7608   37.7055    0.1021
    7.0000   68.7298   13.9787  129.9231    0.1021
    7.0000   33.6887    1.6974  149.7135    0.1021
    7.0000 -109.0995  -54.2861   84.4998    0.1021
    7.0000  108.4891   42.2195  129.8811    0.1022
    7.0000  -74.0033   -2.1276  161.6989    0.1022
    7.0000  -50.1944   81.6945  121.1428    0.1022
    7.0000  -46.6268 -107.8789   87.5298    0.1023
    7.0000   18.7080  -94.4280   77.3169    0.1024
    7.0000  108.3740 -116.9952  136.2680    0.1024
    7.0000   -2.6411   19.1400   50.1819    0.1024
    7.0000   26.7470  136.5411   61.2001    0.1025
    7.0000  -17.4001 -104.0038  168.9622    0.1025
    7.0000   12.3062  -52.6693   96.8635    0.1025
    7.0000  -16.5593  -17.2787   11.0871    0.1026
    7.0000  -77.3210   22.7431  138.6236    0.1028
    7.0000   84.9982   88.3656   66.5240    0.1029
    7.0000   59.2261   46.4274   37.9303    0.1030
    7.0000  129.8150   75.9217  107.9587    0.1030
    7.0000  -50.0197   48.7656   50.0096    0.1030
    7.0000  -69.3930   96.5254   70.2257    0.1031
    7.0000   -5.3038   33.5172  145.3131    0.1032
    7.0000    5.9683   30.3457   34.3952    0.1032
    7.0000  -98.8644  -71.1320  161.5525    0.1032
    7.0000  -18.4782   54.2880   80.9309    0.1032
    7.0000  -62.5031  -75.0930   64.8674    0.1033
    7.0000   -6.4955   38.2272   41.9879    0.1034
    7.0000  -90.1274 -101.3577  121.8889    0.1036
    7.0000  -21.2351   37.2127  130.4481    0.1036
    7.0000  -34.4820   -3.3333  108.2410    0.1036
    7.0000   97.5482   71.4503   60.8025    0.1036
    7.0000  -28.5180   -9.1417  113.5903    0.1037
    7.0000   77.8784   17.0938    0.4442    0.1037
    7.0000  -51.5090   83.2829   -8.8853    0.1038
    7.0000  105.9001  110.8900   22.2167    0.1038
    7.0000   14.7462   88.8428  121.8706    0.1038
    7.0000  -65.1947  -57.5663  123.9335    0.1040
    7.0000  -25.2659   86.7234  103.8501    0.1040
    7.0000   -9.8738  131.2185   30.5599    0.1040
    7.0000   62.6204  -37.9304   75.7503    0.1041
    7.0000  107.8197  -18.0033  160.1101    0.1041
    7.0000   63.2097  -55.8036   75.4825    0.1042
    7.0000   38.7736 -118.2768  169.2219    0.1042
    7.0000  -54.2411  -26.5274  157.1385    0.1043
    7.0000 -106.5281  -43.7960    1.4886    0.1044
    7.0000  -36.5909   96.4673   75.5980    0.1045
    7.0000  119.2558    3.2818   96.0323    0.1046
    7.0000  -69.0324   35.9550   24.6760    0.1046
    7.0000  116.9252   81.5959  120.7835    0.1047
    7.0000  -40.6900  -73.2837  160.4954    0.1047
    7.0000   95.1466  -74.6213  162.8712    0.1047
    7.0000   21.5685   64.3465  164.6921    0.1047
    7.0000  114.7151   43.7392  165.4361    0.1048
    7.0000  -58.5786  -55.0520  133.4544    0.1049
    7.0000  -38.1272   81.3211  148.5697    0.1049
    7.0000 -115.4414  -18.3519   40.4932    0.1050
    7.0000  -22.5877   71.4102   47.7987    0.1050
    7.0000   56.1152   11.1780  134.8293    0.1052
    7.0000   44.9156  -74.6227   44.4799    0.1052
    7.0000   77.2354  132.8190    7.0837    0.1053
    7.0000  -91.0930  -60.1125  107.1685    0.1053
    7.0000  -61.4270   16.8845   91.5165    0.1053
    7.0000  125.3961  -13.1241  116.1097    0.1054
    7.0000   25.2881   92.7216   73.6423    0.1054
    7.0000 -103.8261   27.8302   46.2821    0.1054
    7.0000  -38.2155   15.7050  114.4641    0.1055
    7.0000   57.0312  -46.0180   89.2225    0.1055
    7.0000    4.6111  -27.9862  124.7822    0.1055
    7.0000   12.6294  -27.0833  171.0648    0.1057
    7.0000   89.0373   46.8591  157.4452    0.1058
    7.0000    2.0615   36.8998  149.0845    0.1059
    7.0000  -91.6015  -89.5162  143.8133    0.1059
    7.0000  -79.8943  -35.2337   17.7188    0.1060
    7.0000  -85.1072   69.0743  158.9617    0.1060
    7.0000 -116.7060  -36.4758   15.0366    0.1061
    7.0000   15.1773  -56.2656   76.3188    0.1061
    7.0000   11.8520  -38.8525   56.3306    0.1062
    7.0000   62.8331  -71.9469   29.4708    0.1063
    7.0000  -40.2078  -72.1568  169.0151    0.1063
    7.0000  -21.7279  129.0710   63.3727    0.1066
    7.0000  -30.3149  -57.3489   70.8447    0.1066
    7.0000  111.9112    9.6787   18.6897    0.1067
    7.0000  -73.9414   36.1381   16.7761    0.1068
    7.0000   27.3881   31.6004   84.6776    0.1068
    7.0000   19.3339  -38.7605   27.0468    0.1069
    7.0000  104.8238  -50.1102  123.9272    0.1069
    7.0000  -35.2974  -29.6204  105.6968    0.1069
    7.0000   53.9950 -125.0819  153.1494    0.1069
    7.0000  119.0932   55.9333   73.9534    0.1070
    7.0000  -10.7526   17.6488   79.9231    0.1071
    7.0000  116.0947  107.8244   88.4180    0.1071
    7.0000  -53.1571  122.8070   43.6094    0.1071
    7.0000  -51.8306   80.5761  120.6672    0.1071
    7.0000   87.1448   95.8475   89.8673    0.1072
    7.0000   16.9745  -40.6074  153.1574    0.1072
    7.0000  -97.4508   71.1444  120.4372    0.1073
    7.0000   52.3356  -88.4565   34.4144    0.1073
    7.0000  -67.1701 -120.9102   72.8563    0.1074
    7.0000   92.9892    1.2852   73.2979    0.1074
    7.0000 -112.6456   81.6244   10.8107    0.1075
    7.0000    8.3441   52.0519  115.6678    0.1075
    7.0000   95.3174  -48.0131  106.5786    0.1075
    7.0000  -43.0161  -22.3513   34.5014    0.1077
    7.0000   31.0442   19.1002   27.2165    0.1077
    7.0000  114.4571  -52.8370   56.2374    0.1079
    7.0000   67.0478  -46.0123   38.8112    0.1080
    7.0000   30.3073   16.2551   71.1224    0.1080
    7.0000  -42.1598   10.2746  120.4705    0.1080
    7.0000   97.0856 -111.5230  145.0451    0.1080
    7.0000  -35.6977  -38.1849   47.9800    0.1081
    7.0000   45.6105   26.2818  128.4551    0.1081
    7.0000  -51.1216   80.9019  107.1834    0.1081
    7.0000  -90.2582  -36.6723  168.2747    0.1082
    7.0000   59.8001  -58.8455  102.6989    0.1082
    7.0000  -74.4075   88.4930   98.3763    0.1082
    7.0000 -113.1679   62.8313   43.9241    0.1083
    7.0000  -75.8873   64.4670  158.3763    0.1083
    7.0000   59.0688   25.2583  178.4746    0.1083
    7.0000   77.6735   23.3054   13.9462    0.1083
    7.0000   88.8966  -38.4961   40.3868    0.1084
    7.0000   -7.5406  120.3199   63.5400    0.1084
    7.0000  105.6245  -10.7419   53.6046    0.1084
    7.0000  -84.2979  -25.2659  170.4483    0.1085
    7.0000 -113.9200   81.4888   60.2794    0.1086
    7.0000   87.2241   44.4263   41.1485    0.1087
    7.0000   82.2671  -78.1561   86.4397    0.1087
    7.0000  -80.1580 -107.9390   84.7915    0.1087
    7.0000   28.8665   37.3067   81.2317    0.1088
    7.0000  -79.5508   77.0213  135.7334    0.1089
    7.0000   95.4608   10.0084  121.7339    0.1089
    7.0000   48.1899 -101.0662   86.0720    0.1089
    7.0000  129.5333  -33.8084   81.0217    0.1089
    7.0000   96.9282   66.1258   92.6026    0.1089
    7.0000 -112.0058  -78.5261   70.0842    0.1089
    7.0000   89.5032  -60.5322  171.9662    0.1090
    7.0000  -80.9334   -9.1663  101.3059    0.1090
    7.0000  -71.3991 -113.9141   55.6666    0.1091
    7.0000  -64.0236 -115.2933  128.9046    0.1091
    7.0000   25.6628  -55.6991  132.7746    0.1092
    7.0000   93.9724  -93.7229  127.3757    0.1092
    7.0000   70.4516 -104.4279   72.4868    0.1092
    7.0000  -47.1043   75.0910  109.7058    0.1092
    7.0000  -98.6500  -71.6828  164.5504    0.1092
    7.0000   76.3005  -70.8492  100.1980    0.1093
    7.0000  -35.4554  -12.4185  118.0631    0.1095
    7.0000   -3.7816   77.7102  121.6068    0.1095
    7.0000   90.3454   76.0042    0.8056    0.1095
    7.0000  -29.4902   42.6451   47.4965    0.1095
    7.0000  -40.0667 -120.4638   70.3090    0.1097
    7.0000  114.4745  121.9846    9.3010    0.1098
    7.0000  -48.6729   89.6064  130.6900    0.1099
    7.0000  -11.2845  -49.4361   49.3045    0.1100
    7.0000  110.5772   14.2023   98.7848    0.1100
    7.0000   99.3310   69.5909  114.2951    0.1101
    7.0000    0.0876   93.5615   -1.4948    0.1101
    7.0000  -27.3062   77.0976   21.6323    0.1102
    7.0000    0.3583   19.1323  106.8409    0.1102
    7.0000  -16.6357   58.0534  172.5653    0.1103
    7.0000   -1.4609  -70.7053   47.8286    0.1103
    7.0000   42.3557  -97.1763  169.8291    0.1103
    7.0000  116.7199   91.0993  102.8802    0.1103
    7.0000 -114.0503   86.1513   55.0959    0.1103
    7.0000    5.7029   53.5261   93.5475    0.1104
    7.0000 -106.4367   37.4949  126.7207    0.1104
    7.0000   57.9220  140.3812   53.7545    0.1104
    7.0000   18.2014    0.8081  133.2483    0.1105
    7.0000   -6.6049   81.7134  132.2900    0.1105
    7.0000   71.5722  103.3223  116.7239    0.1106
    7.0000    4.0887  -14.0373   62.2226    0.1107
    7.0000   39.0324   40.1337   54.4001    0.1107
    7.0000  -18.2596   39.4054  127.9311    0.1108
    7.0000   40.6602   54.7509  104.4858    0.1109
    7.0000  -91.4147    6.7046   61.1635    0.1109
    7.0000   11.8801  106.5445   14.7577    0.1109
    7.0000  -50.0845   68.9813    1.2511    0.1109
    7.0000   -1.2007  133.7230   33.0613    0.1110
    7.0000   63.4774    0.2594  151.6081    0.1110
    7.0000   83.2490  -53.1759   80.3014    0.1111
    7.0000    3.7611  -13.5930   45.4336    0.1111
    7.0000  -12.3968   -1.3538  114.3497    0.1111
    7.0000  -37.0895   99.7621   71.2640    0.1112
    7.0000 -101.5428   78.0226   61.0837    0.1113
    7.0000  -51.7452   87.3581   50.8699    0.1113
    7.0000  118.1062  -42.4470    8.0805    0.1113
    7.0000  114.3000  -44.6709   79.3741    0.1113
    7.0000   98.0844   33.8357  115.0916    0.1114
    7.0000  -33.7674  114.9876   35.4618    0.1114
    7.0000  -32.0311   11.3712  110.4080    0.1114
    7.0000  -35.0418  -12.2253   11.1557    0.1114
    7.0000 -105.4345   61.8706   72.3634    0.1114
    7.0000  108.3679   63.4626  117.5829    0.1115
    7.0000  -97.9070  -24.2483   52.7486    0.1115
    7.0000  -10.5491 -100.7591   91.2127    0.1115
    7.0000  -56.4740  108.7947   23.4444    0.1115
    7.0000  -46.5597  -28.7842   11.7289    0.1115
    7.0000  -53.7678   52.1701    0.5664    0.1115
    7.0000   20.0599  -90.8555  105.7766    0.1116
    7.0000  -42.0206   20.7035  143.2056    0.1116
    7.0000  -13.0666  -14.9392   20.7741    0.1117
    7.0000  -70.6181   54.6722   63.2467    0.1117
    7.0000  113.0814  -58.8444   48.5387    0.1118
    7.0000   28.6894  101.8288  106.0992    0.1118
    7.0000  109.4523   82.7984  131.4339    0.1118
    7.0000   52.1382  -17.8298   14.6507    0.1119
    7.0000 -114.9020   85.4799   48.2004    0.1120
    7.0000   73.5045  -90.0781   81.0984    0.1122
    7.0000  -23.1135   61.3527  161.1571    0.1123
    7.0000  120.1944   -7.9869  142.0333    0.1123
    7.0000   58.9476  -88.7556   26.2461    0.1124
    7.0000   54.4331  -12.8135  135.1574    0.1124
    7.0000   13.4447   -9.5224   21.5073    0.1124
    7.0000  124.6992   42.7147  121.3848    0.1125
    7.0000   -2.8706  -97.8491   34.2970    0.1126
    7.0000  -32.2834  -48.8804   28.6476    0.1126
    7.0000   97.7006  133.5938   24.4208    0.1126
    7.0000   -6.7068  -66.3578  100.6104    0.1127
    7.0000   76.8580  122.9899   92.5487    0.1128
    7.0000  -94.5183   -2.9441   45.0575    0.1128
    7.0000   31.5652   94.8568   45.8748    0.1128
    7.0000   98.2174   70.5828   53.8440    0.1128
    7.0000  -42.5244  -49.7127   84.1902    0.1129
    7.0000   55.6483   76.2646  103.9655    0.1129
    7.0000   33.5555  -33.5587  112.3708    0.1130
    7.0000   52.7899   48.4119   25.2342    0.1131
    7.0000   16.0850  -66.1400  135.7342    0.1132
    7.0000  -98.1352  -90.8556   82.6815    0.1132
    7.0000  -17.9381  -74.3416   29.5087    0.1136
    7.0000   68.8647 -100.2106   59.4165    0.1136
    7.0000   98.6357  110.3520   52.2628    0.1137
    7.0000  -21.3104   25.0783  157.0838    0.1137
    7.0000  115.6195  -26.1875    3.1159    0.1139
    7.0000  -91.4473   68.3360    6.2102    0.1139
    7.0000   72.3683  -13.0799  103.6900    0.1142
    7.0000   72.3909   62.7662   55.1318    0.1142
    7.0000  105.4518   26.5251   54.9055    0.1143
    7.0000 -116.1230   81.5585   28.7017    0.1144
    7.0000   95.5532  -73.8271  159.3742    0.1144
    7.0000  -48.7712  -11.6719   36.6007    0.1144
    7.0000   41.3649  -42.3642   33.2913    0.1144
    7.0000 -106.4457 -100.3755   77.7883    0.1145
    7.0000  -57.1132  -69.0277  111.8090    0.1147
    7.0000 -106.9824  -60.2489   79.4645    0.1148
    7.0000  -24.5022  -95.3363   92.8848    0.1148
    7.0000  129.5058  109.3479    0.5691    0.1151
    7.0000  124.6451  -12.1868  103.7839    0.1151
    7.0000   42.7980  -46.5008   90.4609    0.1151
    7.0000  -84.3044   67.3140  174.2392    0.1152
    7.0000   48.3193   35.0337  146.7241    0.1152
    7.0000  104.4673  -43.1039  127.0804    0.1152
    7.0000  112.9698   95.2019   89.2085    0.1154
    7.0000   15.8662   22.2363  117.9296    0.1154
    7.0000   41.3427   75.8281  121.3160    0.1154
    7.0000  -77.8088 -114.9593  131.4242    0.1155
    7.0000  -27.5289   72.6551  172.4781    0.1155
    7.0000   35.6198  -21.0350   45.0718    0.1155
    7.0000  -61.5696  -50.1141  116.8728    0.1156
    7.0000   67.8971   -3.8005  131.9364    0.1156
    7.0000 -115.2756   -7.3883   10.5253    0.1156
    7.0000  -56.3895  -74.2352  170.0259    0.1157
    7.0000  -39.7702   39.8349  111.2498    0.1158
    7.0000   71.1808 -113.7607  106.2781    0.1158
    7.0000  -42.5329   35.0716  155.8242    0.1158
    7.0000  -31.2788   -5.2017   13.3669    0.1159
    7.0000   -7.8638   22.0992   -2.1868    0.1160
    7.0000   22.1821 -118.8512  136.1459    0.1160
    7.0000   66.6297  -70.5745  116.5328    0.1160
    7.0000   90.9498  -96.5216  120.7220    0.1160
    7.0000  -21.0265   54.2193   18.6393    0.1161
    7.0000   18.1453   14.6611   99.6257    0.1161
    7.0000  120.4730   84.8985  107.3001    0.1161
    7.0000   82.9764 -114.4556  140.1650    0.1162
    7.0000  107.0704  -47.2786   71.2559    0.1162
    7.0000  -91.7739   -9.7327   20.9795    0.1162
    7.0000   17.6394  -85.3557  142.2819    0.1164
    7.0000  109.7001  -41.1824  125.8006    0.1165
    7.0000  -77.3994   -2.0025   89.0724    0.1166
    7.0000  -29.2566  -86.2265   89.3766    0.1166
    7.0000  -61.9490  -49.9621  116.2432    0.1167
    7.0000  103.3419  -39.1882   68.1564    0.1167
    7.0000  -46.1266 -127.8834   78.4505    0.1168
    7.0000  -69.0325 -116.1371  108.5070    0.1168
    7.0000  -83.6366   53.1378  144.1753    0.1168
    7.0000  -19.2996  -29.9300  124.8110    0.1169
    7.0000   -0.7623   17.5669   78.3581    0.1170
    7.0000  -43.4913  123.7432    3.5701    0.1171
    7.0000   23.7334   84.3151  104.7817    0.1175
    7.0000    7.7891   83.5778    5.2323    0.1176
    7.0000    1.2184   63.2479  119.3416    0.1176
    7.0000   43.3766 -112.0568   54.5489    0.1176
    7.0000   90.7885  -62.9312  157.1578    0.1177
    7.0000   -4.6800 -106.0027  151.9919    0.1177
    7.0000   50.9320  -29.6204  144.8272    0.1178
    7.0000  -93.9070  -52.9549   45.0321    0.1178
    7.0000   43.4382  117.7475   92.7577    0.1179
    7.0000  -77.4174   50.9114  172.0487    0.1180
    7.0000   37.0925  -12.9021  151.6983    0.1181
    7.0000 -105.3001   79.3036   67.8122    0.1182
    7.0000  -16.1014 -115.6914   60.6315    0.1182
    7.0000   83.6897  -33.3769   35.5968    0.1183
    7.0000   27.4712 -119.6742  141.8218    0.1184
    7.0000   16.3704  -18.0592   59.3825    0.1184
    7.0000   -1.1494  -62.2714  105.6566    0.1184
    7.0000  -36.0201  114.6902   94.3459    0.1185
    7.0000  -57.4223 -103.8066   93.4324    0.1185
    7.0000   32.2973  -56.4623  168.2590    0.1186
    7.0000  102.4847  -69.5956  169.2071    0.1187
    7.0000  103.2732   59.3444  118.8976    0.1188
    7.0000   -0.6215 -122.8410  141.6852    0.1188
    7.0000  116.9645   42.1510   22.1928    0.1189
    7.0000  -17.0880 -125.6187  125.1796    0.1190
    7.0000  -26.1228   50.6231  168.5408    0.1190
    7.0000   80.1020  -27.5762   41.9777    0.1193
    7.0000  -21.1600   24.2992  162.8476    0.1195
    7.0000  -59.7919  -91.6788  109.1013    0.1198
    7.0000  -82.8777   -8.2376  105.8388    0.1199
    7.0000  -45.4190 -128.8039   83.3996    0.1200
    7.0000   98.0744   34.7174   82.6284    0.1200
    7.0000   54.8479   44.1834   87.9569    0.1200
    7.0000 -103.6276  -20.9416  140.6976    0.1202
    7.0000   74.2052 -112.4504  131.9851    0.1203
    7.0000   57.5104  118.6974   90.5135    0.1203
    7.0000   92.3530   14.5513   29.7710    0.1204
    7.0000   88.5740   21.2397  158.6293    0.1204
    7.0000  -76.1805  -83.5624  163.8460    0.1204
    7.0000  -95.1268   39.2817   81.7007    0.1205
    7.0000  -20.5334   79.3030  164.1051    0.1206
    7.0000   79.4064  -22.7873   28.3758    0.1206
    7.0000  -50.4600  118.1485   30.9312    0.1207
    7.0000   -3.3761  -99.2439   34.0842    0.1208
    7.0000  115.0524   48.0283  134.2726    0.1208
    7.0000   53.6467   68.8032    6.4536    0.1208
    7.0000 -112.9614   -1.9019   60.1887    0.1209
    7.0000  -95.0676   95.9193   58.0425    0.1210
    7.0000 -104.8561   26.0860    6.0548    0.1210
    7.0000  -99.4766  -51.6868   63.3062    0.1211
    7.0000  -72.8101 -118.0490   61.6563    0.1211
    7.0000   93.7792   18.0198  134.5697    0.1212
    7.0000   52.1381  -15.5063   42.2531    0.1212
    7.0000   34.6637  -46.9308   40.6918    0.1213
    7.0000 -117.8914  150.1847   -3.2365    0.1213
    7.0000  -62.2089   -6.0176  121.1628    0.1213
    7.0000  108.4776  -23.7302  101.8383    0.1213
    7.0000  -67.0080 -115.8725  141.2266    0.1214
    7.0000  -58.9156  -12.1196  168.4695    0.1214
    7.0000  104.3480   59.1721  124.0135    0.1214
    7.0000  -73.2747   27.0815  162.1131    0.1215
    7.0000  -41.2445  -40.2768   48.0922    0.1216
    7.0000 -113.7318   41.6824   33.6515    0.1216
    7.0000   16.0649  -40.4935   11.0743    0.1217
    7.0000 -105.1481   51.9732   18.6719    0.1217
    7.0000  106.5855  -25.3591    8.5466    0.1218
    7.0000   14.8742   -3.4388  101.4451    0.1219
    7.0000   85.0181   84.5118   62.5603    0.1222
    7.0000  120.2063   67.7956  130.6453    0.1222
    7.0000  -75.7251   12.0801   53.0306    0.1222
    7.0000  104.4998  -46.6326   35.8871    0.1223
    7.0000  -24.2921  -46.6360   21.4122    0.1223
    7.0000   66.9486  -20.5572   60.8170    0.1224
    7.0000  -62.3658  -85.5190   32.8691    0.1224
    7.0000 -101.4094   30.1520  140.5365    0.1226
    7.0000   94.2063   97.4066  128.0636    0.1227
    7.0000   58.8399   28.0649   21.7677    0.1227
    7.0000  -29.1864 -112.8767  149.4947    0.1227
    7.0000  -51.4540   39.9803  166.9741    0.1228
    7.0000   67.6536   90.6700  147.3515    0.1228
    7.0000  -23.8470 -105.6871  162.7849    0.1229
    7.0000    3.4528   72.0253  168.7403    0.1229
    7.0000  126.9855   70.4402  122.2008    0.1229
    7.0000   31.6320   90.3880  104.8111    0.1230
    7.0000   70.1231   30.3197   88.2549    0.1230
    7.0000  -47.1872   25.6457  161.3710    0.1230
    7.0000  -26.7291 -122.9524  120.2709    0.1231
    7.0000    9.0755  122.6142   83.1825    0.1231
    7.0000   41.5393  100.6129   79.7098    0.1234
    7.0000  -41.9813   45.7940   62.2155    0.1236
    7.0000   21.7631   14.6196  139.0665    0.1236
    7.0000   31.8827 -102.8185  128.6136    0.1238
    7.0000   48.8728   15.9205    7.8411    0.1238
    7.0000  -32.3862 -122.4749   72.0087    0.1238
    7.0000  -43.0877   12.5443   63.2188    0.1238
    7.0000    4.1529   61.4176  118.9289    0.1239
    7.0000 -106.6771   71.8960   47.3269    0.1239
    7.0000  -25.6614 -108.5409   84.2192    0.1239
    7.0000  -67.5182   29.9720    2.6593    0.1240
    7.0000   65.8365  -24.2159  117.6694    0.1242
    7.0000  -68.8139 -113.5181  135.2617    0.1242
    7.0000   99.5463  -83.1589  159.0162    0.1244
    7.0000   82.1939   76.9433   29.3247    0.1244
    7.0000    8.6800 -116.9917  155.2727    0.1245
    7.0000   31.9194  -11.8554  143.7619    0.1246
    7.0000  103.8189  -42.8833  118.1066    0.1247
    7.0000  -46.7218 -127.0762   82.2549    0.1247
    7.0000   -0.3151  -10.7478    3.2593    0.1247
    7.0000   11.5495   31.8483  102.9897    0.1248
    7.0000   50.2147  135.5362   68.0567    0.1248
    7.0000 -116.2672   66.4613   38.3006    0.1250
    7.0000   70.3073  -41.6871  117.7976    0.1250
    7.0000   57.8449  118.6523  114.9245    0.1251
    7.0000  -12.1969  -31.7162  162.7100    0.1255
    7.0000   76.3702   78.5833  168.2997    0.1255
    7.0000  113.2312   99.2457  153.6663    0.1255
    7.0000   68.1172   25.6421   27.6747    0.1256
    7.0000   54.1953   22.3985   95.5991    0.1256
    7.0000   94.0321    4.8848  173.6031    0.1256
    7.0000 -110.4689  130.0340   55.9259    0.1257
    7.0000  -99.8799  105.8580   34.2242    0.1259
    7.0000  125.8300   64.9746   55.9647    0.1259
    7.0000   66.0721   -5.4402   86.4860    0.1259
    7.0000  -35.6110   26.5360  107.3767    0.1259
    7.0000   28.8911   11.2840   80.3244    0.1260
    7.0000  -83.7961  119.4681  100.4787    0.1262
    7.0000  -48.4368   96.4882  126.2252    0.1263
    7.0000   93.3921  108.9143   93.6251    0.1263
    7.0000  -54.3140  107.0437   80.1503    0.1264
