------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/applis/PSMN/generic/Matlab/R2017b/runtime/glnxa64:/applis/PSMN/generic/Matlab/R2017b/bin/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/os/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/opengl/lib/glnxa64

NbFramePerJob =

    '10'


minframe =

    '31'


maxframe =

    '40'


maxdist =

    '0.2'


NbFramePerJob =

    10


minframe =

    31


maxframe =

    40


maxdist =

    0.2000


lmin =

     5


flag_pred =

     1


npriormax =

     5


flag_conf =

     1


folderin =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Rays/'


folderout =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Tracking/Tracks/'

Loading matches...
    "Input file: "    "/home/eberna07/Stage_EB_2020/4..."

72383 matches in 10 frames
   10.0000   85.9254  122.9660   69.9278    0.0888
   10.0000   49.8335  -68.4290   49.6585    0.0888
   10.0000   30.1648  119.0485   94.0282    0.0890
   10.0000   67.3245   84.2696    2.0072    0.0890
   10.0000 -105.3634   68.9201  104.3199    0.0890
   10.0000  -80.8758  -57.7607  159.7495    0.0890
   10.0000   87.3286  134.5410   57.7675    0.0891
   10.0000  -34.5701   99.8089   77.6844    0.0891
   10.0000   25.9231  -58.3410   80.3427    0.0891
   10.0000  110.0597  -45.7864   68.3182    0.0891
   10.0000  -73.6934  -58.5593  113.2845    0.0891
   10.0000   82.4759   -2.5212   61.8477    0.0892
   10.0000  104.8753 -100.8953   68.6784    0.0892
   10.0000  -68.5322  -44.6533   66.7752    0.0892
   10.0000   41.3965  -69.8174  139.0479    0.0894
   10.0000  107.6963    0.4187   65.8211    0.0894
   10.0000   -4.3592  -63.1429  110.4112    0.0895
   10.0000   25.1847  108.9757   21.3328    0.0895
   10.0000   -7.0526   89.1473   96.0459    0.0896
   10.0000  -28.6943  -26.4276   49.2152    0.0896
   10.0000  -86.1117   96.1814   53.3273    0.0896
   10.0000  -82.7674   83.0765   35.1953    0.0897
   10.0000  -55.8877   97.9329  112.4387    0.0897
   10.0000  126.9965  -31.0713   85.9014    0.0897
   10.0000    6.1086  -94.0071   55.5813    0.0897
   10.0000  -63.5473  -64.6255   61.5891    0.0898
   10.0000   96.0775  116.5081   19.4948    0.0900
   10.0000   97.5820  -52.9890  155.2421    0.0900
   10.0000   35.2158  -93.6253   47.1392    0.0900
   10.0000   82.8658  -65.2248  131.8584    0.0900
   10.0000   67.5087  -36.4037   84.7379    0.0901
   10.0000   91.3348   72.0741    3.7521    0.0901
   10.0000  -88.2212   22.5387   89.3313    0.0901
   10.0000  106.3960   76.4010  102.4668    0.0901
   10.0000  -78.4779  -86.9675   59.2118    0.0901
   10.0000  -80.0051    0.8289   46.3995    0.0902
   10.0000   84.7945   32.4526  144.5878    0.0903
   10.0000  -86.2271  118.4040   99.7816    0.0904
   10.0000  -37.3394  -18.7264  155.0877    0.0904
   10.0000  -43.7575   40.4518   77.1710    0.0905
   10.0000  123.1517  -54.1789  108.6065    0.0905
   10.0000 -105.7869  -21.2699  136.9185    0.0905
   10.0000  -38.4305   44.7520  122.3352    0.0907
   10.0000   99.0087   -1.0396  135.1818    0.0909
   10.0000  109.0256  -10.6684  118.1467    0.0909
   10.0000    5.1474   -5.4650   95.7737    0.0910
   10.0000  -63.6629  100.9730   27.4512    0.0910
   10.0000   91.6932  -22.4061   13.8691    0.0910
   10.0000  104.3490  115.1474   14.3705    0.0910
   10.0000  -99.3432  -44.1540  111.3898    0.0910
   10.0000   63.0489   90.7388  114.6529    0.0911
   10.0000    4.2711  -94.8294   30.1022    0.0912
   10.0000   33.0486  109.2368  126.8814    0.0912
   10.0000   58.7312  -18.3498  115.4037    0.0913
   10.0000   61.4757  -91.3130   59.4604    0.0914
   10.0000  110.6443   48.9139   55.0322    0.0914
   10.0000   68.1896  -19.3109  111.9695    0.0914
   10.0000  109.7686   32.5528  121.7526    0.0915
   10.0000  105.5000   99.6265  107.9211    0.0915
   10.0000   43.0916   17.7935   55.1023    0.0915
   10.0000   34.3552  102.2860   99.3910    0.0915
   10.0000  111.0572  -16.0901  163.1473    0.0916
   10.0000   53.0158  -53.5401   73.2563    0.0916
   10.0000  -27.8254  -27.6151  135.2861    0.0917
   10.0000  114.7179  -66.6759   66.5048    0.0917
   10.0000   16.1492 -122.7243   69.9222    0.0917
   10.0000  -58.8620   51.7319   33.3242    0.0917
   10.0000  -99.6734   22.8113  175.6546    0.0917
   10.0000  100.8085  -47.7745  107.6832    0.0918
   10.0000  -43.7157  -61.3849   26.7168    0.0918
   10.0000  -69.7466   59.1930   45.0609    0.0918
   10.0000  -28.3478  -71.1731  148.4739    0.0918
   10.0000  -98.5202  -41.3417  119.8936    0.0919
   10.0000    6.4862   64.5290   89.6759    0.0919
   10.0000  -78.2791   69.9306   87.2561    0.0919
   10.0000   41.3019  -49.2275   98.3891    0.0919
   10.0000 -115.2839   80.1631   31.4471    0.0920
   10.0000 -112.9051   49.1245   31.6877    0.0920
   10.0000  -44.6469  -31.8319   19.1343    0.0920
   10.0000 -108.7643   83.3009   15.4632    0.0921
   10.0000  -59.6515  -58.2211  123.9966    0.0921
   10.0000  -22.8171  -62.2222  144.0671    0.0923
   10.0000  -11.7448   67.5445   45.4067    0.0923
   10.0000  -32.8572   -9.9573   19.0935    0.0923
   10.0000  102.2238  -48.3146  123.4913    0.0923
   10.0000  -91.0308   29.1841  111.7192    0.0923
   10.0000  -87.1344   46.3219   73.4351    0.0924
   10.0000  -90.8667   72.0127   55.0097    0.0924
   10.0000  -30.8289  -24.7569   25.2763    0.0924
   10.0000   14.6595  105.4108   78.2124    0.0924
   10.0000  102.3157   72.5390  114.6852    0.0925
   10.0000    8.2086    5.8664  145.4237    0.0925
   10.0000   30.7299  104.3549   81.5286    0.0926
   10.0000  -62.7725  -58.7406  164.7957    0.0926
   10.0000  118.4301  -94.7013   13.3762    0.0927
   10.0000  -18.9083  137.8894   52.1099    0.0927
   10.0000   35.8748    9.2622  109.5273    0.0927
   10.0000   57.6582 -107.0259   92.8551    0.0928
   10.0000  -96.8178  -28.8232   75.5550    0.0928
   10.0000   84.7138  -49.8915  164.2419    0.0928
   10.0000  -57.3641  -14.4479   45.2561    0.0928
   10.0000  -42.0893   37.9696  123.9134    0.0928
   10.0000   36.2770    8.2014  117.8954    0.0929
   10.0000  -77.4257   80.4840  143.3528    0.0931
   10.0000  -82.5531 -115.7400   60.9333    0.0931
   10.0000  -51.0561   56.0494   11.4859    0.0931
   10.0000  -29.1607 -116.7241  151.7148    0.0931
   10.0000   65.8268  -32.7176   96.9860    0.0931
   10.0000  -92.3902   24.1142  102.2457    0.0931
   10.0000  -79.6306  -41.1596   95.3619    0.0932
   10.0000   18.4055    4.8391  125.5930    0.0932
   10.0000  -20.0465  -38.8738  168.3157    0.0934
   10.0000   -3.2783  -95.7264   53.6058    0.0934
   10.0000  -24.0654 -104.5666   42.2578    0.0935
   10.0000   62.5131 -116.3263   60.1649    0.0935
   10.0000  -85.8145   64.3552   10.3562    0.0937
   10.0000    7.2526   32.5576   81.2092    0.0937
   10.0000   67.0646  123.9537   27.2419    0.0937
   10.0000   23.5602   72.7873  161.5801    0.0937
   10.0000   38.6516   22.8565  164.2378    0.0937
   10.0000  -59.7131 -108.2196  100.9819    0.0938
   10.0000   36.7687  140.6120   48.9290    0.0939
   10.0000   66.8568  -20.9153   35.1996    0.0939
   10.0000   69.6924  -58.2997  101.4274    0.0939
   10.0000  -85.9051  -62.6116  170.2338    0.0941
   10.0000  -63.8245 -104.3505   79.2211    0.0941
   10.0000   17.4292   23.6175  162.4154    0.0941
   10.0000   36.9596 -103.2410  165.8820    0.0941
   10.0000 -109.9376   34.7694   53.7578    0.0941
   10.0000   41.5223  -22.7280  130.1147    0.0942
   10.0000   65.9178 -100.1980  113.5622    0.0942
   10.0000  101.3348   93.0191   52.6590    0.0943
   10.0000   11.8921   65.3949  148.9565    0.0943
   10.0000   -0.0361   98.1060  133.8790    0.0944
   10.0000   83.5713  -34.3616   42.9555    0.0944
   10.0000   65.5907   40.8651   15.0896    0.0945
   10.0000 -111.9325  -34.1340   10.5095    0.0945
   10.0000    1.1685 -119.6493  153.4003    0.0946
   10.0000  -25.3005  -89.7082  119.2928    0.0946
   10.0000  -32.6003  -73.7641    4.1774    0.0947
   10.0000  114.4650    6.8914   76.5191    0.0947
   10.0000  -21.5839   81.3617  141.4630    0.0948
   10.0000   45.2526  -82.7049  120.0199    0.0948
   10.0000   62.9973   79.5160   86.6992    0.0950
   10.0000  -28.8371 -112.9715  129.8582    0.0950
   10.0000  109.2356   85.3098   26.1785    0.0951
   10.0000  111.7381   52.4232   76.5067    0.0951
   10.0000   73.1056   80.0872  168.1558    0.0951
   10.0000  -77.6963   69.4658   58.7987    0.0952
   10.0000   14.8987  101.4921  128.8257    0.0953
   10.0000  -14.0765  -29.2233   57.4026    0.0954
   10.0000  -38.0898  -26.1072  139.7138    0.0954
   10.0000   63.7248   26.3231   92.9746    0.0955
   10.0000   -9.0129  -53.0872  115.3750    0.0955
   10.0000  -92.5312   44.6613   95.5753    0.0956
   10.0000   21.2378 -102.9270   78.8467    0.0956
   10.0000  121.8137  120.7063  105.2229    0.0956
   10.0000  125.7156   17.4703  118.5119    0.0957
   10.0000  -48.2152   80.0562   56.1574    0.0959
   10.0000   24.5559  -84.3146   13.0802    0.0959
   10.0000  -97.4727   13.3123  162.0936    0.0960
   10.0000   87.0918   36.5332   28.2850    0.0960
   10.0000  -47.9649  -54.9827   57.1645    0.0961
   10.0000  -11.0724  102.4611   71.7398    0.0962
   10.0000    7.6833  -56.0658   89.9440    0.0962
   10.0000  -70.6365   42.9032   17.6557    0.0962
   10.0000  -95.0148  136.2327   41.8391    0.0962
   10.0000   82.6211  -60.6694    4.7331    0.0962
   10.0000   23.2022  -89.1685  152.9452    0.0963
   10.0000   -7.3351   49.5793   75.1646    0.0963
   10.0000   97.7477  -82.5851  106.0256    0.0963
   10.0000    8.1816  -13.1655    2.7731    0.0963
   10.0000   48.3980   67.1255  132.6480    0.0964
   10.0000  -20.0803  -92.4073  127.5624    0.0964
   10.0000  117.9721   48.1505  128.1598    0.0965
   10.0000  108.0623 -102.0575   51.6870    0.0965
   10.0000    9.6902   21.3629  126.7489    0.0966
   10.0000  116.1745   51.2952  157.1289    0.0966
   10.0000  -19.3128 -118.3146  137.7956    0.0966
   10.0000  -57.6232  -28.1626   33.0726    0.0967
   10.0000  -72.9927  118.8674   44.9479    0.0967
   10.0000  -18.3610  -11.4503    9.5219    0.0967
   10.0000  -63.7129   33.8218   35.3450    0.0968
   10.0000  -15.4794   22.1304  120.4565    0.0968
   10.0000  -10.4466 -119.9919  153.5382    0.0968
   10.0000  -98.2365  -29.9357   95.9663    0.0968
   10.0000   31.2011   94.2079  175.1995    0.0968
   10.0000   27.0760   37.4574   99.3669    0.0969
   10.0000  103.7458   51.3501   15.5286    0.0969
   10.0000  -83.1432   88.3124   75.1942    0.0969
   10.0000   30.8537  -29.6054   37.8224    0.0970
   10.0000   95.3629  -20.1222   91.3877    0.0971
   10.0000  -89.2282  107.7003   93.7496    0.0971
   10.0000   14.9033   34.2892  105.7608    0.0971
   10.0000    4.9464   62.9590    7.9618    0.0971
   10.0000  -50.1841  -19.1196   77.0661    0.0972
   10.0000  -22.0860  -34.1169   74.3455    0.0972
   10.0000  112.1579   38.3666  167.3150    0.0973
   10.0000    8.6116  -94.2493   29.2102    0.0973
   10.0000    0.4263  -15.9624   55.3360    0.0973
   10.0000  -35.5625  -39.3394   77.2464    0.0973
   10.0000  -75.7442  -28.5920   72.0785    0.0973
   10.0000    6.1284   45.7213  110.4325    0.0974
   10.0000 -101.1796  -21.8693   83.5923    0.0975
   10.0000  -20.3848  -69.6719  159.3300    0.0975
   10.0000  111.0498  124.1127   60.1686    0.0976
   10.0000  -52.2103    7.9357   56.4816    0.0976
   10.0000   32.0106 -114.9349  166.1960    0.0976
   10.0000  -78.4983  119.8048   84.0166    0.0976
   10.0000   -2.7903  112.5377   68.4538    0.0976
   10.0000  -34.6107   99.3414  124.8879    0.0977
   10.0000  -72.6252  -64.8542  137.0587    0.0977
   10.0000   70.6439    3.1136   88.2231    0.0978
   10.0000   60.5978  -33.1517   19.1608    0.0978
   10.0000   33.6846   62.4763  117.0430    0.0978
   10.0000  -59.4855   -3.1893   88.0904    0.0979
   10.0000 -113.2388  -69.1105    5.5871    0.0979
   10.0000   65.6205   38.9911   27.3399    0.0979
   10.0000  112.7646  -27.8827  105.1308    0.0980
   10.0000   29.7288    7.2605  143.4244    0.0980
   10.0000   83.2308  -48.1477   54.0350    0.0982
   10.0000   33.7260  -83.7472   69.4954    0.0982
   10.0000  110.2787   64.7958   17.5522    0.0982
   10.0000   84.0504  -86.5975   67.8510    0.0983
   10.0000    8.4904    8.9403  149.2875    0.0983
   10.0000  -27.7350  101.2009   91.8166    0.0984
   10.0000  -19.6524   45.8443    2.5922    0.0985
   10.0000  116.2299  -83.7147  125.3478    0.0986
   10.0000  -30.1003   33.8179   63.4836    0.0986
   10.0000   11.0023   38.4269  100.2088    0.0986
   10.0000   56.9355  -69.1242   61.4426    0.0987
   10.0000   21.7970   38.6560  167.8100    0.0988
   10.0000  -94.3152   58.6936  109.9990    0.0988
   10.0000   32.3700   -2.2172  130.1352    0.0988
   10.0000  116.9121   66.4246   35.1744    0.0989
   10.0000   41.7266  114.8371  159.7658    0.0989
   10.0000    7.7765  -40.6649  111.5898    0.0990
   10.0000    7.5645  118.8020   65.6889    0.0990
   10.0000   95.6235  -20.0160  161.1402    0.0991
   10.0000   45.2896   28.3379  147.8760    0.0991
   10.0000   63.2838   40.2676   21.9212    0.0992
   10.0000  114.3466   10.9018  156.2709    0.0992
   10.0000  -24.3109  -26.2804   81.9995    0.0992
   10.0000    0.9960  -11.6671  169.5201    0.0992
   10.0000  -81.2638  -92.9217   47.4047    0.0992
   10.0000  -51.1019  113.5261   63.5016    0.0992
   10.0000  -65.1118   97.2910   90.5836    0.0992
   10.0000  -15.2139  -63.0396  144.9614    0.0993
   10.0000   43.2373   90.6085   76.5236    0.0993
   10.0000   16.1883  -39.8546   73.4655    0.0993
   10.0000  103.6504 -116.4470  145.0802    0.0994
   10.0000  -91.3192  -12.8806  142.9151    0.0994
   10.0000   14.5089  -93.6139   84.5380    0.0994
   10.0000  -16.8872  -18.4917  111.2904    0.0995
   10.0000   -5.6135   94.3802  133.1766    0.0995
   10.0000  -32.4382  -39.0989   61.6831    0.0995
   10.0000  -63.3315  -30.7270   99.9982    0.0996
   10.0000   30.3942  -18.2202  156.1734    0.0996
   10.0000  -97.0349    3.5863  105.0091    0.0997
   10.0000    3.0743   92.8606   39.0798    0.1000
   10.0000   95.0947  119.6504   86.1814    0.1000
   10.0000  -12.2348   48.2165  150.5142    0.1001
   10.0000   11.0821  -50.9767  170.9049    0.1001
   10.0000  122.2077    1.4305  123.8851    0.1002
   10.0000  -29.1463    6.0008  121.6269    0.1002
   10.0000   34.8800  -56.3825   81.0419    0.1002
   10.0000   68.3955  -23.9097  103.6301    0.1003
   10.0000  -74.3021  -36.1104  107.5588    0.1004
   10.0000   12.5292  -75.8650   40.2933    0.1004
   10.0000   24.8619   58.0755  157.5055    0.1004
   10.0000   -4.2170  -40.8212  169.3558    0.1005
   10.0000   53.8979   -0.2132  100.7869    0.1005
   10.0000   60.8686  116.7743   94.2284    0.1005
   10.0000  -13.2056   39.8673   69.1609    0.1005
   10.0000  -48.1614  -21.5083   31.6432    0.1006
   10.0000   44.1002  -33.5586  114.1135    0.1006
   10.0000 -100.8855   26.1800  117.7396    0.1006
   10.0000   28.3031 -123.3052  161.1688    0.1007
   10.0000   71.1694  -23.0197   70.6691    0.1007
   10.0000  -60.4630   86.8511   30.9540    0.1008
   10.0000  -62.8881  -94.5561   54.1462    0.1008
   10.0000  -97.7728  -42.7613   74.8893    0.1009
   10.0000   28.2586   17.1825  112.2701    0.1009
   10.0000  -52.8817  -18.0963  148.1098    0.1010
   10.0000  -23.5227  -61.1111   72.3922    0.1011
   10.0000   -4.6692  118.5028   67.3216    0.1011
   10.0000   62.5990  -18.5561   76.6461    0.1012
   10.0000  -86.6534  122.2212   90.4837    0.1012
   10.0000   65.5510  -36.4734  151.3610    0.1013
   10.0000  -75.5287 -103.0931  135.9848    0.1013
   10.0000   39.1045  127.1082   68.2844    0.1014
   10.0000  107.8991 -119.7845  121.4716    0.1014
   10.0000 -108.4107   12.4934   40.0381    0.1014
   10.0000   86.8451  118.0806  129.3168    0.1014
   10.0000   56.3029   82.1265  100.3286    0.1014
   10.0000  -24.5917   73.3600  155.6052    0.1014
   10.0000   -6.6401  -30.2387   55.1791    0.1015
   10.0000   63.4391   41.1390    9.7293    0.1015
   10.0000  -12.9559   34.6888    9.1104    0.1015
   10.0000   74.9354   73.5068   23.2964    0.1016
   10.0000  -34.1333 -108.5835  127.3220    0.1016
   10.0000  -53.7046   45.8273  127.4660    0.1016
   10.0000  -69.0091 -105.4589   45.5365    0.1017
   10.0000   73.9550  124.1128   72.6731    0.1018
   10.0000   21.3692   60.5196  148.6669    0.1019
   10.0000   49.6263   51.2804  170.4515    0.1019
   10.0000   56.3269  -67.7089   17.5445    0.1020
   10.0000   23.6353   84.2362   58.1430    0.1022
   10.0000   42.8533   96.2384   19.6554    0.1022
   10.0000  100.0891   16.0387   76.8283    0.1023
   10.0000  -84.7152  -17.1716   18.7847    0.1023
   10.0000  -94.3520  -23.8938   82.6360    0.1023
   10.0000   17.5968  -96.8608   65.3104    0.1023
   10.0000 -112.4557   39.6698   48.7181    0.1024
   10.0000   63.0634  -69.4563  106.9361    0.1024
   10.0000  -86.4752   26.3224  174.6424    0.1024
   10.0000   17.2019   22.1694  119.7207    0.1024
   10.0000   31.9203 -112.1051  152.6567    0.1024
   10.0000  -47.8807   -5.4870  106.2079    0.1026
   10.0000 -111.3285   36.8829   17.6898    0.1026
   10.0000 -102.1254   33.0866  119.5252    0.1026
   10.0000  107.5807  -39.7534  122.8713    0.1027
   10.0000  -75.0013  -94.8967   57.9098    0.1027
   10.0000  -88.4499   13.7537   34.8587    0.1028
   10.0000   70.6498 -104.6577   93.5488    0.1029
   10.0000  100.6397  -42.4312  117.4810    0.1030
   10.0000  -27.5709   15.6593   23.5560    0.1030
   10.0000  105.8528   89.2396   43.9077    0.1031
   10.0000   30.4956   85.0798   93.2173    0.1031
   10.0000  -69.8159  107.3039  116.6879    0.1031
   10.0000  -42.6363   49.2902   45.8910    0.1033
   10.0000   98.4594   77.6037   95.9470    0.1033
   10.0000  -77.1999   85.1651  136.5673    0.1033
   10.0000  -31.4311  -65.3431  115.7227    0.1034
   10.0000 -112.8496  107.6621    0.1249    0.1035
   10.0000   37.4837    5.5365   30.5983    0.1035
   10.0000  112.4139  -64.6155   67.0276    0.1035
   10.0000   88.3548  101.9114   31.4791    0.1035
   10.0000  -95.1856  137.9388   39.3448    0.1036
   10.0000   36.7242   99.5471  128.8809    0.1037
   10.0000   16.1683  -70.0383  114.9103    0.1037
   10.0000   22.5465  101.0426  114.4505    0.1039
   10.0000  103.4749   61.8686  -10.5869    0.1039
   10.0000  -75.1497   11.8611  116.8627    0.1039
   10.0000 -106.4221   -2.9890   90.3155    0.1040
   10.0000   50.2748   22.1176   66.9422    0.1040
   10.0000   72.8205  -69.0458  105.9398    0.1040
   10.0000  -12.3794   29.9453   40.6321    0.1041
   10.0000   18.9877  -46.4878  143.3549    0.1041
   10.0000  -60.1829  113.1191   95.4779    0.1042
   10.0000  110.3964  117.5629   90.0397    0.1042
   10.0000 -111.2265  135.7917    5.0328    0.1042
   10.0000   69.8094  -47.2793  182.4694    0.1043
   10.0000   91.7164  -39.0331  124.7542    0.1044
   10.0000  111.0580   72.3895   33.7407    0.1044
   10.0000  -89.1429  -47.0002   59.5292    0.1044
   10.0000  -23.8066 -106.7573  118.7934    0.1044
   10.0000  115.0334  100.6647   10.2459    0.1045
   10.0000  -53.9533 -116.5983  151.8028    0.1046
   10.0000   51.5230  134.9161   55.7340    0.1048
   10.0000  -22.9904 -102.8766  160.1371    0.1049
   10.0000   83.8249  -51.8759   98.2355    0.1049
   10.0000   51.5358  -44.8722   38.3630    0.1051
   10.0000  -69.3441 -107.0328   47.6057    0.1051
   10.0000  109.4671   55.6846  148.1388    0.1051
   10.0000   54.3896 -119.4670  165.2026    0.1053
   10.0000 -101.3807  -74.8463    4.4662    0.1053
   10.0000   99.1713  123.0420   23.2149    0.1053
   10.0000   12.2781  -85.9552  143.8642    0.1054
   10.0000   29.8085  -59.5764  125.2998    0.1054
   10.0000  -51.4772  -31.3898   90.7818    0.1054
   10.0000   40.5658 -106.8598   79.2772    0.1054
   10.0000  104.7641   30.2821  125.3646    0.1055
   10.0000   28.0319  -35.9699   82.4006    0.1056
   10.0000  -37.3485 -116.8260  149.5825    0.1056
   10.0000  109.8528 -108.5774  169.5926    0.1057
   10.0000  103.8084  -87.5578   27.4271    0.1057
   10.0000   -0.5960  -48.1550   60.0279    0.1057
   10.0000   41.5674   65.2655   83.9620    0.1058
   10.0000  -67.7196   95.1655   72.3353    0.1058
   10.0000  -46.6847  -49.3550  105.7062    0.1058
   10.0000   36.9008   29.7610   76.5019    0.1059
   10.0000 -104.2045  -37.5352   29.5275    0.1059
   10.0000   35.1831  -42.9399  165.8433    0.1059
   10.0000   88.8353   77.6913   19.5730    0.1059
   10.0000  -78.2531   53.8602   58.6406    0.1060
   10.0000   58.4845   89.3613   80.5744    0.1060
   10.0000  120.4920  -53.5588   76.7549    0.1060
   10.0000   22.1880   53.4047   36.0654    0.1061
   10.0000   69.2549   -5.1221  126.3092    0.1061
   10.0000 -100.0029  -21.2685   98.1502    0.1061
   10.0000  100.4300  115.2770   98.8126    0.1061
   10.0000   90.3015  -54.2521   85.7365    0.1063
   10.0000   -2.0910  -53.1794   64.9345    0.1064
   10.0000  -15.1834  -24.6567   51.7344    0.1065
   10.0000  -15.6841    0.4715  156.8605    0.1066
   10.0000   55.5198  -73.8651  132.5911    0.1066
   10.0000   -5.8907  -55.2093  101.0326    0.1066
   10.0000   32.2813  100.4948  123.8613    0.1066
   10.0000   43.2942   11.2313   95.4011    0.1067
   10.0000  -95.1661  117.1941   50.8090    0.1068
   10.0000  -65.5621   25.0940   45.4285    0.1068
   10.0000  117.6844   62.3409    0.1429    0.1068
   10.0000   86.6592   92.7449   45.7991    0.1069
   10.0000   20.8729 -113.2882  105.3182    0.1069
   10.0000  -79.8804   95.1335   78.6551    0.1069
   10.0000   43.4235  -67.9176   41.1608    0.1071
   10.0000   49.6534  -48.5493  148.8953    0.1072
   10.0000  -45.1611  -23.4339  154.4227    0.1073
   10.0000   31.6077  -47.6208  161.0480    0.1073
   10.0000  123.9224   90.7218  138.4888    0.1073
   10.0000  -20.6013   12.1882  160.5838    0.1074
   10.0000  -86.1861    9.9566  119.6429    0.1074
   10.0000   38.2726  -81.4059  141.3587    0.1074
   10.0000  -95.9770   -9.8641   94.4430    0.1074
   10.0000  117.7461   78.6769  141.7825    0.1074
   10.0000  -49.1029 -121.5516  129.2039    0.1075
   10.0000  -67.2444  -51.1636  100.3954    0.1076
   10.0000   58.7249   40.0756  135.9812    0.1076
   10.0000   -2.3283   73.1934   86.6836    0.1077
   10.0000  -27.7577   -9.7173   92.9214    0.1078
   10.0000   62.1565  -40.3700   16.8869    0.1078
   10.0000  -25.4065    5.6347   12.1623    0.1079
   10.0000   55.2525  113.1558  179.6609    0.1079
   10.0000   63.2771  -56.0662  128.1311    0.1080
   10.0000  -98.6713  -35.8021   53.9054    0.1080
   10.0000  -99.8815  -23.8616  147.6185    0.1081
   10.0000   62.3746  -75.2868    8.9446    0.1081
   10.0000   51.0246  127.4970   56.1285    0.1082
   10.0000 -103.3327   -4.0973  106.0229    0.1082
   10.0000  -65.2597   79.9745  102.2254    0.1083
   10.0000  -48.6725   -2.5577  152.3754    0.1083
   10.0000   95.6964 -118.1424  164.2734    0.1083
   10.0000   61.4855   -4.8711   90.4256    0.1086
   10.0000 -106.1826  111.6377   64.7400    0.1088
   10.0000  -53.1794   52.2015  112.6927    0.1088
   10.0000  110.9799   71.2881  102.1938    0.1088
   10.0000   18.6299  -73.8118   28.6989    0.1089
   10.0000  105.2843   18.2209  109.9891    0.1090
   10.0000  -25.5521   54.6820   65.7958    0.1090
   10.0000   38.8762 -111.5875  159.9516    0.1091
   10.0000   29.9472  -92.6425   52.6908    0.1092
   10.0000  -74.5525   88.7097   92.2073    0.1092
   10.0000   68.8687  -43.1055  126.8883    0.1092
   10.0000   98.9141  117.2030   53.8938    0.1093
   10.0000   94.8299   39.7574   13.8681    0.1093
   10.0000    6.9001  119.3097   61.3046    0.1094
   10.0000 -107.5870  107.9309   50.2603    0.1095
   10.0000    4.9759  113.2716   84.2714    0.1095
   10.0000  114.4768    0.3448  174.1190    0.1095
   10.0000   69.7154   46.6306   12.8618    0.1097
   10.0000  -22.1477  -81.3096  150.4314    0.1098
   10.0000  -86.2806  -25.7074  166.1706    0.1098
   10.0000   63.5551  -53.6443   71.6703    0.1098
   10.0000   74.5277   58.2756  113.4357    0.1099
   10.0000  116.8562   81.1131   63.7551    0.1099
   10.0000 -113.7251   79.5226   45.9849    0.1100
   10.0000   -9.5133 -116.6170  165.2285    0.1100
   10.0000  -75.2603  -20.2566  108.5052    0.1100
   10.0000   88.6497  -51.9316   34.2931    0.1100
   10.0000   90.9599 -116.8943  154.1703    0.1101
   10.0000 -101.0673   36.0168  167.3677    0.1101
   10.0000   -5.9099   65.7413   77.4983    0.1102
   10.0000  -62.7478  -77.5033    6.4159    0.1103
   10.0000  -48.8673 -111.7677  125.7024    0.1105
   10.0000   99.3267  124.0676   21.3148    0.1107
   10.0000 -114.3998   -4.9493   54.0559    0.1108
   10.0000 -103.0902  -80.6959   49.7183    0.1108
   10.0000   93.8161  -96.0105  153.4331    0.1108
   10.0000  -93.3801  -34.0651  172.2225    0.1109
   10.0000  101.1335   90.5217   65.3148    0.1109
   10.0000   67.8186  -90.4036   77.2745    0.1109
   10.0000  -85.8425   94.2782  119.1453    0.1110
   10.0000   54.3094    3.5042   93.1866    0.1110
   10.0000   81.1251  106.0136    8.9791    0.1111
   10.0000   27.2735   53.8370  130.3810    0.1111
   10.0000   76.4491  -28.2651   16.1475    0.1112
   10.0000   18.8143 -104.8703  101.9236    0.1112
   10.0000   27.0573   66.6552  144.4155    0.1113
   10.0000  106.9849    6.8248  172.7199    0.1114
   10.0000  112.7190   30.4942  180.7513    0.1114
   10.0000   68.1901   62.0806  104.9473    0.1114
   10.0000  -31.7003  126.1775   11.2851    0.1114
   10.0000  -19.9937  -12.4018  130.0530    0.1115
   10.0000  -28.9540   64.0378   26.0415    0.1116
   10.0000   65.9878    4.2706  158.0906    0.1116
   10.0000  -78.4988    6.6044  134.6459    0.1116
   10.0000  -61.0718   54.0014   28.5741    0.1116
   10.0000  116.2040 -104.9173  156.3730    0.1116
   10.0000  -52.3790  -99.4573  145.3274    0.1117
   10.0000   69.3597  -91.1195  112.6389    0.1117
   10.0000   62.9637  -35.6232  133.2612    0.1117
   10.0000   95.3266   77.0262   36.7084    0.1117
   10.0000  -96.0727  149.2944   21.9476    0.1118
   10.0000   37.2423   -7.5565  129.5434    0.1118
   10.0000  -17.6160    2.1391   92.6267    0.1119
   10.0000   37.8303  -25.5167  127.9119    0.1119
   10.0000    7.8986  -19.7402  176.8287    0.1120
   10.0000  -50.2433  -38.6548   68.2356    0.1120
   10.0000   19.5020  110.6746   53.5920    0.1121
   10.0000  -45.8407   23.1278   23.0159    0.1121
